date,gld_holdings,cot_net_long,us_real_yield,m2_money_supply
2017-04-10,552347197.77,,0.44,
2017-04-11,1509457837.41,,0.41,
2017-04-12,1159495018.1,,0.38,
2017-04-13,1212832744.91,,0.32,
2017-04-14,,,,
2017-04-17,1035323885.91,,0.38,
2017-04-18,1339192430.67,,0.33,
2017-04-19,1031381799.44,,0.36,
2017-04-20,1437579097.21,,0.39,
2017-04-21,1909014441.89,,0.4,
2017-04-24,1342791365.11,,0.41,
2017-04-25,1243962200.0,,0.44,
2017-04-26,1179253356.26,,0.42,
2017-04-27,995264124.95,,0.39,
2017-04-28,1103137303.34,,0.37,
2017-05-01,1116736488.91,,0.41,13568.9
2017-05-02,586380727.48,,0.41,
2017-05-03,1275493614.29,,0.46,
2017-05-04,1449001862.36,,0.5,
2017-05-05,833953687.23,,0.5,
2017-05-08,634933200.0,,0.53,
2017-05-09,789290885.76,,0.56,
2017-05-10,497869623.93,,0.56,
2017-05-11,730967600.0,,0.51,
2017-05-12,634912644.95,,0.49,
2017-05-15,587995940.94,,0.52,
2017-05-16,581520427.54,,0.51,
2017-05-17,1669501263.76,,0.44,
2017-05-18,1228626065.75,,0.43,
2017-05-19,810403630.36,,0.41,
2017-05-22,615386757.83,,0.43,
2017-05-23,989505350.93,,0.46,
2017-05-24,840260254.29,,0.45,
2017-05-25,490477361.78,,0.45,
2017-05-26,818659470.22,,0.44,
2017-05-29,,,,
2017-05-30,541531047.25,,0.4,
2017-05-31,1249707662.46,,0.4,
2017-06-01,1050565810.62,,0.4,13580.5
2017-06-02,883873645.44,,0.36,
2017-06-05,484388029.36,,0.39,
2017-06-06,1329295333.52,,0.37,
2017-06-07,1106850012.41,,0.4,
2017-06-08,993856182.47,,0.41,
2017-06-09,850373544.46,,0.43,
2017-06-12,593061867.01,,0.46,
2017-06-13,456209580.71,,0.46,
2017-06-14,2531173529.55,,0.44,
2017-06-15,810982241.93,,0.49,
2017-06-16,768036414.43,,0.49,
2017-06-19,803784412.07,,0.52,
2017-06-20,545684333.41,,0.5,
2017-06-21,559852908.14,,0.5,
2017-06-22,691151137.36,,0.46,
2017-06-23,1105754600.83,,0.45,
2017-06-26,780394828.02,,0.43,
2017-06-27,684262418.94,,0.5,
2017-06-28,501769896.44,,0.49,
2017-06-29,911679261.65,,0.55,
2017-06-30,858312227.59,,0.58,
2017-07-01,,,,13643.1
2017-07-03,1409913005.52,,0.6,
2017-07-04,,,,
2017-07-05,841658891.75,,0.58,
2017-07-06,517522803.42,,0.61,
2017-07-07,1285786994.38,,0.66,
2017-07-10,573989829.07,,0.66,
2017-07-11,767474016.23,,0.62,
2017-07-12,540050026.32,,0.57,
2017-07-13,480525596.73,,0.58,
2017-07-14,675888094.57,,0.57,
2017-07-17,606483136.73,,0.54,
2017-07-18,845502250.37,,0.51,
2017-07-19,378458213.87,,0.51,
2017-07-20,658785972.1,,0.5,
2017-07-21,1208807455.65,,0.48,
2017-07-24,435994524.08,,0.48,
2017-07-25,737660748.64,,0.52,
2017-07-26,1022324628.58,,0.49,
2017-07-27,764883113.85,,0.49,
2017-07-28,892333602.05,,0.47,
2017-07-31,476310450.0,,0.48,
2017-08-01,888599326.24,,0.47,13697.7
2017-08-02,715814129.07,,0.48,
2017-08-03,515594588.34,,0.46,
2017-08-04,1034350333.19,,0.47,
2017-08-07,359737057.43,,0.46,
2017-08-08,866252196.41,,0.46,
2017-08-09,1114377899.57,,0.42,
2017-08-10,1199845550.01,,0.4,
2017-08-11,984714412.34,,0.4,
2017-08-14,735823764.95,,0.45,
2017-08-15,814352696.6,,0.49,
2017-08-16,1007535873.71,,0.45,
2017-08-17,1002433644.52,,0.42,
2017-08-18,1669908701.67,,0.43,
2017-08-21,681281183.86,,0.43,
2017-08-22,793619513.05,,0.45,
2017-08-23,618060518.77,,0.42,
2017-08-24,512810889.84,,0.44,
2017-08-25,1521755041.51,,0.42,
2017-08-28,1443698255.27,,0.41,
2017-08-29,1226967811.94,,0.39,
2017-08-30,786999827.86,,0.39,
2017-08-31,1481593406.41,,0.36,
2017-09-01,1458186415.76,,0.37,13745.1
2017-09-04,,,,
2017-09-05,1505697715.18,,0.3,
2017-09-06,1275619808.44,,0.32,
2017-09-07,1309450210.9,,0.26,
2017-09-08,1154289411.01,,0.25,
2017-09-11,1151685676.28,,0.31,
2017-09-12,1056649419.62,,0.33,
2017-09-13,1066554515.18,,0.35,
2017-09-14,672521131.52,,0.35,
2017-09-15,1051326292.78,,0.35,
2017-09-18,1101804733.41,,0.36,
2017-09-19,726098446.0,,0.37,
2017-09-20,1411171779.35,,0.43,
2017-09-21,951739174.37,,0.44,
2017-09-22,740906543.16,,0.42,
2017-09-25,1277329103.48,,0.38,
2017-09-26,1068067098.71,,0.4,
2017-09-27,842137745.18,,0.44,
2017-09-28,729373716.54,,0.44,
2017-09-29,1241088658.69,,0.49,
2017-10-01,,,,13800.1
2017-10-02,1419699618.54,,0.51,
2017-10-03,450538827.83,,0.49,
2017-10-04,784599972.14,,0.48,
2017-10-05,747874787.17,,0.49,
2017-10-06,1212510460.33,,0.5,
2017-10-09,642641337.64,,,
2017-10-10,1140217214.21,,0.47,
2017-10-11,693689831.17,,0.46,
2017-10-12,373290662.15,,0.44,
2017-10-13,844489543.92,,0.43,
2017-10-16,1008599950.01,,0.46,
2017-10-17,859953949.66,,0.48,
2017-10-18,446090881.29,,0.5,
2017-10-19,681381843.6,,0.49,
2017-10-20,1031386576.18,,0.52,
2017-10-23,617489475.47,,0.52,
2017-10-24,620493762.36,,0.55,
2017-10-25,519669233.47,,0.56,
2017-10-26,774780815.79,,0.57,
2017-10-27,805701790.17,,0.54,
2017-10-30,620088681.94,,0.5,
2017-10-31,471880027.84,,0.5,
2017-11-01,562895060.84,,0.49,13843.5
2017-11-02,650729718.11,,0.48,
2017-11-03,763596989.39,,0.48,
2017-11-06,845929780.61,,0.46,
2017-11-07,504948735.19,,0.44,
2017-11-08,676895260.71,,0.45,
2017-11-09,741622195.32,,0.46,
2017-11-10,861985286.45,,0.52,
2017-11-13,758102567.74,,0.52,
2017-11-14,752334824.89,,0.51,
2017-11-15,605204586.25,,0.48,
2017-11-16,339495104.27,,0.53,
2017-11-17,1304036046.48,,0.49,
2017-11-20,1013751256.6,,0.52,
2017-11-21,602264325.59,,0.52,
2017-11-22,639123019.69,,0.48,
2017-11-23,,,,
2017-11-24,217692903.46,,0.5,
2017-11-27,609384205.08,,0.49,
2017-11-28,688116697.32,,0.5,
2017-11-29,749191361.62,,0.53,
2017-11-30,961085917.89,,0.56,
2017-12-01,1590409311.1,,0.51,13881.7
2017-12-04,841437568.12,,0.5,
2017-12-05,1208157180.94,,0.5,
2017-12-06,797625007.97,,0.47,
2017-12-07,1528544670.44,,0.5,
2017-12-08,619804441.56,,0.5,
2017-12-11,533664831.66,,0.51,
2017-12-12,947574827.24,,0.51,
2017-12-13,1202032020.53,,0.48,
2017-12-14,831748850.13,,0.48,
2017-12-15,897663762.3,,0.47,
2017-12-18,652791924.3,,0.5,
2017-12-19,481544596.77,,0.55,
2017-12-20,688954840.5,,0.57,
2017-12-21,580339335.22,,0.55,
2017-12-22,700399836.14,,0.54,
2017-12-25,,,,
2017-12-26,1001485160.39,,0.53,
2017-12-27,761822941.92,,0.48,
2017-12-28,704262186.25,,0.47,
2017-12-29,970912176.98,,0.44,
2018-01-01,,,,13900.3
2018-01-02,1472076892.95,,0.46,
2018-01-03,986614723.59,,0.46,
2018-01-04,919584155.29,,0.45,
2018-01-05,719381677.51,,0.46,
2018-01-08,446943168.29,,0.47,
2018-01-09,1141728558.73,,0.52,
2018-01-10,1851606760.92,,0.52,
2018-01-11,751975182.64,,0.54,
2018-01-12,1175471847.52,,0.54,
2018-01-15,,,,
2018-01-16,1028029548.2,,0.51,
2018-01-17,1277861263.82,,0.53,
2018-01-18,791571301.84,,0.57,
2018-01-19,1109183779.93,,0.58,
2018-01-22,619761782.47,,0.6,
2018-01-23,787914104.44,,0.57,
2018-01-24,1523749729.66,,0.58,
2018-01-25,1947665027.58,,0.56,
2018-01-26,1002621666.34,,0.57,
2018-01-29,885897529.39,,0.61,
2018-01-30,1234537509.71,,0.63,
2018-01-31,1712922605.48,,0.61,
2018-02-01,1390148701.5,,0.67,13949.3
2018-02-02,2121986977.75,,0.7,
2018-02-05,1722787160.55,,0.67,
2018-02-06,2215778001.46,,0.69,
2018-02-07,1068015222.84,,0.74,
2018-02-08,917803152.65,,0.76,
2018-02-09,1764335091.53,,0.78,
2018-02-12,875696932.18,,0.79,
2018-02-13,670909513.74,,0.78,
2018-02-14,2105074901.86,,0.82,
2018-02-15,934157105.53,,0.79,
2018-02-16,1018164916.72,,0.78,
2018-02-19,,,,
2018-02-20,1407411864.18,,0.78,
2018-02-21,993819836.96,,0.82,
2018-02-22,675237706.32,,0.81,
2018-02-23,534795755.41,,0.76,
2018-02-26,403919225.25,,0.73,
2018-02-27,886208179.55,,0.77,
2018-02-28,566862500.0,,0.75,
2018-03-01,1610147687.76,,0.71,14012.7
2018-03-02,1253185270.9,,0.74,
2018-03-05,723327595.76,,0.75,
2018-03-06,1097875493.41,,0.76,
2018-03-07,648551770.3,,0.76,
2018-03-08,435821951.64,,0.75,
2018-03-09,636086076.64,,0.78,
2018-03-12,362095024.64,,0.77,
2018-03-13,603530168.14,,0.75,
2018-03-14,474768888.47,,0.74,
2018-03-15,765649499.35,,0.74,
2018-03-16,922314108.71,,0.77,
2018-03-19,541361409.91,,0.77,
2018-03-20,422579405.7,,0.81,
2018-03-21,1585047402.07,,0.8,
2018-03-22,667530243.79,,0.75,
2018-03-23,1534625106.34,,0.75,
2018-03-26,791461936.47,,0.77,
2018-03-27,787977429.8,,0.71,
2018-03-28,1289348611.43,,0.72,
2018-03-29,893360586.5,,0.69,
2018-03-30,,,,
2018-04-01,,,,14035.9
2018-04-02,1453449210.4,,0.68,
2018-04-03,768371328.57,,0.71,
2018-04-04,946895512.15,,0.71,
2018-04-05,670891416.28,,0.75,
2018-04-06,773658464.26,,0.7,
2018-04-09,531363116.72,,0.71,
2018-04-10,669769870.47,,0.72,
2018-04-11,1581979153.54,,0.68,
2018-04-12,1030851428.36,,0.7,
2018-04-13,869374664.18,,0.69,
2018-04-16,587097987.37,,0.71,
2018-04-17,534518775.0,,0.68,
2018-04-18,863703449.69,,0.71,
2018-04-19,1114726346.67,,0.75,
2018-04-20,1317344524.43,,0.79,
2018-04-23,869478849.01,,0.8,
2018-04-24,597459228.89,,0.83,
2018-04-25,750666658.92,,0.86,
2018-04-26,939411996.18,,0.82,
2018-04-27,709577000.0,,0.79,
2018-04-30,1224794418.0,,0.78,
2018-05-01,934208429.09,,0.81,14092.4
2018-05-02,941471111.62,,0.8,
2018-05-03,603677666.07,,0.78,
2018-05-04,732743549.39,,0.79,
2018-05-07,423226573.96,,0.78,
2018-05-08,691611528.67,,0.81,
2018-05-09,547748256.07,,0.82,
2018-05-10,653239313.59,,0.8,
2018-05-11,537400000.0,,0.82,
2018-05-14,467235859.98,,0.85,
2018-05-15,1336489548.63,,0.9,
2018-05-16,604516161.53,,0.92,
2018-05-17,952119872.75,,0.95,
2018-05-18,836929436.04,,0.91,
2018-05-21,505438229.85,,0.9,
2018-05-22,560588852.77,,0.91,
2018-05-23,858674548.42,,0.87,
2018-05-24,1093783826.59,,0.86,
2018-05-25,975909439.75,,0.84,
2018-05-28,,,,
2018-05-29,1110336130.0,,0.73,
2018-05-30,564257381.56,,0.78,
2018-05-31,967873738.0,,0.76,
2018-06-01,987159141.78,,0.8,14137.2
2018-06-04,531746609.93,,0.82,
2018-06-05,843266959.53,,0.79,
2018-06-06,501968396.52,,0.83,
2018-06-07,454668004.26,,0.8,
2018-06-08,475519765.26,,0.82,
2018-06-11,394483886.75,,0.83,
2018-06-12,894080469.78,,0.83,
2018-06-13,722841977.33,,0.86,
2018-06-14,988940029.99,,0.82,
2018-06-15,1763919526.76,,0.81,
2018-06-18,465789062.35,,0.8,
2018-06-19,595036655.03,,0.77,
2018-06-20,547002619.72,,0.81,
2018-06-21,682112112.34,,0.79,
2018-06-22,540254379.56,,0.78,
2018-06-25,1115000972.32,,0.77,
2018-06-26,1034520888.53,,0.76,
2018-06-27,768410269.87,,0.72,
2018-06-28,917446319.47,,0.74,
2018-06-29,949532232.21,,0.74,
2018-07-01,,,,14174.6
2018-07-02,1412092362.99,,0.73,
2018-07-03,1056103663.58,,0.71,
2018-07-04,,,,
2018-07-05,589523710.11,,0.71,
2018-07-06,350268535.8,,0.7,
2018-07-09,485524341.22,,0.73,
2018-07-10,446558365.15,,0.74,
2018-07-11,820480175.74,,0.74,
2018-07-12,541661476.41,,0.75,
2018-07-13,640304126.32,,0.72,
2018-07-16,431490796.2,,0.75,
2018-07-17,923216678.31,,0.77,
2018-07-18,627120244.84,,0.79,
2018-07-19,1647698321.26,,0.75,
2018-07-20,919891500.73,,0.78,
2018-07-23,724663600.0,,0.85,
2018-07-24,557108044.4,,0.84,
2018-07-25,639359729.67,,0.81,
2018-07-26,738925157.57,,0.87,
2018-07-27,607180869.6,,0.84,
2018-07-30,480803316.34,,0.85,
2018-07-31,638930903.23,,0.84,
2018-08-01,914407333.15,,0.87,14223.2
2018-08-02,710504963.17,,0.86,
2018-08-03,684141733.1,,0.83,
2018-08-06,664440238.64,,0.83,
2018-08-07,594492901.0,,0.85,
2018-08-08,437577293.95,,0.85,
2018-08-09,487989210.91,,0.82,
2018-08-10,775063567.5,,0.78,
2018-08-13,1033685655.62,,0.78,
2018-08-14,801202710.84,,0.8,
2018-08-15,1378578126.27,,0.78,
2018-08-16,831539048.58,,0.79,
2018-08-17,949853206.73,,0.79,
2018-08-20,598767058.97,,0.75,
2018-08-21,569892031.07,,0.77,
2018-08-22,704040991.13,,0.74,
2018-08-23,617111203.22,,0.73,
2018-08-24,1051950185.75,,0.73,
2018-08-27,500070744.02,,0.74,
2018-08-28,693607153.86,,0.77,
2018-08-29,641381442.86,,0.77,
2018-08-30,617247020.68,,0.76,
2018-08-31,573077947.79,,0.78,
2018-09-01,,,,14245.5
2018-09-03,,,,
2018-09-04,747314277.02,,0.8,
2018-09-05,505316542.64,,0.81,
2018-09-06,543254842.38,,0.8,
2018-09-07,420536232.47,,0.84,
2018-09-10,262111978.53,,0.84,
2018-09-11,429250990.63,,0.86,
2018-09-12,721086291.44,,0.85,
2018-09-13,641139996.04,,0.87,
2018-09-14,607550293.95,,0.89,
2018-09-17,537068555.89,,0.89,
2018-09-18,537456043.57,,0.92,
2018-09-19,480938004.4,,0.93,
2018-09-20,500982519.28,,0.92,
2018-09-21,775295571.41,,0.92,
2018-09-24,503273496.41,,0.92,
2018-09-25,341495524.58,,0.94,
2018-09-26,938009790.32,,0.92,
2018-09-27,860924993.45,,0.91,
2018-09-28,678882868.86,,0.91,
2018-10-01,438189980.81,,0.95,14256.6
2018-10-02,1227142858.6,,0.93,
2018-10-03,757021777.78,,0.99,
2018-10-04,750806398.21,,1.03,
2018-10-05,909762744.4,,1.07,
2018-10-08,1363039475.09,,,
2018-10-09,940468967.26,,1.04,
2018-10-10,1193288314.97,,1.06,
2018-10-11,3104165969.27,,1.02,
2018-10-12,1490995582.44,,1.03,
2018-10-15,1372094400.0,,1.03,
2018-10-16,1103782469.09,,1.03,
2018-10-17,819631100.48,,1.06,
2018-10-18,923198457.42,,1.07,
2018-10-19,864726954.92,,1.09,
2018-10-22,601749850.24,,1.09,
2018-10-23,1478641830.25,,1.08,
2018-10-24,998994609.36,,1.03,
2018-10-25,966527412.67,,1.09,
2018-10-26,1837154034.19,,1.02,
2018-10-29,1015677053.68,,1.02,
2018-10-30,837616162.07,,1.07,
2018-10-31,1313780912.41,,1.1,
2018-11-01,1593503989.47,,1.12,14282.8
2018-11-02,1026158398.42,,1.16,
2018-11-05,732141872.28,,1.14,
2018-11-06,843703638.66,,1.15,
2018-11-07,973735352.76,,1.15,
2018-11-08,884420254.68,,1.17,
2018-11-09,1620945263.53,,1.15,
2018-11-12,852290903.46,,,
2018-11-13,1058433271.59,,1.12,
2018-11-14,1599250919.49,,1.12,
2018-11-15,1022669532.09,,1.11,
2018-11-16,991672763.56,,1.06,
2018-11-19,984155045.42,,1.07,
2018-11-20,1049716800.38,,1.09,
2018-11-21,1023530417.39,,1.09,
2018-11-22,,,,
2018-11-23,431428469.49,,1.09,
2018-11-26,464710901.55,,1.11,
2018-11-27,1111692915.49,,1.15,
2018-11-28,1590951706.13,,1.12,
2018-11-29,749914168.16,,1.05,
2018-11-30,943915591.48,,1.04,
2018-12-01,,,,14386.8
2018-12-03,985934526.02,,1.02,
2018-12-04,841636051.74,,0.97,
2018-12-05,,,,
2018-12-06,1085606658.34,,0.97,
2018-12-07,1228478422.9,,0.96,
2018-12-10,955314474.48,,0.99,
2018-12-11,751715321.86,,1.06,
2018-12-12,487273675.79,,1.08,
2018-12-13,485610448.96,,1.08,
2018-12-14,878148983.69,,1.07,
2018-12-17,996579086.22,,1.05,
2018-12-18,891193646.51,,1.01,
2018-12-19,1623763329.22,,0.97,
2018-12-20,2219664484.23,,1.03,
2018-12-21,1618129872.64,,1.02,
2018-12-24,1168562695.32,,0.99,
2018-12-25,,,,
2018-12-26,1710360262.34,,1.04,
2018-12-27,1431696404.38,,1.03,
2018-12-28,831040565.24,,0.99,
2018-12-31,1024489750.0,,0.98,
2019-01-01,,,,14459.7
2019-01-02,1550136369.39,,0.96,
2019-01-03,1890417148.71,,0.88,
2019-01-04,1619280992.55,,0.91,
2019-01-07,910732900.56,,0.92,
2019-01-08,928865933.67,,0.91,
2019-01-09,1291092103.23,,0.91,
2019-01-10,811248455.57,,0.93,
2019-01-11,1050208346.31,,0.88,
2019-01-14,790789115.28,,0.9,
2019-01-15,915623479.37,,0.91,
2019-01-16,840985263.91,,0.91,
2019-01-17,1045078440.22,,0.96,
2019-01-18,1318633883.42,,0.96,
2019-01-21,,,,
2019-01-22,959029900.9,,0.95,
2019-01-23,633675865.62,,0.96,
2019-01-24,685672104.26,,0.95,
2019-01-25,1364151444.78,,0.97,
2019-01-28,1050702045.8,,0.97,
2019-01-29,1439432634.97,,0.94,
2019-01-30,1509247789.55,,0.86,
2019-01-31,1273635125.0,,0.78,
2019-02-01,1554444750.0,,0.82,14506.3
2019-02-04,852708437.7,,0.86,
2019-02-05,781857900.32,,0.84,
2019-02-06,814099160.1,,0.84,
2019-02-07,734458757.32,,0.81,
2019-02-08,526054188.12,,0.81,
2019-02-11,595974472.64,,0.83,
2019-02-12,529117536.61,,0.85,
2019-02-13,942608505.99,,0.85,
2019-02-14,778662574.68,,0.81,
2019-02-15,1521324517.2,,0.8,
2019-02-18,,,,
2019-02-19,1978293752.35,,0.78,
2019-02-20,1124369285.84,,0.76,
2019-02-21,1079756756.35,,0.78,
2019-02-22,682644700.0,,0.74,
2019-02-25,612131575.41,,0.75,
2019-02-26,647138865.44,,0.72,
2019-02-27,989489983.37,,0.76,
2019-02-28,968572666.31,,0.78,
2019-03-01,2000257950.92,,0.8,14557.5
2019-03-04,1248737230.92,,0.78,
2019-03-05,866658580.69,,0.79,
2019-03-06,586208846.94,,0.78,
2019-03-07,739850101.01,,0.74,
2019-03-08,1280938629.81,,0.72,
2019-03-11,820071473.67,,0.73,
2019-03-12,773531923.11,,0.71,
2019-03-13,913604804.98,,0.69,
2019-03-14,829719486.82,,0.69,
2019-03-15,1157393651.49,,0.65,
2019-03-18,957644935.13,,0.64,
2019-03-19,809212387.99,,0.66,
2019-03-20,1403842485.45,,0.58,
2019-03-21,957258466.36,,0.58,
2019-03-22,728199787.17,,0.54,
2019-03-25,910454422.65,,0.55,
2019-03-26,628473245.43,,0.55,
2019-03-27,815471760.06,,0.55,
2019-03-28,1447964788.12,,0.56,
2019-03-29,865526754.15,,0.53,
2019-04-01,1647946783.45,,0.59,14594.7
2019-04-02,545860515.02,,0.58,
2019-04-03,749337978.78,,0.61,
2019-04-04,916850728.58,,0.61,
2019-04-05,623866727.17,,0.6,
2019-04-08,523215717.12,,0.61,
2019-04-09,572450467.09,,0.6,
2019-04-10,783773136.25,,0.54,
2019-04-11,1426144239.31,,0.57,
2019-04-12,642385233.65,,0.61,
2019-04-15,517091833.51,,0.61,
2019-04-16,1216885899.57,,0.64,
2019-04-17,564582286.27,,0.65,
2019-04-18,492361459.23,,0.62,
2019-04-19,,,,
2019-04-22,270940839.18,,0.64,
2019-04-23,669644991.31,,0.62,
2019-04-24,502721315.09,,0.57,
2019-04-25,583185031.52,,0.56,
2019-04-26,730975115.54,,0.54,
2019-04-29,540025527.18,,0.58,
2019-04-30,576742305.48,,0.56,
2019-05-01,1484748738.82,,0.59,14704.4
2019-05-02,810746440.5,,0.66,
2019-05-03,1015197372.84,,0.63,
2019-05-06,420370467.5,,0.6,
2019-05-07,486136943.33,,0.58,
2019-05-08,505258723.3,,0.62,
2019-05-09,607878584.69,,0.6,
2019-05-10,556877981.4,,0.59,
2019-05-13,1365427482.62,,0.55,
2019-05-14,680387754.91,,0.56,
2019-05-15,1260494603.71,,0.54,
2019-05-16,771515607.56,,0.56,
2019-05-17,794999055.05,,0.58,
2019-05-20,524277309.35,,0.6,
2019-05-21,462856418.35,,0.6,
2019-05-22,449914024.01,,0.6,
2019-05-23,733635870.91,,0.58,
2019-05-24,281986117.09,,0.56,
2019-05-27,,,,
2019-05-28,519991912.88,,0.53,
2019-05-29,499579895.35,,0.5,
2019-05-30,943949348.94,,0.48,
2019-05-31,1895212138.14,,0.4,
2019-06-01,,,,14802.8
2019-06-03,1773259104.65,,0.34,
2019-06-04,1000837077.2,,0.38,
2019-06-05,958327322.32,,0.37,
2019-06-06,698860568.75,,0.39,
2019-06-07,1031189451.17,,0.35,
2019-06-10,678035309.91,,0.42,
2019-06-11,595581405.45,,0.43,
2019-06-12,724302656.54,,0.42,
2019-06-13,680449671.8,,0.42,
2019-06-14,1167655193.48,,0.46,
2019-06-17,602462199.99,,0.48,
2019-06-18,1310556380.32,,0.42,
2019-06-19,1491274126.88,,0.36,
2019-06-20,2443405304.37,,0.27,
2019-06-21,1988674575.62,,0.34,
2019-06-24,2391070135.58,,0.31,
2019-06-25,3324429164.4,,0.33,
2019-06-26,1597820722.67,,0.35,
2019-06-27,1117556321.19,,0.33,
2019-06-28,1075856375.35,,0.31,
2019-07-01,1739557908.97,,0.34,14886.8
2019-07-02,1771965009.64,,0.33,
2019-07-03,848750976.01,,0.31,
2019-07-04,,,,
2019-07-05,1524446316.96,,0.35,
2019-07-08,1054114227.1,,0.35,
2019-07-09,873950450.0,,0.36,
2019-07-10,1862993923.49,,0.33,
2019-07-11,999907747.0,,0.36,
2019-07-12,842507527.3,,0.35,
2019-07-15,537671893.08,,0.32,
2019-07-16,1054698351.38,,0.33,
2019-07-17,1519179434.67,,0.31,
2019-07-18,2517810257.18,,0.25,
2019-07-19,2431110046.07,,0.25,
2019-07-22,1017840256.9,,0.26,
