date,gld_holdings,cot_net_long,us_real_yield,m2_money_supply
2019-07-23,1334413390.37,,0.27,
2019-07-24,902321391.21,,0.26,
2019-07-25,1562108022.56,,0.28,
2019-07-26,835236632.19,,0.3,
2019-07-29,1232617660.82,,0.29,
2019-07-30,1276735285.59,,0.28,
2019-07-31,2503975138.2,,0.26,
2019-08-01,3781258019.51,,0.2,14974.4
2019-08-02,1868922339.61,,0.2,
2019-08-05,2414053124.37,,0.15,
2019-08-06,1315644426.68,,0.11,
2019-08-07,3761158635.95,,0.09,
2019-08-08,1857881821.99,,0.07,
2019-08-09,1339978181.89,,0.08,
2019-08-12,2177104394.53,,0.04,
2019-08-13,4231112147.57,,0.05,
2019-08-14,2951056475.0,,0.02,
2019-08-15,1935322818.9,,-0.02,
2019-08-16,1674638049.68,,0.01,
2019-08-19,1489091503.44,,0.04,
2019-08-20,1063517535.21,,0.02,
2019-08-21,1150339827.42,,0.05,
2019-08-22,968095058.21,,0.07,
2019-08-23,2924084736.86,,-0.02,
2019-08-26,1758512431.77,,0.0,
2019-08-27,1869715731.07,,-0.06,
2019-08-28,1662430425.94,,-0.08,
2019-08-29,2127571427.92,,-0.09,
2019-08-30,1386066250.0,,-0.05,
2019-09-01,,,,15047.0
2019-09-02,,,,
2019-09-03,2275915400.0,,-0.03,
2019-09-04,1655190135.33,,-0.04,
2019-09-05,2904768635.61,,0.01,
2019-09-06,2011744358.04,,0.01,
2019-09-09,1601072075.09,,0.06,
2019-09-10,1770361163.5,,0.12,
2019-09-11,1051096580.9,,0.15,
2019-09-12,1791047376.82,,0.16,
2019-09-13,1885255672.9,,0.23,
2019-09-16,1143928931.29,,0.17,
2019-09-17,992644362.79,,0.15,
2019-09-18,2114350773.88,,0.21,
2019-09-19,1138349462.16,,0.18,
2019-09-20,1731124463.04,,0.13,
2019-09-23,1294684375.0,,0.11,
2019-09-24,1528381054.9,,0.06,
2019-09-25,1652092593.33,,0.13,
2019-09-26,1132136380.39,,0.13,
2019-09-27,1382980428.06,,0.16,
2019-09-30,2146805141.52,,0.15,
2019-10-01,1742051866.92,,0.13,15184.1
2019-10-02,1683013952.55,,0.1,
2019-10-03,1759006514.34,,0.06,
2019-10-04,1369476841.09,,0.02,
2019-10-07,862035782.96,,0.05,
2019-10-08,1480069468.9,,0.06,
2019-10-09,984079806.14,,0.1,
2019-10-10,1309772354.29,,0.15,
2019-10-11,1587015988.17,,0.2,
2019-10-14,563301938.33,,,
2019-10-15,1274401968.57,,0.21,
2019-10-16,1450477460.83,,0.18,
2019-10-17,862079913.74,,0.17,
2019-10-18,901205449.08,,0.16,
2019-10-21,1161123642.23,,0.19,
2019-10-22,543933928.16,,0.17,
2019-10-23,583944303.93,,0.16,
2019-10-24,873919436.46,,0.15,
2019-10-25,852791393.67,,0.15,
2019-10-28,765362876.68,,0.21,
2019-10-29,537914850.0,,0.23,
2019-10-30,986138787.88,,0.21,
2019-10-31,1004259635.36,,0.15,
2019-11-01,1153310380.25,,0.14,15296.0
2019-11-04,673833616.07,,0.15,
2019-11-05,1647754726.91,,0.18,
2019-11-06,901197405.42,,0.15,
2019-11-07,2103667499.0,,0.23,
2019-11-08,1425750979.67,,0.23,
2019-11-11,964532320.82,,,
2019-11-12,886231050.77,,0.22,
2019-11-13,1210912442.5,,0.22,
2019-11-14,723352467.25,,0.2,
2019-11-15,1396847074.86,,0.21,
2019-11-18,792615270.08,,0.18,
2019-11-19,669096047.78,,0.16,
2019-11-20,956347758.14,,0.13,
2019-11-21,579213600.0,,0.14,
2019-11-22,498660141.89,,0.15,
2019-11-25,879477875.75,,0.14,
2019-11-26,650738881.95,,0.12,
2019-11-27,563248087.42,,0.14,
2019-11-28,,,,
2019-11-29,622630906.76,,0.17,
2019-12-01,,,,15347.5
2019-12-02,1140170857.44,,0.18,
2019-12-03,1179889292.18,,0.09,
2019-12-04,878293904.42,,0.11,
2019-12-05,788338500.0,,0.13,
2019-12-06,1199289447.45,,0.15,
2019-12-09,373061932.97,,0.14,
2019-12-10,447133179.96,,0.14,
2019-12-11,847064688.84,,0.1,
2019-12-12,1220274228.44,,0.18,
2019-12-13,968385936.25,,0.12,
2019-12-16,645993712.81,,0.16,
2019-12-17,596005351.45,,0.14,
2019-12-18,501528567.41,,0.16,
2019-12-19,693415524.29,,0.15,
2019-12-20,622803347.07,,0.15,
2019-12-23,725066939.19,,0.18,
2019-12-24,749253721.66,,0.15,
2019-12-25,,,,
2019-12-26,1187805190.73,,0.16,
2019-12-27,728715376.37,,0.15,
2019-12-30,686135901.49,,0.15,
2019-12-31,759299117.57,,0.15,
2020-01-01,,,,15427.1
2020-01-02,1113280486.4,,0.08,
2020-01-03,1790110615.49,,0.03,
2020-01-06,2122902378.21,,0.06,
2020-01-07,1180578654.74,,0.09,
2020-01-08,3267414723.58,,0.12,
2020-01-09,1502984556.44,,0.11,
2020-01-10,908388625.64,,0.07,
2020-01-13,1107327971.62,,0.08,
2020-01-14,960053409.09,,0.05,
2020-01-15,953975356.29,,0.04,
2020-01-16,887970006.18,,0.07,
2020-01-17,1630130858.36,,0.09,
2020-01-20,,,,
2020-01-21,893074347.43,,0.04,
2020-01-22,701391945.92,,0.05,
2020-01-23,1238720934.89,,0.04,
2020-01-24,1467946759.62,,0.02,
2020-01-27,1488127073.87,,-0.02,
2020-01-28,1113814173.62,,0.0,
2020-01-29,744244859.66,,-0.04,
2020-01-30,1353972176.13,,-0.07,
2020-01-31,2208336866.08,,-0.14,
2020-02-01,,,,15493.4
2020-02-03,1350862313.56,,-0.09,
2020-02-04,1541263530.91,,-0.03,
2020-02-05,903220230.76,,0.0,
2020-02-06,710438490.58,,-0.02,
2020-02-07,942796704.17,,-0.07,
2020-02-10,858437701.39,,-0.1,
2020-02-11,764790222.97,,-0.06,
2020-02-12,743690090.16,,-0.04,
2020-02-13,1050842032.58,,-0.06,
2020-02-14,796464600.0,,-0.07,
2020-02-17,,,,
2020-02-18,1739222701.21,,-0.1,
2020-02-19,1407062879.76,,-0.09,
2020-02-20,1288977123.97,,-0.11,
2020-02-21,2528494100.12,,-0.15,
2020-02-24,4241121290.5,,-0.21,
2020-02-25,4306427035.73,,-0.2,
2020-02-26,2757987646.87,,-0.21,
2020-02-27,4293289000.0,,-0.23,
2020-02-28,6335766856.49,,-0.28,
2020-03-01,,,,16033.0
2020-03-02,2431273630.27,,-0.31,
2020-03-03,4414750135.49,,-0.43,
2020-03-04,1898557525.1,,-0.44,
2020-03-05,2830646613.73,,-0.48,
2020-03-06,4249659252.32,,-0.57,
2020-03-09,3924529486.29,,-0.45,
2020-03-10,2906000439.63,,-0.24,
2020-03-11,2795353273.99,,-0.14,
2020-03-12,4861315365.16,,-0.04,
2020-03-13,5040189173.06,,0.04,
2020-03-16,3469613425.05,,0.0,
2020-03-17,3515827408.21,,0.39,
2020-03-18,3088843313.0,,0.55,
2020-03-19,2875221216.16,,0.62,
2020-03-20,2810046172.24,,0.17,
2020-03-23,4136661846.29,,-0.04,
2020-03-24,3182052773.39,,-0.13,
2020-03-25,2489974410.22,,-0.19,
2020-03-26,1958131438.19,,-0.24,
2020-03-27,1495795350.0,,-0.22,
2020-03-30,1847411205.88,,-0.25,
2020-03-31,1971952015.65,,-0.17,
2020-04-01,1767604893.91,,-0.29,17065.3
2020-04-02,1395702713.92,,-0.4,
2020-04-03,1292808063.31,,-0.46,
2020-04-06,2312301455.97,,-0.47,
2020-04-07,1434850154.26,,-0.42,
2020-04-08,1175463673.61,,-0.42,
2020-04-09,2875938914.25,,-0.5,
2020-04-10,,,,
2020-04-13,3316846447.25,,-0.5,
2020-04-14,2781030742.79,,-0.53,
2020-04-15,1965166589.11,,-0.56,
2020-04-16,1493100833.99,,-0.42,
2020-04-17,2323478746.32,,-0.36,
2020-04-20,1706985357.38,,-0.31,
2020-04-21,1979151448.62,,-0.38,
2020-04-22,2086656577.88,,-0.43,
2020-04-23,2438421135.33,,-0.44,
2020-04-24,1821454145.16,,-0.51,
2020-04-27,1459452237.95,,-0.5,
2020-04-28,1670001681.98,,-0.52,
2020-04-29,1978329826.74,,-0.51,
2020-04-30,2164999841.61,,-0.43,
2020-05-01,1743886840.68,,-0.42,17932.9
2020-05-04,1280507278.75,,-0.43,
2020-05-05,1700870407.13,,-0.44,
2020-05-06,2122300359.25,,-0.38,
2020-05-07,2209703454.64,,-0.45,
2020-05-08,1963685155.59,,-0.43,
2020-05-11,1787066295.47,,-0.4,
2020-05-12,1665376170.14,,-0.4,
2020-05-13,1769365652.05,,-0.43,
2020-05-14,2784927950.15,,-0.43,
2020-05-15,2281708782.06,,-0.45,
2020-05-18,2299427956.51,,-0.44,
2020-05-19,1402090461.11,,-0.45,
2020-05-20,1756173299.9,,-0.48,
2020-05-21,1913089750.0,,-0.46,
2020-05-22,1393960346.34,,-0.46,
2020-05-25,,,,
2020-05-26,2247955071.47,,-0.44,
2020-05-27,2105574834.32,,-0.46,
2020-05-28,1578144631.91,,-0.48,
2020-05-29,2049701084.08,,-0.5,
2020-06-01,1332225161.81,,-0.52,18184.3
2020-06-02,1689235203.41,,-0.5,
2020-06-03,2713279903.76,,-0.44,
2020-06-04,1627960307.68,,-0.4,
2020-06-05,2531509723.99,,-0.36,
2020-06-08,1476515579.28,,-0.4,
2020-06-09,1458693406.31,,-0.42,
2020-06-10,2127931296.28,,-0.52,
2020-06-11,1895724613.87,,-0.55,
2020-06-12,1121329914.33,,-0.5,
2020-06-15,1385080740.62,,-0.52,
2020-06-16,1292159000.0,,-0.52,
2020-06-17,773492980.38,,-0.52,
2020-06-18,875706653.65,,-0.57,
2020-06-19,1999099207.12,,-0.6,
2020-06-22,2044738658.64,,-0.63,
2020-06-23,2020617652.14,,-0.66,
2020-06-24,1808542193.46,,-0.64,
2020-06-25,1176152061.65,,-0.65,
2020-06-26,1624347824.52,,-0.68,
2020-06-29,1122369723.89,,-0.7,
2020-06-30,2136026088.68,,-0.68,
2020-07-01,2201849911.47,,-0.68,18335.4
2020-07-02,1461659392.6,,-0.73,
2020-07-03,,,,
2020-07-06,1220492254.96,,-0.76,
2020-07-07,1966459145.9,,-0.78,
2020-07-08,1983708600.29,,-0.75,
2020-07-09,2260726927.08,,-0.77,
2020-07-10,1390403440.06,,-0.76,
2020-07-13,1879645392.28,,-0.78,
2020-07-14,1670023436.96,,-0.78,
2020-07-15,1283307464.41,,-0.77,
2020-07-16,1728200108.24,,-0.79,
2020-07-17,1751555469.73,,-0.82,
2020-07-20,1725724794.65,,-0.84,
2020-07-21,2218915300.0,,-0.87,
2020-07-22,3286476466.37,,-0.88,
2020-07-23,4076344655.49,,-0.9,
2020-07-24,2787952262.39,,-0.92,
2020-07-27,3847895697.78,,-0.9,
2020-07-28,3888995250.0,,-0.92,
2020-07-29,4746751838.2,,-0.95,
2020-07-30,3318926012.79,,-0.97,
2020-07-31,2944016364.72,,-1.0,
2020-08-01,,,,18411.2
2020-08-03,2394199072.13,,-1.02,
2020-08-04,3938390911.93,,-1.05,
2020-08-05,5181394600.27,,-1.06,
2020-08-06,4001908976.4,,-1.08,
2020-08-07,4688239802.01,,-1.04,
2020-08-10,3621824963.75,,-1.02,
2020-08-11,8161178810.73,,-0.99,
2020-08-12,5133095724.93,,-0.98,
2020-08-13,3409351378.05,,-0.96,
2020-08-14,2152511600.83,,-0.94,
2020-08-17,2929877700.0,,-0.97,
2020-08-18,3065753168.68,,-1.01,
2020-08-19,4491651191.39,,-0.99,
2020-08-20,3063018700.0,,-0.97,
2020-08-21,2314274795.48,,-1.0,
2020-08-24,2100649800.0,,-1.02,
2020-08-25,1822366454.28,,-1.01,
2020-08-26,2331569095.76,,-1.03,
2020-08-27,2954067097.53,,-0.99,
2020-08-28,2434095503.94,,-1.03,
2020-08-31,1894729314.77,,-1.08,
2020-09-01,1973021637.54,,-1.08,18602.5
2020-09-02,2106868621.67,,-1.07,
2020-09-03,2200506826.59,,-1.02,
2020-09-04,2101193348.94,,-0.98,
2020-09-07,,,,
2020-09-08,2398321579.18,,-0.99,
2020-09-09,1542031530.71,,-1.0,
2020-09-10,1668341317.39,,-1.01,
2020-09-11,1397986611.62,,-0.98,
2020-09-14,1785479949.07,,-0.97,
2020-09-15,1466444240.61,,-0.99,
2020-09-16,2336860543.51,,-0.99,
2020-09-17,1616671211.33,,-0.97,
2020-09-18,1824617009.61,,-0.97,
2020-09-21,3130128746.5,,-0.94,
2020-09-22,1425251786.31,,-0.94,
2020-09-23,3169641738.25,,-0.92,
2020-09-24,2063034076.71,,-0.91,
2020-09-25,1185953264.55,,-0.92,
2020-09-28,1256283968.3,,-0.94,
2020-09-29,1553549536.29,,-0.98,
2020-09-30,1482813175.12,,-0.94,
2020-10-01,1858980328.25,,-0.95,18757.6
2020-10-02,1336996739.72,,-0.94,
2020-10-05,1250415961.52,,-0.9,
2020-10-06,1530595466.35,,-0.9,
2020-10-07,1136139705.83,,-0.9,
2020-10-08,1161502819.86,,-0.94,
2020-10-09,2893622213.26,,-0.94,
2020-10-12,874452068.18,,,
2020-10-13,1490057806.23,,-0.96,
2020-10-14,1618085520.78,,-0.96,
2020-10-15,1219411355.52,,-0.95,
2020-10-16,1294582832.16,,-0.95,
2020-10-19,1085396112.29,,-0.93,
2020-10-20,1276510950.0,,-0.91,
2020-10-21,1363186906.07,,-0.91,
2020-10-22,1498058925.34,,-0.89,
2020-10-23,1057423748.39,,-0.9,
2020-10-26,911515620.58,,-0.91,
2020-10-27,1043131662.9,,-0.92,
2020-10-28,2066727090.3,,-0.91,
2020-10-29,1486427248.28,,-0.86,
2020-10-30,1286788577.71,,-0.82,
2020-11-01,,,,18997.0
2020-11-02,1156130367.8,,-0.84,
2020-11-03,1355712610.13,,-0.82,
2020-11-04,1987995667.43,,-0.86,
2020-11-05,2945685086.06,,-0.87,
2020-11-06,1901200802.34,,-0.82,
2020-11-09,5217506610.57,,-0.77,
2020-11-10,2060228352.95,,-0.78,
2020-11-11,1575586595.02,,,
2020-11-12,1261263732.12,,-0.83,
2020-11-13,1146189791.69,,-0.83,
2020-11-16,1480708223.98,,-0.81,
2020-11-17,1452436150.0,,-0.83,
2020-11-18,1295941043.57,,-0.82,
2020-11-19,1220006941.51,,-0.84,
2020-11-20,1120796801.57,,-0.86,
2020-11-23,2671390571.73,,-0.85,
2020-11-24,3307683288.57,,-0.86,
2020-11-25,1743681509.49,,-0.87,
2020-11-26,,,,
2020-11-27,1773389218.04,,-0.91,
2020-11-30,2201710675.81,,-0.93,
2020-12-01,2303096894.88,,-0.89,19115.7
2020-12-02,1577380623.77,,-0.9,
2020-12-03,1807125987.47,,-0.94,
2020-12-04,1740190825.96,,-0.92,
2020-12-07,1845981432.56,,-0.94,
2020-12-08,1114144200.0,,-0.97,
2020-12-09,1853202000.0,,-0.96,
2020-12-10,1130123867.98,,-0.96,
2020-12-11,1049567185.42,,-0.97,
2020-12-14,1311320324.68,,-0.98,
2020-12-15,1189836586.7,,-0.99,
2020-12-16,1429754980.11,,-1.0,
2020-12-17,1674752944.05,,-1.0,
2020-12-18,1198009972.58,,-1.0,
2020-12-21,1436746171.89,,-1.0,
2020-12-22,1647604427.87,,-1.01,
2020-12-23,1149242780.07,,-1.01,
2020-12-24,651683812.55,,-1.03,
2020-12-25,,,,
2020-12-28,1366795429.23,,-1.03,
2020-12-29,1055225531.52,,-1.02,
2020-12-30,1050917781.95,,-1.03,
2020-12-31,1344977092.6,,-1.06,
2021-01-01,,,,19379.0
2021-01-04,2613044188.24,,-1.08,
2021-01-05,2325886893.9,,-1.07,
2021-01-06,3319784537.37,,-1.02,
2021-01-07,1276138665.62,,-1.01,
2021-01-08,4229478576.64,,-0.93,
2021-01-11,1482852200.0,,-0.91,
2021-01-12,1706114772.16,,-0.93,
2021-01-13,2446302642.1,,-0.96,
2021-01-14,2343213439.49,,-0.94,
2021-01-15,2767600003.97,,-0.99,
2021-01-18,,,,
2021-01-19,1291882119.71,,-1.0,
2021-01-20,1658487834.23,,-1.02,
2021-01-21,1270219095.15,,-0.98,
2021-01-22,1264183395.63,,-0.99,
2021-01-25,1033300058.12,,-1.03,
2021-01-26,813513849.12,,-1.03,
2021-01-27,1558977018.61,,-1.04,
2021-01-28,1621879563.21,,-1.06,
2021-01-29,1942345814.87,,-1.02,
2021-02-01,1586451226.1,,-1.02,19641.8
2021-02-02,1242926791.41,,-1.03,
2021-02-03,800494513.43,,-1.04,
2021-02-04,2309809206.16,,-1.02,
2021-02-05,1110302669.04,,-1.02,
2021-02-08,1181344029.43,,-1.03,
2021-02-09,883080153.4,,-1.04,
2021-02-10,1055741729.04,,-1.06,
2021-02-11,1026318385.25,,-1.04,
2021-02-12,1027366055.69,,-1.01,
2021-02-15,,,,
2021-02-16,2483407545.09,,-0.94,
2021-02-17,1896278451.88,,-0.92,
2021-02-18,1247100678.92,,-0.87,
2021-02-19,1381757189.55,,-0.8,
2021-02-22,1707304664.67,,-0.79,
2021-02-23,1457273173.93,,-0.79,
2021-02-24,1502511400.0,,-0.79,
2021-02-25,2712715827.82,,-0.6,
2021-02-26,3839815966.06,,-0.71,
2021-03-01,2233685282.12,,-0.71,19873.2
2021-03-02,1855469327.84,,-0.78,
2021-03-03,2097681074.23,,-0.74,
2021-03-04,2205900610.88,,-0.66,
2021-03-05,2040429416.17,,-0.66,
2021-03-08,1911125467.66,,-0.62,
2021-03-09,1669937345.98,,-0.66,
2021-03-10,1287136949.16,,-0.73,
2021-03-11,1090130812.84,,-0.74,
2021-03-12,1390186712.29,,-0.62,
2021-03-15,1314549875.27,,-0.65,
2021-03-16,1225320436.07,,-0.68,
2021-03-17,2064591647.64,,-0.67,
2021-03-18,1416076394.73,,-0.56,
2021-03-19,1121279273.73,,-0.57,
2021-03-22,854120000.0,,-0.64,
2021-03-23,978675408.23,,-0.66,
2021-03-24,1004047338.81,,-0.69,
2021-03-25,1358725497.75,,-0.69,
2021-03-26,998408769.8,,-0.67,
2021-03-29,1348094862.47,,-0.63,
2021-03-30,1316213785.18,,-0.62,
2021-03-31,1699383119.33,,-0.63,
2021-04-01,1150900265.64,,-0.66,20176.9
2021-04-02,,,-0.64,
2021-04-05,998042484.71,,-0.62,
2021-04-06,1103563072.25,,-0.65,
2021-04-07,884763330.14,,-0.66,
2021-04-08,1081570958.89,,-0.69,
2021-04-09,1087035361.45,,-0.64,
2021-04-12,794636470.02,,-0.64,
2021-04-13,1143339885.76,,-0.69,
2021-04-14,1027137463.71,,-0.69,
2021-04-15,1364236760.36,,-0.77,
2021-04-16,1673081821.39,,-0.77,
2021-04-19,949172809.51,,-0.73,
2021-04-20,1087447332.09,,-0.74,
2021-04-21,1408963066.92,,-0.76,
2021-04-22,1282883852.44,,-0.76,
2021-04-23,1182504916.63,,-0.76,
2021-04-26,798596326.47,,-0.78,
2021-04-27,892593660.18,,-0.76,
2021-04-28,1157053527.39,,-0.78,
2021-04-29,1507216483.07,,-0.77,
2021-04-30,1035159664.88,,-0.76,
2021-05-01,,,,20460.4
2021-05-03,1512756784.99,,-0.79,
2021-05-04,1710343510.8,,-0.81,
2021-05-05,995256525.42,,-0.88,
2021-05-06,2308411412.86,,-0.87,
2021-05-07,2530712219.99,,-0.89,
2021-05-10,1424485631.05,,-0.91,
2021-05-11,1437059142.9,,-0.89,
2021-05-12,2158717416.23,,-0.85,
2021-05-13,1382439518.44,,-0.85,
2021-05-14,1672813515.65,,-0.88,
2021-05-17,2088852923.51,,-0.9,
2021-05-18,1276741711.03,,-0.88,
2021-05-19,3633011151.96,,-0.8,
2021-05-20,1724900753.81,,-0.78,
2021-05-21,1351494236.46,,-0.8,
2021-05-24,980029888.92,,-0.83,
2021-05-25,1599218827.57,,-0.86,
2021-05-26,1509122850.81,,-0.82,
2021-05-27,1420436083.66,,-0.81,
2021-05-28,1777913508.67,,-0.84,
2021-05-31,,,,
2021-06-01,1626593014.19,,-0.84,20477.8
2021-06-02,1182223915.25,,-0.85,
2021-06-03,1779674096.38,,-0.79,
2021-06-04,1483768178.67,,-0.84,
2021-06-07,1371217579.36,,-0.82,
2021-06-08,1047216499.26,,-0.83,
2021-06-09,1123132750.89,,-0.82,
2021-06-10,1759021738.36,,-0.9,
2021-06-11,1377256849.05,,-0.85,
2021-06-14,1351137307.92,,-0.85,
2021-06-15,1314112333.04,,-0.87,
2021-06-16,2895129877.33,,-0.75,
2021-06-17,4516460536.21,,-0.75,
2021-06-18,2596707283.69,,-0.79,
2021-06-21,1397538424.45,,-0.75,
2021-06-22,1200973375.0,,-0.83,
2021-06-23,1407920196.83,,-0.84,
2021-06-24,1146240489.65,,-0.81,
2021-06-25,1245043655.63,,-0.8,
2021-06-28,1084252573.92,,-0.84,
2021-06-29,1228214275.64,,-0.83,
2021-06-30,1317719192.85,,-0.87,
2021-07-01,1234949077.32,,-0.87,20633.3
2021-07-02,1317174491.14,,-0.89,
2021-07-05,,,,
2021-07-06,1333544613.27,,-0.94,
2021-07-07,1199697924.95,,-0.95,
2021-07-08,1221751150.78,,-0.92,
2021-07-09,845610087.55,,-0.91,
2021-07-12,1236302600.0,,-0.95,
2021-07-13,1191359574.59,,-0.94,
2021-07-14,1510334452.71,,-0.97,
2021-07-15,1115393554.75,,-1.01,
2021-07-16,1602669457.64,,-1.02,
2021-07-19,1137642118.09,,-1.05,
2021-07-20,1107827535.01,,-1.03,
2021-07-21,780109950.61,,-0.98,
2021-07-22,810549806.45,,-1.01,
2021-07-23,982957625.76,,-1.05,
2021-07-26,879443187.15,,-1.11,
2021-07-27,1061205703.38,,-1.13,
2021-07-28,1338372828.92,,-1.15,
2021-07-29,1389831917.13,,-1.15,
2021-07-30,1255258548.14,,-1.16,
2021-08-01,,,,20840.9
2021-08-02,1828938558.58,,-1.17,
2021-08-03,915635856.68,,-1.19,
2021-08-04,1660766727.04,,-1.16,
2021-08-05,1353412904.89,,-1.1,
2021-08-06,2230476855.73,,-1.06,
2021-08-09,1867380854.1,,-1.04,
2021-08-10,1111489345.36,,-1.04,
2021-08-11,1210713600.0,,-1.07,
2021-08-12,854927233.01,,-1.05,
2021-08-13,1242417486.44,,-1.08,
2021-08-16,1300386339.49,,-1.1,
2021-08-17,1186655798.68,,-1.07,
2021-08-18,1286319136.98,,-1.05,
2021-08-19,1155323727.23,,-1.04,
2021-08-20,1192571778.17,,-1.01,
2021-08-23,1381983030.01,,-1.02,
2021-08-24,762163052.42,,-1.01,
2021-08-25,936012200.12,,-1.0,
2021-08-26,733036464.99,,-0.99,
2021-08-27,1708094940.5,,-1.08,
2021-08-30,638212433.0,,-1.08,
2021-08-31,1075155855.47,,-1.03,
2021-09-01,808603515.46,,-1.03,20981.0
2021-09-02,778516150.0,,-1.03,
2021-09-03,1428915477.61,,-1.01,
2021-09-06,,,,
2021-09-07,1677871533.17,,-0.98,
2021-09-08,1100098995.85,,-1.03,
2021-09-09,1115954433.89,,-1.08,
2021-09-10,1241528779.61,,-1.05,
2021-09-13,918259112.07,,-1.04,
2021-09-14,1337544036.03,,-1.05,
2021-09-15,944026977.3,,-1.04,
2021-09-16,1932338997.62,,-1.01,
2021-09-17,1370705804.76,,-0.96,
2021-09-20,1248035022.47,,-0.98,
2021-09-21,1192416211.78,,-0.96,
2021-09-22,1617443658.1,,-0.96,
2021-09-23,1381970122.57,,-0.9,
2021-09-24,1132893771.17,,-0.87,
2021-09-27,808872516.98,,-0.87,
2021-09-28,1504277768.33,,-0.84,
2021-09-29,1348748185.24,,-0.82,
