date,gld_holdings,cot_net_long,us_real_yield,m2_money_supply
2021-09-30,1736281650.91,,-0.85,
2021-10-01,1095297048.63,,-0.9,21160.6
2021-10-04,1265285116.67,,-0.89,
2021-10-05,924551386.43,,-0.91,
2021-10-06,1001270008.59,,-0.9,
2021-10-07,786572657.55,,-0.88,
2021-10-08,1401883666.53,,-0.89,
2021-10-11,626190785.01,,,
2021-10-12,897890999.97,,-0.9,
2021-10-13,1862561701.3,,-0.96,
2021-10-14,853675200.0,,-1.0,
2021-10-15,1438238751.93,,-0.97,
2021-10-18,664561624.62,,-0.95,
2021-10-19,1090067304.89,,-0.89,
2021-10-20,838171769.35,,-0.92,
2021-10-21,735767700.0,,-0.96,
2021-10-22,1795793348.73,,-0.98,
2021-10-25,824597973.25,,-1.02,
2021-10-26,1116564303.23,,-1.06,
2021-10-27,978979543.57,,-1.11,
2021-10-28,1176677668.82,,-1.0,
2021-10-29,1255191089.03,,-0.96,
2021-11-01,833512533.26,,-0.92,21335.5
2021-11-02,628638625.77,,-0.95,
2021-11-03,1501080542.69,,-0.93,
2021-11-04,1115895124.37,,-1.03,
2021-11-05,1591213941.69,,-1.09,
2021-11-08,846471729.84,,-1.11,
2021-11-09,990261709.19,,-1.17,
2021-11-10,1984610600.04,,-1.14,
2021-11-11,1037685522.9,,,
2021-11-12,1377247835.91,,-1.15,
2021-11-15,980772702.76,,-1.13,
2021-11-16,1498749500.13,,-1.1,
2021-11-17,1138280950.0,,-1.1,
2021-11-18,1087472895.26,,-1.14,
2021-11-19,1516482421.36,,-1.11,
2021-11-22,2209127277.92,,-0.98,
2021-11-23,1346235974.18,,-0.95,
2021-11-24,895679613.83,,-0.97,
2021-11-25,,,,
2021-11-26,1602627678.63,,-1.07,
2021-11-29,1232138201.89,,-1.02,
2021-11-30,2139137150.0,,-1.07,
2021-12-01,1297477004.6,,-1.01,21498.5
2021-12-02,1586981536.76,,-1.03,
2021-12-03,1584301423.43,,-1.08,
2021-12-06,800116597.88,,-1.01,
2021-12-07,817485755.04,,-0.99,
2021-12-08,715817383.82,,-1.0,
2021-12-09,815101167.99,,-0.98,
2021-12-10,1074540959.81,,-0.96,
2021-12-13,1103986900.0,,-0.98,
2021-12-14,1429054197.09,,-0.93,
2021-12-15,2364513793.14,,-0.92,
2021-12-16,1881071432.97,,-0.98,
2021-12-17,1653987850.08,,-0.97,
2021-12-20,1165118544.46,,-0.96,
2021-12-21,759690489.43,,-0.96,
2021-12-22,787804193.89,,-1.01,
2021-12-23,768999372.56,,-0.97,
2021-12-24,,,,
2021-12-27,806251987.76,,-1.02,
2021-12-28,765946013.23,,-1.01,
2021-12-29,992944501.43,,-0.98,
2021-12-30,921385756.56,,-1.06,
2021-12-31,1203438775.26,,-1.04,
2022-01-01,,,,21650.1
2022-01-03,1517393968.51,,-0.97,
2022-01-04,1181156843.02,,-0.91,
2022-01-05,1473459314.72,,-0.82,
2022-01-06,1820641932.89,,-0.73,
2022-01-07,1374191225.0,,-0.72,
2022-01-10,1182278851.4,,-0.7,
2022-01-11,1425156953.81,,-0.79,
2022-01-12,1072366752.5,,-0.74,
2022-01-13,1196939497.76,,-0.73,
2022-01-14,1334607238.6,,-0.66,
2022-01-17,,,,
2022-01-18,1579189086.31,,-0.59,
2022-01-19,2716196788.9,,-0.57,
2022-01-20,1642776266.59,,-0.5,
2022-01-21,1878995884.78,,-0.59,
2022-01-24,2705636211.8,,-0.63,
2022-01-25,2999802849.83,,-0.63,
2022-01-26,3022160006.5,,-0.53,
2022-01-27,2659359576.85,,-0.59,
2022-01-28,1634655809.71,,-0.66,
2022-01-31,1435370905.73,,-0.65,
2022-02-01,1642580855.28,,-0.62,21725.2
2022-02-02,1533962018.73,,-0.63,
2022-02-03,1795724945.01,,-0.56,
2022-02-04,1624365661.87,,-0.48,
2022-02-07,1326330663.76,,-0.48,
2022-02-08,989995288.33,,-0.46,
2022-02-09,1370159441.73,,-0.48,
2022-02-10,1823883333.89,,-0.42,
2022-02-11,4474130052.15,,-0.51,
2022-02-14,2385323392.99,,-0.5,
2022-02-15,2181431111.08,,-0.43,
2022-02-16,2233329413.8,,-0.43,
2022-02-17,3299065625.0,,-0.46,
2022-02-18,2260175121.69,,-0.49,
2022-02-21,,,,
2022-02-22,2655339227.18,,-0.51,
2022-02-23,2098865458.96,,-0.54,
2022-02-24,5797083620.03,,-0.59,
2022-02-25,2035780430.19,,-0.57,
2022-02-28,2864033682.4,,-0.79,
2022-03-01,3985124094.86,,-0.9,21787.2
2022-03-02,3545569571.72,,-0.85,
2022-03-03,2741723566.28,,-0.83,
2022-03-04,4112613404.01,,-0.93,
2022-03-07,5210495140.36,,-0.99,
2022-03-08,9067557766.91,,-1.04,
2022-03-09,4987353250.58,,-0.9,
2022-03-10,3440049167.36,,-0.88,
2022-03-11,2743903668.71,,-0.94,
2022-03-14,2403880760.24,,-0.79,
2022-03-15,3034385836.65,,-0.69,
2022-03-16,3158833384.61,,-0.61,
2022-03-17,1981487142.31,,-0.71,
2022-03-18,2509572492.71,,-0.72,
2022-03-21,1911886054.62,,-0.58,
2022-03-22,1725766053.87,,-0.53,
2022-03-23,2283042682.34,,-0.62,
2022-03-24,2008954466.56,,-0.58,
2022-03-25,1442826456.63,,-0.47,
2022-03-28,1699225658.83,,-0.49,
2022-03-29,1873607339.62,,-0.45,
2022-03-30,1509883569.31,,-0.51,
2022-03-31,1778390799.91,,-0.52,
2022-04-01,2339674800.0,,-0.41,21769.4
2022-04-04,1273971312.51,,-0.38,
2022-04-05,1940900399.48,,-0.3,
2022-04-06,1606537718.75,,-0.22,
2022-04-07,1828755766.86,,-0.16,
2022-04-08,1933689892.01,,-0.15,
2022-04-11,1836702931.82,,-0.12,
2022-04-12,2209760793.37,,-0.14,
2022-04-13,1597517887.19,,-0.1,
2022-04-14,2128827410.34,,-0.06,
2022-04-15,,,,
2022-04-18,1640573692.42,,-0.07,
2022-04-19,2288313884.18,,0.0,
2022-04-20,1286022653.26,,-0.07,
2022-04-21,1755021964.47,,-0.12,
2022-04-22,1649112568.59,,-0.08,
2022-04-25,2314698624.9,,-0.1,
2022-04-26,1603398434.23,,-0.08,
2022-04-27,1558250068.17,,-0.06,
2022-04-28,1129007976.26,,-0.12,
2022-04-29,1365692155.27,,0.01,
2022-05-01,,,,21719.9
2022-05-02,2486138587.92,,0.18,
2022-05-03,1255937460.58,,0.14,
2022-05-04,1844440892.02,,0.07,
2022-05-05,2240648308.47,,0.18,
2022-05-06,1340787672.0,,0.26,
2022-05-09,1857146164.45,,0.3,
2022-05-10,1887402747.84,,0.34,
2022-05-11,1586418539.23,,0.21,
2022-05-12,1978532534.71,,0.25,
2022-05-13,2199519281.51,,0.24,
2022-05-16,1247208675.33,,0.2,
2022-05-17,1090671474.79,,0.27,
2022-05-18,1266058704.32,,0.17,
2022-05-19,1818859411.75,,0.25,
2022-05-20,1131630534.97,,0.23,
2022-05-23,953762365.1,,0.26,
2022-05-24,1183039253.17,,0.21,
2022-05-25,795458380.42,,0.19,
2022-05-26,1117238884.48,,0.13,
2022-05-27,665109538.49,,0.11,
2022-05-30,,,,
2022-05-31,1068598156.19,,0.21,
2022-06-01,1196395665.32,,0.29,21651.5
2022-06-02,980387519.32,,0.26,
2022-06-03,952538062.11,,0.22,
2022-06-06,647074147.58,,0.28,
2022-06-07,667548409.42,,0.25,
2022-06-08,888227417.72,,0.28,
2022-06-09,809670432.91,,0.29,
2022-06-10,2942063580.83,,0.39,
2022-06-13,2254155338.84,,0.69,
2022-06-14,1238635556.82,,0.89,
2022-06-15,1536981269.45,,0.63,
2022-06-16,1523747505.54,,0.66,
2022-06-17,1268631175.65,,0.67,
2022-06-20,,,,
2022-06-21,956978382.39,,0.7,
2022-06-22,1123570880.99,,0.62,
2022-06-23,1112700142.1,,0.59,
2022-06-24,1044879856.5,,0.57,
2022-06-27,971776995.09,,0.65,
2022-06-28,505925559.44,,0.72,
2022-06-29,811111370.29,,0.74,
2022-06-30,1540465685.39,,0.65,
2022-07-01,1915532179.35,,0.54,21652.9
2022-07-04,,,,
2022-07-05,2312332150.0,,0.52,
2022-07-06,1923158746.76,,0.64,
2022-07-07,744376112.4,,0.68,
2022-07-08,743999443.99,,0.72,
2022-07-11,697651999.35,,0.67,
2022-07-12,864477342.84,,0.64,
2022-07-13,1366586611.61,,0.6,
2022-07-14,1945992910.36,,0.62,
2022-07-15,1078692000.74,,0.57,
2022-07-18,921822909.21,,0.59,
2022-07-19,605645722.51,,0.62,
2022-07-20,757928199.8,,0.66,
2022-07-21,939711116.05,,0.58,
2022-07-22,921249635.5,,0.43,
2022-07-25,594998066.13,,0.45,
2022-07-26,427754894.06,,0.45,
2022-07-27,932205376.44,,0.36,
2022-07-28,917431292.58,,0.2,
2022-07-29,1236870976.0,,0.14,
2022-08-01,770178501.3,,0.09,21638.4
2022-08-02,939251887.47,,0.27,
2022-08-03,726507196.52,,0.23,
2022-08-04,919769329.93,,0.22,
2022-08-05,995591216.56,,0.37,
2022-08-08,576130655.44,,0.29,
2022-08-09,535959590.22,,0.33,
2022-08-10,680012089.02,,0.35,
2022-08-11,739547623.72,,0.4,
2022-08-12,864815853.85,,0.37,
2022-08-15,867674166.15,,0.35,
2022-08-16,709899922.14,,0.38,
2022-08-17,915281618.99,,0.43,
2022-08-18,597668705.32,,0.36,
2022-08-19,1329910569.98,,0.43,
2022-08-22,720607281.28,,0.46,
2022-08-23,720273545.91,,0.47,
2022-08-24,522791800.0,,0.49,
2022-08-25,467915625.0,,0.43,
2022-08-26,1082061131.25,,0.47,
2022-08-29,761114280.87,,0.54,
2022-08-30,779532839.32,,0.56,
2022-08-31,866205845.24,,0.67,
2022-09-01,1166785559.91,,0.81,21536.7
2022-09-02,827658265.45,,0.73,
2022-09-05,,,,
2022-09-06,770085462.91,,0.85,
2022-09-07,636785125.72,,0.82,
2022-09-08,732436738.32,,0.88,
2022-09-09,627741024.77,,0.91,
2022-09-12,728858647.16,,0.95,
2022-09-13,1034695412.18,,0.98,
2022-09-14,961967378.39,,0.95,
2022-09-15,2042822319.68,,1.02,
2022-09-16,1112884581.85,,1.07,
2022-09-19,870693525.48,,1.15,
2022-09-20,921689602.53,,1.17,
2022-09-21,1217670166.52,,1.13,
2022-09-22,930338621.77,,1.29,
2022-09-23,1468589927.28,,1.32,
2022-09-26,1246210779.79,,1.56,
2022-09-27,1083707953.99,,1.64,
2022-09-28,1388683089.92,,1.39,
2022-09-29,976987243.13,,1.57,
2022-09-30,1056767295.49,,1.68,
2022-10-01,,,,21461.7
2022-10-03,1641683270.1,,1.43,
2022-10-04,1289537125.51,,1.38,
2022-10-05,846401690.07,,1.54,
2022-10-06,911902365.89,,1.61,
2022-10-07,794136424.56,,1.62,
2022-10-10,950107157.89,,,
2022-10-11,823387591.43,,1.62,
2022-10-12,623726036.96,,1.62,
2022-10-13,1097351483.94,,1.63,
2022-10-14,837091238.62,,1.59,
2022-10-17,667070152.04,,1.57,
2022-10-18,696241500.0,,1.6,
2022-10-19,1252519519.16,,1.72,
2022-10-20,760248694.68,,1.73,
2022-10-21,1063388317.9,,1.69,
2022-10-24,718052516.48,,1.66,
2022-10-25,528851400.0,,1.59,
2022-10-26,689382017.0,,1.6,
2022-10-27,565559246.08,,1.51,
2022-10-28,711489481.01,,1.51,
2022-10-31,926316820.33,,1.58,
2022-11-01,706468486.91,,1.56,21406.7
2022-11-02,1098869046.6,,1.57,
2022-11-03,816555614.87,,1.74,
2022-11-04,1203567249.39,,1.69,
2022-11-07,689745372.01,,1.69,
2022-11-08,1801721185.52,,1.64,
2022-11-09,958341153.13,,1.7,
2022-11-10,1624974809.53,,1.43,
2022-11-11,760662132.71,,,
2022-11-14,1020458980.67,,1.51,
2022-11-15,1639029250.0,,1.45,
2022-11-16,601994478.2,,1.38,
2022-11-17,749835639.62,,1.49,
2022-11-18,703431839.99,,1.57,
2022-11-21,771601043.27,,1.52,
2022-11-22,519239889.47,,1.44,
2022-11-23,679554367.63,,1.39,
2022-11-24,,,,
2022-11-25,234465531.75,,1.36,
2022-11-28,656286067.32,,1.43,
2022-11-29,426450226.8,,1.5,
2022-11-30,803399295.1,,1.34,
2022-12-01,1447754240.41,,1.17,21290.9
2022-12-02,867393605.51,,1.08,
2022-12-05,893656914.68,,1.21,
2022-12-06,593061338.82,,1.2,
2022-12-07,766897739.44,,1.16,
2022-12-08,535683816.93,,1.2,
2022-12-09,907352964.74,,1.31,
2022-12-12,580608966.33,,1.33,
2022-12-13,1137476164.92,,1.27,
2022-12-14,948588334.44,,1.3,
2022-12-15,1382822101.04,,1.28,
2022-12-16,895995843.93,,1.35,
2022-12-19,655383988.86,,1.42,
2022-12-20,1319348162.29,,1.45,
2022-12-21,673528892.18,,1.41,
2022-12-22,945979420.84,,1.48,
2022-12-23,487111282.0,,1.55,
2022-12-26,,,,
2022-12-27,1161411006.39,,1.58,
2022-12-28,614970388.41,,1.6,
2022-12-29,564955235.42,,1.56,
2022-12-30,485933778.25,,1.58,
2023-01-01,,,,21279.9
2023-01-02,,,,
2023-01-03,1367265454.49,,1.53,
2023-01-04,1307906168.13,,1.47,
2023-01-05,800182172.05,,1.49,
2023-01-06,1370398242.97,,1.34,
2023-01-09,893916481.34,,1.31,
2023-01-10,768576440.16,,1.37,
2023-01-11,589202787.52,,1.31,
2023-01-12,1225334011.77,,1.22,
2023-01-13,1335122646.97,,1.31,
2023-01-16,,,,
2023-01-17,1174011947.79,,1.36,
2023-01-18,953522685.86,,1.25,
2023-01-19,1201431338.92,,1.19,
2023-01-20,1031778053.36,,1.25,
2023-01-23,945841790.71,,1.24,
2023-01-24,830117282.38,,1.19,
2023-01-25,1254241087.23,,1.17,
2023-01-26,1051712154.15,,1.16,
2023-01-27,1084764901.39,,1.19,
2023-01-30,752704708.87,,1.26,
2023-01-31,1072315650.89,,1.28,
2023-02-01,1452633305.36,,1.14,21243.7
2023-02-02,1573062906.03,,1.18,
2023-02-03,2371961515.81,,1.31,
2023-02-06,1556905805.6,,1.38,
2023-02-07,1182054886.97,,1.36,
2023-02-08,710825410.93,,1.29,
2023-02-09,927665732.46,,1.34,
2023-02-10,515069897.81,,1.41,
2023-02-13,684883567.03,,1.41,
2023-02-14,932629094.3,,1.46,
2023-02-15,926873178.69,,1.46,
2023-02-16,775273300.0,,1.49,
2023-02-17,823726321.58,,1.46,
2023-02-20,,,,
2023-02-21,688605238.29,,1.53,
2023-02-22,696573077.04,,1.52,
2023-02-23,860313432.16,,1.49,
2023-02-24,1093685814.65,,1.57,
2023-02-27,762099867.23,,1.56,
2023-02-28,1147984439.75,,1.49,
2023-03-01,1125393743.8,,1.57,20947.4
2023-03-02,674226476.47,,1.6,
2023-03-03,1189232342.87,,1.45,
2023-03-06,731804821.18,,1.49,
2023-03-07,1469236603.45,,1.59,
2023-03-08,963812805.61,,1.66,
2023-03-09,950226582.96,,1.63,
2023-03-10,2399997090.6,,1.44,
2023-03-13,3655805596.55,,1.31,
2023-03-14,1771659788.35,,1.33,
2023-03-15,2592260578.66,,1.22,
2023-03-16,1921806132.82,,1.34,
2023-03-17,4439203354.21,,1.29,
2023-03-20,2177713444.62,,1.33,
2023-03-21,1936181712.59,,1.36,
2023-03-22,2195703453.22,,1.2,
2023-03-23,2107610416.33,,1.19,
2023-03-24,1698009478.57,,1.16,
2023-03-27,1260003728.87,,1.29,
2023-03-28,1137804959.14,,1.24,
2023-03-29,912011138.9,,1.24,
2023-03-30,1171440007.42,,1.21,
2023-03-31,1466364635.77,,1.16,
2023-04-01,,,,20761.4
2023-04-03,1698985902.19,,1.14,
2023-04-04,2587619833.19,,1.1,
2023-04-05,2148925484.95,,1.07,
2023-04-06,1239860152.52,,1.06,
2023-04-07,,,1.14,
2023-04-10,1186203394.91,,1.14,
2023-04-11,1123547812.64,,1.14,
2023-04-12,1872068495.42,,1.14,
2023-04-13,2667482189.16,,1.16,
2023-04-14,2473463108.1,,1.22,
2023-04-17,1385556583.88,,1.28,
2023-04-18,1500597625.0,,1.3,
2023-04-19,1366751964.5,,1.32,
2023-04-20,1077442469.8,,1.28,
2023-04-21,1971235475.0,,1.29,
2023-04-24,1534551333.73,,1.24,
2023-04-25,1569940425.0,,1.15,
2023-04-26,1515533109.06,,1.18,
2023-04-27,1682592150.0,,1.26,
2023-04-28,1238233940.45,,1.26,
2023-05-01,1471336878.76,,1.36,20829.6
2023-05-02,2752906174.72,,1.24,
2023-05-03,2105512924.8,,1.18,
2023-05-04,2694116626.54,,1.18,
2023-05-05,2344768509.98,,1.23,
2023-05-08,1140291840.83,,1.29,
2023-05-09,1341815206.33,,1.3,
2023-05-10,1772758875.0,,1.26,
2023-05-11,1542980455.26,,1.23,
2023-05-12,1324015857.7,,1.28,
2023-05-15,1033043538.05,,1.31,
2023-05-16,1759869918.52,,1.35,
2023-05-17,1376990257.07,,1.35,
2023-05-18,1602483151.73,,1.42,
2023-05-19,1549003394.85,,1.46,
2023-05-22,885692135.46,,1.48,
2023-05-23,1163863303.53,,1.44,
2023-05-24,1225051134.45,,1.48,
2023-05-25,1246839818.88,,1.58,
2023-05-26,1053623793.34,,1.57,
2023-05-29,,,,
2023-05-30,893106411.06,,1.47,
2023-05-31,1549337190.24,,1.46,
2023-06-01,1341539839.9,,1.45,20799.4
2023-06-02,1579860431.63,,1.51,
2023-06-05,1047086428.49,,1.5,
2023-06-06,905719229.81,,1.5,
2023-06-07,1633329919.66,,1.58,
2023-06-08,1167115065.19,,1.53,
2023-06-09,797189538.6,,1.55,
2023-06-12,886410391.8,,1.56,
2023-06-13,925574383.58,,1.64,
2023-06-14,1229616475.85,,1.62,
2023-06-15,1225891514.68,,1.51,
2023-06-16,1594547975.87,,1.55,
2023-06-19,,,,
2023-06-20,1363259950.0,,1.52,
2023-06-21,1202995863.82,,1.51,
2023-06-22,1411906003.34,,1.56,
2023-06-23,965808343.46,,1.53,
2023-06-26,575177053.3,,1.54,
2023-06-27,895006773.3,,1.57,
2023-06-28,1040048568.84,,1.53,
2023-06-29,1215280099.87,,1.65,
2023-06-30,1144653870.43,,1.59,
2023-07-01,,,,20791.4
2023-07-03,729174883.99,,1.61,
2023-07-04,,,,
2023-07-05,1004902683.31,,1.69,
2023-07-06,910132217.47,,1.78,
2023-07-07,929124500.83,,1.79,
2023-07-10,593638985.95,,1.76,
2023-07-11,505833651.4,,1.75,
2023-07-12,1284436594.48,,1.6,
2023-07-13,824123054.13,,1.52,
2023-07-14,977907660.52,,1.59,
2023-07-17,753909733.86,,1.56,
2023-07-18,1512826314.97,,1.57,
2023-07-19,718443564.84,,1.53,
2023-07-20,908747773.32,,1.5,
2023-07-21,700554943.84,,1.49,
2023-07-24,792717973.33,,1.48,
2023-07-25,746075155.98,,1.52,
2023-07-26,1128834738.79,,1.5,
2023-07-27,1369892962.1,,1.64,
2023-07-28,696305570.34,,1.58,
2023-07-31,1001976813.54,,1.6,
2023-08-01,1126016303.89,,1.68,20777.5
2023-08-02,1138610158.69,,1.72,
2023-08-03,832401270.87,,1.83,
2023-08-04,959727991.0,,1.67,
2023-08-07,810879706.49,,1.68,
2023-08-08,1100940452.24,,1.66,
2023-08-09,825656728.82,,1.66,
2023-08-10,1053984996.22,,1.76,
2023-08-11,939450752.29,,1.8,
2023-08-14,1691719746.67,,1.83,
2023-08-15,1339028965.23,,1.89,
2023-08-16,1151633906.04,,1.96,
2023-08-17,1391478834.22,,1.97,
2023-08-18,1096338501.45,,1.94,
2023-08-21,739527173.73,,2.0,
2023-08-22,1037616455.96,,1.99,
2023-08-23,1414065394.15,,1.84,
2023-08-24,982870273.73,,1.91,
2023-08-25,1089307906.05,,1.92,
2023-08-28,844460914.15,,1.9,
2023-08-29,1362803005.0,,1.83,
2023-08-30,1188976032.29,,1.86,
2023-08-31,863303932.49,,1.85,
2023-09-01,895272780.03,,1.92,20747.8
2023-09-04,,,,
2023-09-05,1260626747.69,,1.98,
2023-09-06,1142948987.77,,2.0,
2023-09-07,579846757.92,,1.95,
2023-09-08,586364022.03,,1.93,
2023-09-11,658172344.51,,1.94,
2023-09-12,789014070.42,,1.93,
2023-09-13,686149591.09,,1.9,
2023-09-14,1095690136.68,,1.95,
2023-09-15,1002431285.42,,1.98,
2023-09-18,905793923.92,,1.96,
2023-09-19,757150739.16,,2.0,
2023-09-20,1672976856.93,,2.0,
2023-09-21,1348176818.11,,2.11,
2023-09-22,649247958.25,,2.07,
2023-09-25,991939152.96,,2.18,
2023-09-26,1265884299.23,,2.23,
2023-09-27,1901102426.65,,2.27,
2023-09-28,1743022894.01,,2.2,
2023-09-29,1787777698.18,,2.24,
2023-10-01,,,,20732.9
2023-10-02,2155572822.45,,2.34,
2023-10-03,1938539809.97,,2.45,
2023-10-04,1697252237.88,,2.4,
2023-10-05,1176778878.76,,2.41,
2023-10-06,1688243449.64,,2.47,
2023-10-09,1763023304.72,,,
2023-10-10,1008265312.87,,2.34,
2023-10-11,1238775072.14,,2.26,
2023-10-12,1024434369.52,,2.36,
2023-10-13,3361378129.42,,2.29,
2023-10-16,1492265840.3,,2.33,
2023-10-17,1467665395.73,,2.42,
2023-10-18,2517855028.03,,2.47,
2023-10-19,2454614344.9,,2.49,
2023-10-20,2347326616.18,,2.46,
2023-10-23,1734519017.57,,2.45,
2023-10-24,1206372279.88,,2.43,
2023-10-25,1853183652.31,,2.52,
2023-10-26,1411614271.86,,2.44,
2023-10-27,2625236133.92,,2.42,
2023-10-30,1620809693.44,,2.44,
2023-10-31,1860155777.0,,2.46,
2023-11-01,1660508536.29,,2.36,20746.4
2023-11-02,1352122008.14,,2.27,
2023-11-03,1576332558.73,,2.18,
2023-11-06,1517166295.5,,2.25,
2023-11-07,1240845097.11,,2.19,
2023-11-08,1218082519.79,,2.15,
2023-11-09,1177198622.63,,2.29,
2023-11-10,1365460724.22,,2.29,
2023-11-13,972208779.41,,2.32,
2023-11-14,1244170958.64,,2.16,
2023-11-15,891743413.0,,2.22,
2023-11-16,1516048697.15,,2.18,
2023-11-17,894674928.08,,2.16,
2023-11-20,988235914.69,,2.12,
2023-11-21,1357206884.69,,2.16,
2023-11-22,800565901.41,,2.16,
2023-11-23,,,,
2023-11-24,453614962.45,,2.21,
2023-11-27,1180461135.0,,2.18,
2023-11-28,2063293534.11,,2.12,
2023-11-29,1593519585.55,,2.06,
2023-11-30,1426591375.0,,2.14,
2023-12-01,3211866384.11,,2.0,20777.8
2023-12-04,3467989541.27,,2.07,
2023-12-05,1315234012.11,,2.01,
2023-12-06,1085452202.84,,1.98,
2023-12-07,1091646264.59,,1.97,
2023-12-08,1463437243.19,,2.02,
2023-12-11,1564094973.8,,2.04,
2023-12-12,927890608.78,,2.04,
2023-12-13,1995538916.93,,1.88,
2023-12-14,1718801817.09,,1.7,
2023-12-15,1556737600.0,,1.69,
2023-12-18,1006500332.7,,1.74,
2023-12-19,1139621757.42,,1.74,
2023-12-20,1129051476.64,,1.67,
2023-12-21,875166566.16,,1.7,
2023-12-22,1365434631.66,,1.71,
2023-12-25,,,,
2023-12-26,863257649.5,,1.71,
2023-12-27,1119583425.71,,1.64,
2023-12-28,1181657112.53,,1.68,
