date,gld_holdings,cot_net_long,us_real_yield,m2_money_supply
2023-12-29,881733382.55,,1.72,
2024-01-01,,,,20843.7
2024-01-02,1149202439.36,,1.74,
2024-01-03,1638168450.29,,1.71,
2024-01-04,836169676.35,,1.77,
2024-01-05,1416697810.67,,1.83,
2024-01-08,1167612019.65,,1.79,
2024-01-09,833901756.5,,1.8,
2024-01-10,844631250.0,,1.82,
2024-01-11,1283358723.65,,1.76,
2024-01-12,1296421272.88,,1.69,
2024-01-15,,,,
2024-01-16,1230453494.98,,1.77,
2024-01-17,1606252256.35,,1.8,
2024-01-18,877865901.12,,1.8,
2024-01-19,1074903179.11,,1.81,
2024-01-22,823299955.37,,1.8,
2024-01-23,947418344.62,,1.85,
2024-01-24,1134318522.86,,1.88,
2024-01-25,870388137.16,,1.85,
2024-01-26,947168220.18,,1.85,
2024-01-29,1060241411.31,,1.78,
2024-01-30,938518116.78,,1.8,
2024-01-31,1486135520.93,,1.73,
2024-02-01,1957053058.64,,1.68,20926.9
2024-02-02,1383944740.48,,1.82,
2024-02-05,1019649316.82,,1.9,
2024-02-06,917503169.85,,1.85,
2024-02-07,1183195650.0,,1.86,
2024-02-08,729458596.09,,1.91,
2024-02-09,827803786.93,,1.92,
2024-02-12,880595795.87,,1.93,
2024-02-13,1757795862.37,,2.02,
2024-02-14,1296767659.12,,1.97,
2024-02-15,1156457596.81,,1.94,
2024-02-16,1214657266.13,,1.97,
2024-02-19,,,,
2024-02-20,1036934070.75,,1.95,
2024-02-21,1085359191.27,,1.98,
2024-02-22,853548036.89,,2.02,
2024-02-23,1287765292.66,,1.96,
2024-02-26,845375566.29,,1.97,
2024-02-27,971095200.0,,1.99,
2024-02-28,531890983.66,,1.94,
2024-02-29,1296508449.28,,1.92,
2024-03-01,2586847781.81,,1.87,20973.2
2024-03-04,2394516895.89,,1.88,
2024-03-05,1907261141.61,,1.81,
2024-03-06,2079413407.46,,1.81,
2024-03-07,1680235798.52,,1.81,
2024-03-08,2730090429.11,,1.81,
2024-03-11,1480579200.0,,1.83,
2024-03-12,1885338250.64,,1.86,
2024-03-13,1193056714.48,,1.89,
2024-03-14,1375402791.9,,1.99,
2024-03-15,910018587.59,,1.99,
2024-03-18,1441576195.2,,2.03,
2024-03-19,930568514.21,,2.0,
2024-03-20,1939674413.73,,1.96,
2024-03-21,1493871114.03,,1.93,
2024-03-22,1386121517.23,,1.87,
2024-03-25,810954474.16,,1.92,
2024-03-26,1159974424.49,,1.92,
2024-03-27,1226927136.87,,1.88,
2024-03-28,1891492551.22,,1.88,
2024-03-29,,,,
2024-04-01,2842375022.17,,1.98,20958.8
2024-04-02,2830375770.81,,2.0,
2024-04-03,2428682450.71,,2.0,
2024-04-04,2603240148.58,,1.97,
2024-04-05,2879154069.83,,2.02,
2024-04-08,2236541427.86,,2.04,
2024-04-09,2844925109.07,,2.0,
2024-04-10,2871386183.13,,2.15,
2024-04-11,2509060994.84,,2.16,
2024-04-12,6701640713.14,,2.11,
2024-04-15,2925157009.6,,2.2,
2024-04-16,2377252255.12,,2.24,
2024-04-17,2529918306.81,,2.2,
2024-04-18,1431526922.21,,2.24,
2024-04-19,1920529659.39,,2.21,
2024-04-22,2889565049.18,,2.21,
2024-04-23,2307443639.96,,2.2,
2024-04-24,1232269700.5,,2.24,
2024-04-25,1426475467.9,,2.28,
2024-04-26,1357882439.39,,2.24,
2024-04-29,1385692135.05,,2.22,
2024-04-30,2383240827.08,,2.28,
2024-05-01,2217836011.35,,2.25,21019.9
2024-05-02,1339948340.7,,2.21,
2024-05-03,1848471562.28,,2.15,
2024-05-06,1472075579.12,,2.14,
2024-05-07,1212578585.01,,2.15,
2024-05-08,953143474.17,,2.17,
2024-05-09,1677565851.4,,2.13,
2024-05-10,1902973897.42,,2.16,
2024-05-13,1058873811.1,,2.15,
2024-05-14,1016888225.92,,2.12,
2024-05-15,2053768947.33,,2.05,
2024-05-16,946503045.75,,2.07,
2024-05-17,2344381792.39,,2.1,
2024-05-20,1345316489.37,,2.11,
2024-05-21,897502980.9,,2.09,
2024-05-22,1959661346.43,,2.1,
2024-05-23,2057515799.64,,2.17,
2024-05-24,909541400.29,,2.14,
2024-05-27,,,,
2024-05-28,831238452.3,,2.2,
2024-05-29,904629615.33,,2.25,
2024-05-30,664610038.48,,2.19,
2024-05-31,1209383177.14,,2.16,
2024-06-01,,,,21067.7
2024-06-03,1340812179.53,,2.08,
2024-06-04,1186008561.54,,2.02,
2024-06-05,1193479384.13,,1.99,
2024-06-06,1159446138.3,,2.0,
2024-06-07,2580483234.43,,2.13,
2024-06-10,900135133.7,,2.16,
2024-06-11,857477990.56,,2.12,
2024-06-12,1269403175.22,,2.09,
2024-06-13,1248238474.15,,2.03,
2024-06-14,1526613314.77,,2.03,
2024-06-17,832193199.37,,2.06,
2024-06-18,1060414064.01,,2.01,
2024-06-19,,,,
2024-06-20,1590495506.7,,2.0,
2024-06-21,1904153557.18,,2.02,
2024-06-24,997698469.59,,2.03,
2024-06-25,819812294.67,,2.01,
2024-06-26,997063982.59,,2.06,
2024-06-27,1070177249.34,,2.03,
2024-06-28,850386029.27,,2.08,
2024-07-01,818713330.82,,2.16,21094.4
2024-07-02,1060921639.98,,2.13,
2024-07-03,1102004874.77,,2.09,
2024-07-04,,,,
2024-07-05,1314666014.42,,2.0,
2024-07-08,1263494666.14,,2.01,
2024-07-09,852711830.47,,2.04,
2024-07-10,1218808035.39,,2.01,
2024-07-11,2081136500.0,,1.95,
2024-07-12,1155553626.16,,1.94,
2024-07-15,1280150929.47,,1.96,
2024-07-16,2527330028.67,,1.91,
2024-07-17,1958836178.17,,1.9,
2024-07-18,1238516183.3,,1.89,
2024-07-19,1921512142.97,,1.93,
2024-07-22,1183103396.28,,1.96,
2024-07-23,987298114.12,,1.96,
2024-07-24,1516845860.87,,2.0,
2024-07-25,2134634260.9,,1.99,
2024-07-26,1396323174.9,,1.93,
2024-07-29,1027814866.17,,1.92,
2024-07-30,1099137561.1,,1.9,
2024-07-31,1657575752.33,,1.85,
2024-08-01,1629427274.84,,1.79,21185.8
2024-08-02,2503392155.32,,1.76,
2024-08-05,1988748681.81,,1.71,
2024-08-06,3169759566.17,,1.78,
2024-08-07,1166224306.14,,1.85,
2024-08-08,1417333636.24,,1.87,
2024-08-09,997270949.16,,1.84,
2024-08-12,1270256553.37,,1.79,
2024-08-13,1537169995.54,,1.76,
2024-08-14,1235617483.33,,1.77,
2024-08-15,1196564522.31,,1.8,
2024-08-16,2766364820.5,,1.81,
2024-08-19,1196219331.15,,1.79,
2024-08-20,2109249116.92,,1.75,
2024-08-21,1239077377.42,,1.72,
2024-08-22,1322409769.85,,1.76,
2024-08-23,1257130787.15,,1.68,
2024-08-26,733519846.69,,1.67,
2024-08-27,1035224681.29,,1.68,
2024-08-28,1149827625.0,,1.69,
2024-08-29,1286862373.14,,1.71,
2024-08-30,1328298431.44,,1.76,
2024-09-01,,,,21268.6
2024-09-02,,,,
2024-09-03,1477978147.91,,1.73,
2024-09-04,1082099245.61,,1.7,
2024-09-05,1124132564.53,,1.7,
2024-09-06,1456612984.84,,1.69,
2024-09-09,821902101.66,,1.66,
2024-09-10,1018480124.62,,1.63,
2024-09-11,1077012925.0,,1.61,
2024-09-12,2346804184.18,,1.63,
2024-09-13,1779383213.4,,1.58,
2024-09-16,1124923927.26,,1.54,
2024-09-17,1247720094.75,,1.53,
2024-09-18,2609709800.13,,1.58,
2024-09-19,1460898182.82,,1.56,
2024-09-20,1874075705.95,,1.58,
2024-09-23,1316830176.26,,1.58,
2024-09-24,2063616902.42,,1.55,
2024-09-25,1816780150.41,,1.61,
2024-09-26,1739010847.92,,1.63,
2024-09-27,2040918627.59,,1.6,
2024-09-30,1681173085.11,,1.63,
2024-10-01,2604816861.47,,1.55,21331.0
2024-10-02,1670193232.9,,1.58,
2024-10-03,1393033036.17,,1.64,
2024-10-04,1457211000.0,,1.75,
2024-10-07,939810322.95,,1.76,
2024-10-08,1858929388.55,,1.77,
2024-10-09,993246537.57,,1.77,
2024-10-10,1163763449.1,,1.76,
2024-10-11,1421148572.07,,1.75,
2024-10-14,961385131.73,,,
2024-10-15,1387185525.67,,1.75,
2024-10-16,1342494051.85,,1.75,
2024-10-17,1286958631.27,,1.79,
2024-10-18,1968348705.47,,1.77,
2024-10-21,2325945503.3,,1.88,
2024-10-22,1461697216.84,,1.87,
2024-10-23,2027280430.54,,1.93,
2024-10-24,1507244178.2,,1.91,
2024-10-25,1120814372.41,,1.96,
2024-10-28,1020691910.38,,1.99,
2024-10-29,2272926762.5,,1.98,
2024-10-30,1644446500.0,,1.95,
2024-10-31,2517557053.45,,1.95,
2024-11-01,1634238317.9,,2.04,21451.6
2024-11-04,1158315370.39,,2.03,
2024-11-05,1527976623.2,,1.99,
2024-11-06,3587269095.44,,2.04,
2024-11-07,2202262456.16,,1.98,
2024-11-08,1554188526.08,,1.95,
2024-11-11,2821851124.89,,,
2024-11-12,2435427305.96,,2.08,
2024-11-13,2003624912.17,,2.09,
2024-11-14,1958271378.61,,2.1,
2024-11-15,1726988678.27,,2.1,
2024-11-18,1524508482.84,,2.08,
2024-11-19,1600366075.0,,2.05,
2024-11-20,1622001801.62,,2.06,
2024-11-21,1886061052.0,,2.09,
2024-11-22,1874549492.52,,2.07,
2024-11-25,2602562042.14,,1.98,
2024-11-26,1201606389.91,,2.02,
2024-11-27,1687531832.07,,1.99,
2024-11-28,,,,
2024-11-29,665180505.08,,1.92,
2024-12-01,,,,21485.3
2024-12-02,1159991611.63,,1.93,
2024-12-03,867854127.94,,1.95,
2024-12-04,1127586153.56,,1.9,
2024-12-05,1167233734.93,,1.92,
2024-12-06,860213054.19,,1.91,
2024-12-09,1156013642.88,,1.93,
2024-12-10,1153954763.0,,1.93,
2024-12-11,2769042522.08,,1.96,
2024-12-12,2509793075.61,,2.0,
2024-12-13,1612949109.67,,2.07,
2024-12-16,810552816.16,,2.07,
2024-12-17,1078531932.79,,2.09,
2024-12-18,1917860263.97,,2.18,
2024-12-19,1943491489.51,,2.28,
2024-12-20,2306680438.15,,2.23,
2024-12-23,1406122119.18,,2.27,
2024-12-24,584526245.91,,2.24,
2024-12-25,,,,
2024-12-26,1129084491.02,,2.23,
2024-12-27,1141363311.14,,2.28,
2024-12-30,847619192.2,,2.24,
2024-12-31,610676085.31,,2.24,
2025-01-01,,,,21547.6
2025-01-02,1531887086.57,,2.23,
2025-01-03,1186307655.76,,2.26,
2025-01-06,914126900.18,,2.28,
2025-01-07,1244883755.57,,2.29,
2025-01-08,1549729341.85,,2.27,
2025-01-09,,,2.29,
2025-01-10,3072864704.12,,2.34,
2025-01-13,2076159010.41,,2.34,
2025-01-14,1214103038.0,,2.34,
2025-01-15,1579143630.98,,2.24,
2025-01-16,2314541656.37,,2.19,
2025-01-17,2072156618.52,,2.2,
2025-01-20,,,,
2025-01-21,1941026190.44,,2.19,
2025-01-22,1326547095.81,,2.2,
2025-01-23,1654376852.69,,2.23,
2025-01-24,1876803300.19,,2.2,
2025-01-27,1467291433.86,,2.13,
2025-01-28,1360619720.95,,2.13,
2025-01-29,1441771542.69,,2.15,
2025-01-30,3349798501.54,,2.14,
2025-01-31,2316981994.12,,2.16,
2025-02-01,,,,21613.2
2025-02-03,2994794762.13,,2.09,
2025-02-04,2585730000.0,,2.08,
2025-02-05,3349459004.92,,2.01,
2025-02-06,2300112638.05,,2.03,
2025-02-07,2415740544.13,,2.07,
2025-02-10,3555982946.3,,2.07,
2025-02-11,1917052710.02,,2.08,
2025-02-12,2496986487.26,,2.16,
2025-02-13,2256412704.62,,2.08,
2025-02-14,3074770841.67,,2.04,
2025-02-17,,,,
2025-02-18,2215923229.93,,2.1,
2025-02-19,2530416182.02,,2.08,
2025-02-20,1993646259.16,,2.05,
2025-02-21,2414296788.92,,2.0,
2025-02-24,1462965378.08,,1.98,
2025-02-25,2707635826.78,,1.92,
2025-02-26,1957462271.12,,1.89,
2025-02-27,2483612709.34,,1.92,
2025-02-28,3028789588.61,,1.86,
2025-03-01,,,,21693.5
2025-03-03,2060726468.55,,1.8,
2025-03-04,2281978557.29,,1.87,
2025-03-05,1884751613.87,,1.94,
2025-03-06,1646089300.0,,1.95,
2025-03-07,2799629920.8,,1.99,
2025-03-10,2020281220.89,,1.91,
2025-03-11,2270795286.9,,1.97,
2025-03-12,1956161848.83,,1.99,
2025-03-13,3780698962.1,,1.98,
2025-03-14,3678582469.48,,2.01,
2025-03-17,2375284376.3,,2.02,
2025-03-18,2686636058.0,,1.99,
2025-03-19,2480008512.77,,1.94,
2025-03-20,1646121475.0,,1.93,
2025-03-21,2606471365.6,,1.92,
2025-03-24,2181985225.0,,1.98,
2025-03-25,1417468000.21,,1.96,
2025-03-26,1034357163.7,,1.98,
2025-03-27,2390062321.35,,1.99,
2025-03-28,2716664598.65,,1.9,
2025-03-31,4012378517.98,,1.85,
2025-04-01,4579149768.63,,1.84,21775.5
2025-04-02,3191314408.56,,1.88,
2025-04-03,5878598923.6,,1.78,
2025-04-04,6018791210.27,,1.83,
2025-04-07,5421373800.75,,1.96,
2025-04-08,3478390554.29,,2.04,
2025-04-09,7232157159.74,,2.07,
2025-04-10,5799580951.08,,2.21,
2025-04-11,6280394038.6,,2.28,
2025-04-14,3681428084.53,,2.15,
2025-04-15,2359638488.33,,2.16,
2025-04-16,6388642432.36,,2.12,
2025-04-17,5598261246.7,,2.11,
2025-04-18,,,,
2025-04-21,6429294082.39,,2.2,
2025-04-22,10964231436.76,,2.14,
2025-04-23,7719238319.84,,2.11,
2025-04-24,3341019229.43,,2.02,
2025-04-25,3258051385.46,,2.02,
2025-04-28,2897685853.67,,1.98,
2025-04-29,2097153709.27,,1.96,
2025-04-30,2530981171.46,,1.94,
2025-05-01,4452708358.09,,2.0,21833.8
2025-05-02,2585989727.34,,2.06,
2025-05-05,2738597163.57,,2.08,
2025-05-06,3610763369.74,,2.04,
2025-05-07,2451289225.0,,2.01,
2025-05-08,3633504846.24,,2.08,
2025-05-09,2121215578.68,,2.08,
2025-05-12,4286749656.1,,2.16,
2025-05-13,3064553768.55,,2.17,
2025-05-14,4338943950.2,,2.16,
2025-05-15,4020154918.57,,2.11,
2025-05-16,4170263381.59,,2.09,
2025-05-19,3473927074.77,,2.1,
2025-05-20,3901306407.44,,2.13,
2025-05-21,3796602480.93,,2.23,
2025-05-22,2941439919.85,,2.2,
2025-05-23,4131910125.0,,2.18,
2025-05-26,,,,
2025-05-27,2916653250.0,,2.11,
2025-05-28,2674530551.51,,2.15,
2025-05-29,2899596980.02,,2.11,
2025-05-30,2900381938.31,,2.07,
2025-06-01,,,,21938.7
2025-06-02,4236592826.53,,2.13,
2025-06-03,2877527575.11,,2.14,
2025-06-04,2320091204.45,,2.06,
2025-06-05,3346269928.74,,2.11,
2025-06-06,2376589192.96,,2.2,
2025-06-09,2195092545.04,,2.18,
2025-06-10,2168961046.57,,2.18,
2025-06-11,2852052410.84,,2.14,
2025-06-12,3600103220.76,,2.11,
2025-06-13,5248168482.79,,2.13,
2025-06-16,4005874136.32,,2.16,
2025-06-17,2568545174.1,,2.08,
2025-06-18,2907384499.51,,2.07,
2025-06-19,,,,
2025-06-20,2727500353.94,,2.05,
2025-06-23,3946951761.63,,2.04,
2025-06-24,3685057917.38,,2.01,
2025-06-25,2067900351.12,,2.01,
2025-06-26,2082269241.71,,1.98,
2025-06-27,4006617602.24,,2.0,
2025-06-30,2497197733.0,,1.95,
2025-07-01,2871163666.04,,1.97,22019.9
2025-07-02,2571846700.0,,2.0,
2025-07-03,1620409289.28,,2.02,
2025-07-04,,,,
2025-07-07,2259661256.1,,2.05,
2025-07-08,3601406523.36,,2.07,
2025-07-09,3251985315.06,,2.01,
2025-07-10,2159843026.1,,2.01,
2025-07-11,2840162056.58,,2.06,
2025-07-14,1778110985.38,,2.04,
2025-07-15,2499542859.53,,2.09,
2025-07-16,5454075178.78,,2.05,
2025-07-17,2043105032.68,,2.04,
2025-07-18,1719058458.65,,2.03,
2025-07-21,3443114907.69,,1.98,
2025-07-22,4327978063.57,,1.96,
2025-07-23,3292718472.75,,2.03,
2025-07-24,2388706591.42,,1.98,
2025-07-25,2882305302.77,,1.96,
2025-07-28,2832799947.97,,1.98,
2025-07-29,1758211875.0,,1.91,
2025-07-30,4050801100.99,,1.96,
2025-07-31,2720883683.26,,1.98,
2025-08-01,3970023185.86,,1.9,22086.8
2025-08-04,2375041517.97,,1.85,
2025-08-05,2177404357.63,,1.86,
2025-08-06,2303351100.0,,1.88,
2025-08-07,3410346426.82,,1.88,
2025-08-08,6225562497.24,,1.88,
2025-08-11,3186303158.94,,1.87,
2025-08-12,2989417391.46,,1.91,
2025-08-13,1459038265.68,,1.87,
2025-08-14,1787488325.0,,1.9,
2025-08-15,1841536399.13,,1.95,
2025-08-18,1887773270.07,,1.96,
2025-08-19,1535477517.74,,1.95,
2025-08-20,2009088648.56,,1.94,
2025-08-21,1477757651.09,,1.94,
2025-08-22,2648160255.51,,1.85,
2025-08-25,1253076397.69,,1.87,
2025-08-26,3650867722.92,,1.84,
2025-08-27,1350938434.09,,1.81,
2025-08-28,3027501294.27,,1.81,
2025-08-29,4975441896.57,,1.82,
2025-09-01,,,,22169.8
2025-09-02,6917973447.19,,1.87,
2025-09-03,5270650543.29,,1.82,
2025-09-04,3823285767.57,,1.79,
2025-09-05,5318384263.89,,1.73,
2025-09-08,6233444522.36,,1.7,
2025-09-09,7229693061.16,,1.72,
2025-09-10,4004915498.66,,1.69,
2025-09-11,3040491264.7,,1.67,
2025-09-12,3226639903.17,,1.7,
2025-09-15,3582244847.71,,1.68,
2025-09-16,4129923740.46,,1.67,
2025-09-17,5571900061.18,,1.68,
2025-09-18,5005201673.18,,1.73,
2025-09-19,5081798158.26,,1.75,
2025-09-22,4273927168.8,,1.78,
2025-09-23,6369320482.91,,1.75,
2025-09-24,4363288305.08,,1.78,
2025-09-25,4357502100.0,,1.8,
2025-09-26,4056233753.76,,1.82,
2025-09-29,5540530081.68,,1.8,
2025-09-30,4732158844.25,,1.8,
2025-10-01,5544668788.99,,1.77,22250.4
2025-10-02,5734151597.1,,1.76,
2025-10-03,5172905171.88,,1.8,
2025-10-06,6228602489.47,,1.84,
2025-10-07,6166646532.42,,1.79,
2025-10-08,10443870947.56,,1.78,
2025-10-09,12305781917.36,,1.8,
2025-10-10,8930046217.87,,1.75,
2025-10-13,7000109428.2,,,
2025-10-14,7010191741.31,,1.73,
2025-10-15,7979575738.73,,1.76,
2025-10-16,13329204440.42,,1.71,
2025-10-17,24127104144.29,,1.75,
2025-10-20,13917947239.29,,1.74,
2025-10-21,20409211607.67,,1.7,
2025-10-22,11516132410.74,,1.68,
2025-10-23,5187718562.03,,1.71,
2025-10-24,5007349630.28,,1.73,
2025-10-27,8682576007.03,,1.73,
2025-10-28,7017084382.03,,1.71,
2025-10-29,6857723400.0,,1.78,
2025-10-30,5482661736.33,,1.82,
2025-10-31,4077996493.91,,1.81,
2025-11-01,,,,22296.5
2025-11-03,2675240745.14,,1.82,
2025-11-04,4181209116.52,,1.81,
2025-11-05,3063034104.61,,1.87,
2025-11-06,2522625027.47,,1.83,
2025-11-07,4073655897.0,,1.83,
2025-11-10,5091557021.7,,1.84,
2025-11-11,4084818031.49,,,
2025-11-12,6254466004.76,,1.81,
2025-11-13,6075342795.52,,1.83,
2025-11-14,5713839950.13,,1.86,
2025-11-17,4941160998.85,,1.85,
2025-11-18,2926967827.72,,1.85,
2025-11-19,4117210690.17,,1.86,
2025-11-20,3938361589.13,,1.86,
2025-11-21,4938342797.04,,1.82,
2025-11-24,3834431183.11,,1.81,
2025-11-25,3976700883.51,,1.79,
2025-11-26,3518612347.16,,1.77,
2025-11-27,,,,
2025-11-28,2783194187.04,,1.79,
2025-12-01,4356274725.0,,1.85,22386.9
2025-12-02,3138154156.86,,1.85,
2025-12-03,3051245222.51,,1.82,
2025-12-04,2614830904.98,,1.85,
2025-12-05,3651780735.07,,1.88,
2025-12-08,2629373873.61,,1.91,
2025-12-09,2463360341.19,,1.92,
2025-12-10,3548330413.67,,1.88,
2025-12-11,4420253434.23,,1.89,
2025-12-12,6640268065.0,,1.93,
2025-12-15,4490350861.51,,1.93,
2025-12-16,3642821558.79,,1.92,
2025-12-17,4175335690.35,,1.92,
2025-12-18,4718112318.7,,1.88,
2025-12-19,3948222987.29,,1.92,
2025-12-22,5797723439.03,,1.94,
2025-12-23,5457276805.26,,1.94,
2025-12-24,2767510462.79,,1.91,
2025-12-25,,,,
2025-12-26,4365851485.69,,1.91,
2025-12-29,8242729246.22,,1.9,
2025-12-30,4060301459.11,,1.9,
2025-12-31,4040261532.11,,1.93,
2026-01-01,,,,22469.1
2026-01-02,4131199115.34,,1.94,
2026-01-05,5481716986.96,,1.91,
2026-01-06,4809786976.74,,1.91,
2026-01-07,4333541201.34,,1.88,
2026-01-08,3582390705.98,,1.92,
2026-01-09,5807222081.1,,1.9,
2026-01-12,8826338372.66,,1.9,
2026-01-13,7033294437.45,,1.88,
2026-01-14,7797044714.69,,1.86,
2026-01-15,6033806964.61,,1.88,
2026-01-16,8826699743.03,,1.91,
2026-01-19,,,,
2026-01-20,9316540797.1,,1.97,
2026-01-21,17225076957.0,,1.92,
2026-01-22,8697499812.5,,1.95,
2026-01-23,9861610200.0,,1.92,
2026-01-26,15872293616.94,,1.9,
2026-01-27,13514669993.26,,1.9,
2026-01-28,21837098868.2,,1.9,
2026-01-29,34698568882.93,,1.89,
2026-01-30,38529778882.05,,1.9,
2026-02-01,,,,22667.3
2026-02-02,17779799009.25,,1.94,
2026-02-03,13039713260.27,,1.92,
2026-02-04,11089533792.82,,1.94,
2026-02-05,7829274114.51,,1.89,
2026-02-06,5767899785.79,,1.88,
2026-02-09,5758900211.95,,1.87,
2026-02-10,3635203792.02,,1.84,
2026-02-11,5241945302.73,,1.86,
2026-02-12,9248439732.13,,1.8,
2026-02-13,5717659305.65,,1.77,
2026-02-16,,,,
2026-02-17,4919488153.99,,1.79,
2026-02-18,4686508751.52,,1.8,
2026-02-19,3865542963.46,,1.79,
2026-02-20,6708904436.1,,1.8,
2026-02-23,8394293226.71,,1.77,
2026-02-24,6714354923.77,,1.78,
2026-02-25,6132824879.95,,1.77,
2026-02-26,5908815135.96,,1.74,
2026-02-27,8124629625.0,,1.72,
2026-03-02,9759134000.0,,1.76,
2026-03-03,10575985140.93,,1.77,
2026-03-04,4711347498.1,,1.8,
2026-03-05,5441974581.01,,1.82,
2026-03-06,4967025300.44,,1.8,
2026-03-09,4172345383.22,,1.78,
2026-03-10,4595483907.13,,1.82,
2026-03-11,3582705822.53,,1.85,
2026-03-12,5556152186.11,,1.89,
2026-03-13,5410998901.0,,1.92,
2026-03-16,4127340497.34,,1.87,
2026-03-17,3495090543.39,,1.83,
2026-03-18,8172364164.55,,1.86,
2026-03-19,12880140570.62,,1.88,
2026-03-20,11245961694.84,,2.01,
2026-03-23,14867379386.43,,2.01,
2026-03-24,7063586290.34,,2.06,
2026-03-25,6541248162.27,,2.02,
2026-03-26,6312604262.81,,2.08,
2026-03-27,6876016492.4,,2.13,
2026-03-30,5460889041.13,,2.04,
2026-03-31,,,2.0,
