month,error_none,error_blind,error_shap,error_oracle,dir_correct_none,dir_correct_blind,dir_correct_shap,dir_correct_oracle
2015-09,0.002414048077168011,0.002414048077168011,0.002414048077168011,0.002414048077168011,0.5055555555555555,0.5055555555555555,0.5055555555555555,0.5055555555555555
2015-10,0.0022856366718693294,0.002312604731548142,0.002312604731548142,0.0022856366718693294,0.55,0.5388888888888889,0.5388888888888889,0.55
2015-12,0.0022562856715145777,0.0022245934264470994,0.0022245934264470994,0.0022562856715145777,0.5444444444444444,0.5777777777777777,0.5777777777777777,0.5444444444444444
2016-01,0.0037325513496636047,0.0037144422260317086,0.0037144422260317086,0.0037325513496636047,0.5222222222222223,0.5388888888888889,0.5388888888888889,0.5222222222222223
2016-03,0.0029964770936879524,0.0029443594356017293,0.0029443594356017293,0.0029964770936879524,0.55,0.5833333333333334,0.5833333333333334,0.55
2016-04,0.0025424027572385553,0.0024953448807997713,0.0024953448807997713,0.0025424027572385553,0.5333333333333333,0.5722222222222222,0.5722222222222222,0.5333333333333333
2016-05,0.0032844382624352105,0.0032713213055939726,0.0032713213055939726,0.0032844382624352105,0.48333333333333334,0.5833333333333334,0.5833333333333334,0.48333333333333334
2016-07,0.0024133358207285337,0.002494730369146081,0.002494730369146081,0.0024133358207285337,0.5166666666666667,0.5111111111111111,0.5111111111111111,0.5166666666666667
2016-08,0.0017110178905865186,0.0016979364209279838,0.0016979364209279838,0.0017110178905865186,0.4777777777777778,0.5777777777777777,0.5777777777777777,0.4777777777777778
2016-09,0.0018012297616962162,0.001829456402353173,0.001829456402353173,0.0018012297616962162,0.5388888888888889,0.5388888888888889,0.5388888888888889,0.5388888888888889
2016-11,0.003132356915903635,0.003060470173671208,0.003060470173671208,0.003132356915903635,0.5444444444444444,0.6111111111111112,0.6111111111111112,0.5444444444444444
2016-12,0.002396794413915836,0.002432734741150011,0.002432734741150011,0.002432734741150011,0.55,0.5277777777777778,0.5277777777777778,0.5277777777777778
2017-01,0.0020361084593344416,0.0020526603384347225,0.0020526603384347225,0.0020733272788757604,0.5611111111111111,0.5388888888888889,0.5388888888888889,0.5388888888888889
2017-03,0.0018913035579214048,0.0018356568871648576,0.0018356568871648576,0.0018689987608597812,0.46111111111111114,0.5777777777777777,0.5777777777777777,0.5222222222222223
2017-04,0.0015520914522929963,0.001519450134115856,0.001519450134115856,0.0015836723241521395,0.5388888888888889,0.5722222222222222,0.5722222222222222,0.5333333333333333
2017-05,0.0015750977330787142,0.0015784588251530707,0.0015784588251530707,0.0015322677288404146,0.5166666666666667,0.5722222222222222,0.5722222222222222,0.5722222222222222
2017-07,0.0016319059836390553,0.0016156735310515903,0.0016156735310515903,0.0015983989035045264,0.55,0.6,0.6,0.5888888888888889
2017-08,0.0019333442280511266,0.001905770628217667,0.001905770628217667,0.0019262046246648389,0.5722222222222222,0.5944444444444444,0.5944444444444444,0.5888888888888889
2017-09,0.0015561506175169814,0.0015668708698087191,0.0015668708698087191,0.0015994010830141289,0.5166666666666667,0.5611111111111111,0.5611111111111111,0.5
2017-11,0.0015736823295044336,0.0015805260546962465,0.0015805260546962465,0.00159125130660982,0.5166666666666667,0.5111111111111111,0.5111111111111111,0.5333333333333333
2017-12,0.0016122311508068542,0.0015390652740993281,0.0015390652740993281,0.001602885058284734,0.5388888888888889,0.6722222222222223,0.6722222222222223,0.5611111111111111
2018-01,0.001897343141104301,0.0018892825211843376,0.0018892825211843376,0.0019274589471930926,0.5722222222222222,0.5722222222222222,0.5722222222222222,0.5666666666666667
2018-03,0.0019150948238027426,0.0019032927822414127,0.0019032927822414127,0.0018791267887155346,0.5222222222222223,0.5722222222222222,0.5722222222222222,0.5666666666666667
2018-04,0.0015158390955939505,0.0015417495228039065,0.0015417495228039065,0.0015384373574563873,0.5,0.5222222222222223,0.5222222222222223,0.5277777777777778
2018-06,0.0014679339721353497,0.0014704589889310243,0.0014704589889310243,0.0014676497047033373,0.5222222222222223,0.5555555555555556,0.5555555555555556,0.5444444444444444
2018-07,0.0018074204813157385,0.001809878918397425,0.001809878918397425,0.0018052431536105472,0.6,0.5611111111111111,0.5611111111111111,0.6166666666666667
2018-08,0.001648476615913915,0.0016382768309414412,0.0016382768309414412,0.001707407720597572,0.5722222222222222,0.5888888888888889,0.5888888888888889,0.5111111111111111
2018-10,0.001789297361696321,0.0017620280465569938,0.0017620280465569938,0.0017790586993859708,0.4777777777777778,0.5055555555555555,0.5055555555555555,0.5111111111111111
2018-11,0.001570305249529687,0.0015259300201032654,0.0015259300201032654,0.0015522535406335945,0.5,0.55,0.55,0.5555555555555556
2018-12,0.0015397483175029819,0.0015080998260753706,0.0015080998260753706,0.0015362674729714997,0.5222222222222223,0.5444444444444444,0.5444444444444444,0.5555555555555556
2019-02,0.001516194448701175,0.00150358418257498,0.00150358418257498,0.0015121234666682,0.55,0.5666666666666667,0.5666666666666667,0.5388888888888889
2019-03,0.0013935682805033976,0.0013729709656725947,0.0013729709656725947,0.0014055497948020183,0.4777777777777778,0.5888888888888889,0.5888888888888889,0.5111111111111111
2019-04,0.0015288835746888375,0.0014794839846613832,0.0014794839846613832,0.0015503217956451829,0.5111111111111111,0.5388888888888889,0.5388888888888889,0.5111111111111111
2019-06,0.0027759319874412296,0.0027358345041689045,0.0027358345041689045,0.0027387820998227316,0.5222222222222223,0.5833333333333334,0.5833333333333334,0.5555555555555556
2019-07,0.0029238813130171852,0.0029191977678710845,0.0029191977678710845,0.00298146798337631,0.4888888888888889,0.5222222222222223,0.5222222222222223,0.5277777777777778
2019-08,0.002658892483315265,0.002672019108342658,0.002672019108342658,0.0027009911833645516,0.5222222222222223,0.5388888888888889,0.5388888888888889,0.4722222222222222
2019-10,0.0018486125000244543,0.0018709617432827593,0.0018709617432827593,0.0018709617432827593,0.5,0.5222222222222223,0.5222222222222223,0.5222222222222223
2019-11,0.0014218720970928874,0.0013575825438860432,0.0013575825438860432,0.0013522837690535519,0.4888888888888889,0.4888888888888889,0.4888888888888889,0.49444444444444446
2019-12,0.0022355348353740616,0.002208527856410429,0.002208527856410429,0.0022244841038146514,0.46111111111111114,0.5111111111111111,0.5111111111111111,0.5277777777777778
2020-02,0.0053996691588037654,0.0053403142073464435,0.0053403142073464435,0.0053952590609214444,0.4666666666666667,0.5611111111111111,0.5611111111111111,0.5055555555555555
2020-03,0.004021594341877325,0.004155109862330777,0.004155109862330777,0.003991263709816627,0.46111111111111114,0.4888888888888889,0.4888888888888889,0.5444444444444444
2020-05,0.0025137089539992597,0.002584590902924779,0.002584590902924779,0.002584590902924779,0.4388888888888889,0.48333333333333334,0.48333333333333334,0.48333333333333334
2020-06,0.001985444703065382,0.002013307854389889,0.002013307854389889,0.002041784950078246,0.4777777777777778,0.45,0.45,0.4388888888888889
2020-07,0.004267906488755166,0.00427690953948838,0.00427690953948838,0.004374927842204444,0.49444444444444446,0.5,0.5,0.4777777777777778
2020-09,0.0027484742387754724,0.002699785666250071,0.002699785666250071,0.0027856066903093426,0.49444444444444446,0.5833333333333334,0.5833333333333334,0.5166666666666667
2020-10,0.0026270015839182756,0.002604817046315083,0.002604817046315083,0.0026909899086020356,0.4722222222222222,0.4888888888888889,0.4888888888888889,0.48333333333333334
2020-11,0.0024990791763282076,0.0025266289618941814,0.0025266289618941814,0.002591513604574589,0.5166666666666667,0.5555555555555556,0.5555555555555556,0.4666666666666667
2021-01,0.002860701271022972,0.002838112742076017,0.002838112742076017,0.0028820330630274626,0.5277777777777778,0.5611111111111111,0.5611111111111111,0.5555555555555556
2021-02,0.0027024064055436708,0.0026800290362070213,0.0026800290362070213,0.0026857391452967103,0.5111111111111111,0.5722222222222222,0.5722222222222222,0.55
2021-03,0.0019970798535943485,0.0019858874093918472,0.0019858874093918472,0.0019858874093918472,0.6055555555555555,0.5833333333333334,0.5833333333333334,0.5833333333333334
2021-05,0.0022002307019802925,0.002191684472627059,0.002191684472627059,0.002256739763012754,0.5611111111111111,0.5222222222222223,0.5222222222222223,0.49444444444444446
2021-06,0.0021884096490101305,0.0021660960679534794,0.0021660960679534794,0.0021450751290528584,0.4666666666666667,0.5,0.5,0.5388888888888889
2021-07,0.002017689817235339,0.00202597952130262,0.00202597952130262,0.0020686832084620362,0.5611111111111111,0.5277777777777778,0.5277777777777778,0.5388888888888889
2021-09,0.002226176499437042,0.002249322002398906,0.002249322002398906,0.0022931347524352583,0.6055555555555555,0.5388888888888889,0.5388888888888889,0.5666666666666667
2021-10,0.002243113742311116,0.0022174600969688905,0.0022174600969688905,0.0021746954369026494,0.46111111111111114,0.48333333333333334,0.48333333333333334,0.5444444444444444
2021-11,0.0017535183824297137,0.0017288821964940024,0.0017288821964940024,0.0017356870041249364,0.5222222222222223,0.5666666666666667,0.5666666666666667,0.5222222222222223
2022-01,0.0019494504347881663,0.0019557016188814507,0.0019557016188814507,0.0021025147792933883,0.5166666666666667,0.5,0.5,0.45555555555555555
2022-02,0.0035587992020965293,0.003530276129049739,0.003530276129049739,0.003914940696968784,0.4722222222222222,0.5,0.5,0.45
2022-03,0.002490931479269153,0.002483650274761527,0.002483650274761527,0.002483650274761527,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.5333333333333333
2022-05,0.002473207158155035,0.0024547978406441193,0.0024547978406441193,0.002479506755035494,0.5277777777777778,0.5888888888888889,0.5888888888888889,0.5333333333333333
2022-06,0.0021328162598901134,0.002148121665535776,0.002148121665535776,0.0021377312588492163,0.5444444444444444,0.5388888888888889,0.5388888888888889,0.5333333333333333
2022-08,0.0021552278365765216,0.0021626513708027815,0.0021626513708027815,0.0021626513708027815,0.5388888888888889,0.5722222222222222,0.5722222222222222,0.5722222222222222
2022-09,0.002884879871876665,0.002911633199071769,0.002911633199071769,0.0029250199602457202,0.5333333333333333,0.55,0.55,0.5166666666666667
2022-10,0.0027884282973288654,0.0028104697527754556,0.0028104697527754556,0.0028104697527754556,0.5333333333333333,0.5,0.5,0.5
2022-11,0.002414974222672927,0.0023404393926460356,0.0023404393926460356,0.002377964326932943,0.49444444444444446,0.5388888888888889,0.5388888888888889,0.5111111111111111
2023-01,0.0023544739430473183,0.0023424660917538277,0.0023424660917538277,0.0023555386356961124,0.5388888888888889,0.5666666666666667,0.5666666666666667,0.5666666666666667
2023-02,0.002860392822709662,0.0027372568289541193,0.0027372568289541193,0.0028075157279530464,0.5277777777777778,0.5833333333333334,0.5833333333333334,0.6111111111111112
2023-04,0.0024597525446101325,0.002480051909051659,0.002480051909051659,0.002465845442561617,0.5277777777777778,0.6,0.6,0.5666666666666667
2023-05,0.002071873106421588,0.0020814789665356903,0.0020814789665356903,0.002114680570534363,0.5444444444444444,0.5722222222222222,0.5722222222222222,0.5277777777777778
2023-06,0.0016542676993972145,0.0016351171337818003,0.0016351171337818003,0.0016426531459645612,0.5277777777777778,0.55,0.55,0.5277777777777778
2023-08,0.0012645736692932477,0.001230527149247786,0.001230527149247786,0.0012578216985149693,0.5722222222222222,0.5388888888888889,0.5388888888888889,0.5444444444444444
2023-09,0.0020020673014240972,0.0020221650381404216,0.0020221650381404216,0.0019688834723595836,0.49444444444444446,0.5166666666666667,0.5166666666666667,0.5277777777777778
2023-10,0.0022269341305835907,0.002250534273088813,0.002250534273088813,0.0022342242082969855,0.6111111111111112,0.6388888888888888,0.6388888888888888,0.5777777777777777
2023-12,0.002111019732090333,0.0020813571017507765,0.0020813571017507765,0.0020813571017507765,0.5722222222222222,0.6166666666666667,0.6166666666666667,0.6166666666666667
2024-01,0.0016810153238761465,0.0016186260754165337,0.0016186260754165337,0.0016287271164686966,0.4722222222222222,0.5777777777777777,0.5777777777777777,0.49444444444444446
2024-02,0.002623856161770035,0.002560667451310454,0.002560667451310454,0.0025697517357699874,0.4222222222222222,0.5333333333333333,0.5333333333333333,0.5111111111111111
2024-04,0.002791399427460303,0.0027119633583205923,0.0027119633583205923,0.0027360503846356908,0.5333333333333333,0.5888888888888889,0.5888888888888889,0.6
2024-05,0.002286985423840782,0.0023329909317036063,0.0023329909317036063,0.002276552722893841,0.5333333333333333,0.49444444444444446,0.49444444444444446,0.5333333333333333
2024-07,0.0025602459704153705,0.002491121657060428,0.002491121657060428,0.002507989738508906,0.48333333333333334,0.5611111111111111,0.5611111111111111,0.5333333333333333
2024-08,0.0021653324394173435,0.0021151379381613962,0.0021151379381613962,0.0021151379381613962,0.45,0.5722222222222222,0.5722222222222222,0.5722222222222222
2024-09,0.0021876639100318314,0.0021202576432922927,0.0021202576432922927,0.0021202576432922927,0.4722222222222222,0.5388888888888889,0.5388888888888889,0.5388888888888889
2024-10,0.002714636628097453,0.0027189505404284077,0.0027189505404284077,0.002733133881283824,0.4888888888888889,0.49444444444444446,0.49444444444444446,0.4722222222222222
2024-12,0.0021339184768796897,0.0021043657044394837,0.0021043657044394837,0.002146748447739984,0.5222222222222223,0.5111111111111111,0.5111111111111111,0.4888888888888889
2025-01,0.0024471452862825046,0.0023944288221450583,0.0023944288221450583,0.002408386555181645,0.4111111111111111,0.5111111111111111,0.5111111111111111,0.4722222222222222
2025-03,0.0031606024580565157,0.0030887266182005532,0.0030887266182005532,0.0030887266182005532,0.4388888888888889,0.5055555555555555,0.5055555555555555,0.5055555555555555
2025-04,0.00455305414936891,0.004524336297809319,0.004524336297809319,0.00452998934512153,0.4111111111111111,0.5611111111111111,0.5611111111111111,0.4888888888888889
2025-05,0.0028900971193364013,0.0029432995715342174,0.0029432995715342174,0.0029432995715342174,0.5,0.5277777777777778,0.5277777777777778,0.5277777777777778
2025-07,0.002280583489911288,0.002245031139112189,0.002245031139112189,0.0022866549798791053,0.5333333333333333,0.5222222222222223,0.5222222222222223,0.49444444444444446
2025-08,0.002296493641884657,0.0023109163844906013,0.0023109163844906013,0.002304541624964881,0.4666666666666667,0.5277777777777778,0.5277777777777778,0.5055555555555555
2025-09,0.004636726567976021,0.00457757096283353,0.00457757096283353,0.004680873140984008,0.4,0.5777777777777777,0.5777777777777777,0.4888888888888889
2025-11,0.0035188406795450735,0.0035289920419422005,0.0035289920419422005,0.0034639301530295413,0.4222222222222222,0.5111111111111111,0.5111111111111111,0.4722222222222222
2025-12,0.003802383085419611,0.0038447813621142004,0.0038447813621142004,0.0037658830516114727,0.45555555555555555,0.4777777777777778,0.4777777777777778,0.5277777777777778
2026-01,0.007791376432121988,0.007722726851480785,0.007722726851480785,0.0077607258496279015,0.42777777777777776,0.5222222222222223,0.5222222222222223,0.55
