datetime_utc,actual_return,tech_signal,ml_signal,sg_signal
2018-11-13,0.007228707752084227,-1,-1,-1.0
2018-11-14,0.004048441325541188,-1,-1,-1.0
2018-11-15,0.0065746453782541325,-1,1,0.0
2018-11-16,0.001882178005493029,-1,-1,0.0
2018-11-19,-0.0033577490512391004,-1,-1,0.0
2018-11-20,0.005562881404039089,-1,-1,0.0
2018-11-21,-0.0039235367746059515,-1,1,1.0
2018-11-23,-0.0006554554094466516,1,-1,1.0
2018-11-26,-0.007403176331916226,1,1,0.0
2018-11-27,0.008386198408281134,-1,-1,0.0
2018-11-28,0.002208098359343363,-1,-1,0.0
2018-11-29,-0.0031911204357085257,1,-1,1.0
2018-11-30,0.011165164989324806,1,-1,0.0
2018-12-03,0.005818158773582782,1,-1,0.0
2018-12-04,-0.0024201367564945673,1,-1,0.0
2018-12-06,0.0070023813482669945,1,-1,0.0
2018-12-07,-0.0024895396566155777,1,-1,1.0
2018-12-10,-0.0014482837866976904,1,-1,1.0
2018-12-11,0.0020110210300008265,1,-1,0.0
2018-12-12,-0.0013671131226424276,1,-1,0.0
2018-12-13,-0.00459729912749512,1,-1,0.0
2018-12-14,0.008372311271493809,1,-1,0.0
2018-12-17,0.0014419026574249351,1,-1,1.0
2018-12-18,0.0023188148550025403,1,-1,1.0
2018-12-19,0.009142648430483463,1,1,1.0
2018-12-20,-0.0077857918229155085,1,1,0.0
2018-12-21,0.010867477681360828,1,1,0.0
2018-12-24,0.001340285772125058,1,1,1.0
2018-12-26,0.006361771038876295,1,1,1.0
2018-12-27,0.0020334556603831245,-1,-1,1.0
2018-12-28,-0.0012508605650431678,-1,1,1.0
2018-12-31,0.002109914525054996,1,1,0.0
2019-01-02,0.008395609500155037,-1,1,0.0
2019-01-03,-0.007069439157760669,-1,-1,1.0
2019-01-04,0.0031913610711298765,1,1,0.0
2019-01-07,-0.0028016342498520465,1,1,0.0
2019-01-08,0.0047425532281951755,1,1,1.0
2019-01-09,-0.0035742832584524176,1,1,1.0
2019-01-10,0.0018664166569111902,1,-1,1.0
2019-01-11,0.0015526748231558635,1,-1,0.0
2019-01-14,-0.0022521847725428135,-1,-1,0.0
2019-01-15,0.004189644244261605,-1,1,0.0
2019-01-16,-0.0004646291352922488,-1,-1,0.0
2019-01-17,-0.007541886222843759,-1,-1,1.0
2019-01-18,0.00093607242112592,-1,1,0.0
2019-01-22,0.0004677078286435974,-1,-1,1.0
2019-01-23,-0.003122319355127618,-1,-1,0.0
2019-01-24,0.01420559407819777,-1,-1,0.0
2019-01-25,0.0038464543970783884,-1,1,0.0
2019-01-28,0.0044433742087311885,-1,-1,0.0
2019-01-29,0.0012987078392666725,1,1,0.0
2019-01-30,0.007453583981655651,-1,-1,0.0
2019-01-31,-0.002123892768155545,-1,-1,0.0
2019-02-01,-0.0019762666158226303,-1,-1,0.0
2019-02-04,-7.616332988273438e-05,1,-1,1.0
2019-02-05,-0.0035826933617428332,1,-1,0.0
2019-02-06,-7.634929554701608e-05,1,-1,0.0
2019-02-07,0.0032785106548437006,-1,-1,1.0
2019-02-08,-0.005113111682841348,-1,-1,1.0
2019-02-11,0.001681791706648733,-1,1,1.0
2019-02-12,0.001221448744417649,-1,-1,1.0
2019-02-13,-0.0007631840122664169,-1,-1,1.0
2019-02-14,0.0063167961332353875,-1,-1,1.0
2019-02-15,0.01655293261183519,-1,-1,1.0
2019-02-19,0.002385089610256545,-1,-1,0.0
2019-02-20,-0.014849566751193068,-1,-1,0.0
2019-02-21,0.004297478078310308,1,1,0.0
2019-02-22,-0.0024857282115930447,1,-1,0.0
2019-02-25,-0.0006035826876001255,1,-1,1.0
2019-02-26,-0.005600154350637701,-1,-1,1.0
2019-02-27,-0.00372545752587554,-1,1,1.0
2019-02-28,-0.01257108687016906,-1,1,0.0
2019-03-01,-0.008988108902638492,-1,-1,0.0
2019-03-04,-0.0021817437163371535,-1,-1,-1.0
2019-03-05,0.00225955480956854,-1,-1,-1.0
2019-03-06,-0.0008564453784477475,-1,1,-1.0
2019-03-07,0.010229437404707756,-1,1,-1.0
2019-03-08,-0.0063423145671770475,-1,-1,-1.0
2019-03-11,0.0058024995240326446,-1,1,0.0
2019-03-12,0.008602826665778341,-1,-1,-1.0
2019-03-13,-0.01084248805070627,-1,-1,0.0
2019-03-14,0.006473530758076257,-1,1,-1.0
2019-03-15,-0.0011529150377441156,-1,1,0.0
2019-03-18,0.0036079961480897727,-1,1,0.0
2019-03-19,-0.0034542348680875576,-1,1,-1.0
2019-03-20,0.004296773002431159,1,1,0.0
2019-03-21,0.0042021684654013165,1,-1,0.0
2019-03-22,0.007822366697732926,1,-1,-1.0
2019-03-25,-0.005765872414879459,1,-1,1.0
2019-03-26,-0.0033534245976774187,1,-1,0.0
2019-03-27,-0.015463611608309486,1,1,0.0
2019-03-28,0.002477894338452264,1,1,0.0
2019-03-29,-0.0035639423656812787,-1,1,0.0
2019-04-01,0.0012410609495414877,-1,1,0.0
2019-04-02,-7.750345753043755e-05,-1,1,-1.0
2019-04-03,-0.0006979909589999726,-1,1,0.0
2019-04-04,0.0010855427915747453,-1,1,0.0
2019-04-05,0.005178717793829374,-1,-1,-1.0
2019-04-08,0.004921969848964953,-1,-1,0.0
2019-04-09,0.004286905162995197,-1,-1,0.0
2019-04-10,-0.015783520778201384,1,-1,0.0
2019-04-11,0.0015508688265574986,1,-1,0.0
2019-04-12,-0.002948653274649578,-1,1,0.0
2019-04-15,-0.011096521695962844,-1,1,0.0
2019-04-16,-0.00031438575044829805,-1,-1,-1.0
2019-04-17,-0.00023578221145405452,-1,1,0.0
2019-04-18,0.0012571507671187557,-1,1,0.0
2019-04-22,-0.0033034095568352825,-1,1,0.0
2019-04-23,0.004872652719189608,-1,1,0.0
2019-04-24,0.00023521249854262027,-1,1,-1.0
2019-04-25,0.0071074422097751645,-1,1,-1.0
2019-04-26,-0.004915203051928451,-1,1,0.0
2019-04-29,0.0032795166444519316,-1,1,0.0
2019-04-30,-0.001091977625138958,1,1,0.0
2019-05-01,-0.009172635638250213,1,1,0.0
2019-05-02,0.007454230729596022,1,1,-1.0
2019-05-03,0.0019524392904874438,1,1,0.0
2019-05-06,0.001403437671793296,1,1,-1.0
2019-05-07,-0.003199484212726764,1,1,0.0
2019-05-08,0.0031994842127267375,1,1,0.0
2019-05-09,0.0017125578011547432,1,1,0.0
2019-05-10,0.011137886677169313,1,1,0.0
2019-05-13,-0.004162195438771078,1,-1,0.0
2019-05-14,0.0012351199225512385,1,1,0.0
2019-05-15,-0.008755371943979367,1,-1,0.0
2019-05-16,-0.00820477351315001,1,1,0.0
2019-05-17,0.0012545877919818633,1,1,0.0
2019-05-20,-0.003218067708084531,1,1,-1.0
2019-05-21,0.0012570520207180209,-1,-1,-1.0
2019-05-22,0.00875558527616713,-1,-1,0.0
2019-05-23,-0.0014020165813160776,-1,1,0.0
2019-05-24,-0.005079127934097918,-1,1,0.0
2019-05-28,0.0032067413386132966,-1,1,0.0
2019-05-29,0.005062907666908317,-1,1,0.0
2019-05-30,0.014424310458736921,1,1,0.0
2019-05-31,0.012859147970708999,1,-1,0.0
2019-06-03,0.0005291359094371339,1,-1,0.0
2019-06-04,0.003695764872375826,1,-1,0.0
2019-06-05,0.006976979179977753,-1,-1,0.0
2019-06-06,0.0026877541074792105,-1,-1,0.0
2019-06-07,-0.012378717355321674,-1,-1,1.0
2019-06-10,0.001282541956835377,1,-1,0.0
2019-06-11,0.004137988749946852,1,-1,0.0
2019-06-12,0.0054658717373067345,1,-1,1.0
2019-06-13,0.0006718355335490992,1,-1,1.0
2019-06-14,-0.0010452624905258059,1,-1,1.0
2019-06-17,0.005883921663461859,1,-1,0.0
2019-06-18,-0.001486326103211523,-1,-1,1.0
2019-06-19,0.03529136934367409,1,-1,1.0
2019-06-20,0.0023663033426528273,-1,-1,1.0
2019-06-21,0.012880517986897823,-1,-1,1.0
2019-06-24,0.00042413090583868053,-1,-1,1.0
2019-06-25,-0.002335078951077535,-1,-1,1.0
2019-06-26,-0.0022694698902970736,-1,-1,1.0
2019-06-27,0.0009225555241278228,-1,-1,1.0
2019-06-28,-0.017243639951311836,-1,-1,1.0
2019-07-01,0.013619306155092862,1,1,1.0
2019-07-02,0.009283258338381215,1,-1,1.0
2019-07-03,-0.014923529329707681,-1,-1,1.0
2019-07-05,0.00021480390487373257,-1,1,1.0
2019-07-08,0.0003578457722924877,-1,1,1.0
2019-07-09,0.008975680500219938,-1,1,1.0
2019-07-10,-0.0041216137849031005,-1,1,1.0
2019-07-11,0.0039798044429101,-1,1,1.0
2019-07-12,0.0010633396770111903,-1,1,1.0
2019-07-15,-0.001560004046945811,-1,1,1.0
2019-07-16,0.008549847281970965,-1,1,1.0
2019-07-17,0.0033714485237431127,-1,1,1.0
2019-07-18,-0.0007014590755676152,-1,1,1.0
2019-07-19,0.00014038257143025957,-1,1,1.0
2019-07-22,-0.003655077659947234,-1,1,1.0
2019-07-23,0.001899520933457056,-1,1,1.0
2019-07-24,-0.006274934527660716,-1,1,0.0
2019-07-25,0.003248114383933726,-1,1,0.0
2019-07-26,0.0007751493255889368,-1,1,0.0
2019-07-29,0.00708947330791591,-1,1,1.0
2019-07-30,-0.0025211692591502522,-1,1,1.0
2019-07-31,-0.003652937797119556,-1,1,1.0
2019-08-01,0.0172339525633451,-1,1,0.0
2019-08-02,0.013057707568042691,-1,1,0.0
2019-08-05,0.0053115881284716455,-1,1,1.0
2019-08-06,0.023426264124913006,-1,1,1.0
2019-08-07,-0.006389437814637304,-1,1,1.0
2019-08-08,-0.000734713063036057,-1,1,1.0
2019-08-09,0.005796393970688471,-1,1,1.0
2019-08-12,-0.0020615785564280236,-1,1,1.0
2019-08-13,0.009078670323797037,-1,1,1.0
2019-08-14,0.0024377881760616533,-1,1,1.0
2019-08-15,-0.004683215342362713,-1,1,1.0
2019-08-16,-0.008032155425561887,-1,1,1.0
2019-08-19,0.0027953104204053326,1,1,1.0
2019-08-20,0.0,1,1,1.0
2019-08-21,-0.0048635471453845345,-1,1,1.0
2019-08-22,0.019379505617472023,-1,1,1.0
2019-08-23,-0.00019648645968019812,-1,1,1.0
2019-08-26,0.009585018407868445,-1,1,1.0
2019-08-27,-0.002078700970101249,-1,1,1.0
2019-08-28,-0.007375322175081968,-1,1,1.0
2019-08-29,-0.004859495032714913,-1,1,1.0
2019-08-30,0.017488242652852915,-1,1,1.0
2019-09-03,0.0028422112731653843,-1,1,1.0
2019-09-04,-0.0227690454603242,-1,1,1.0
2019-09-05,-0.006089556358749777,-1,1,1.0
2019-09-06,-0.002659222501661612,-1,1,0.0
2019-09-09,-0.007953193028797172,-1,1,0.0
2019-09-10,0.0027473300929079327,-1,1,0.0
2019-09-11,0.00287322825901904,-1,1,0.0
2019-09-12,-0.005218052260891263,-1,1,0.0
2019-09-13,0.008149645086967567,-1,1,0.0
2019-09-16,0.0013296990407197322,-1,1,0.0
2019-09-17,0.0015933246639142726,-1,1,0.0
2019-09-18,-0.006054761178040599,-1,1,0.0
2019-09-19,0.005922114787613536,-1,1,0.0
2019-09-20,0.010821552218634716,-1,1,0.0
2019-09-23,0.005497771957127581,-1,1,0.0
2019-09-24,-0.01811226148683577,-1,1,0.0
2019-09-25,0.0019255837015005862,-1,1,0.0
2019-09-26,-0.0055877378688848015,-1,1,0.0
2019-09-27,-0.022532001013061617,-1,1,0.0
2019-09-30,0.011059616136638108,-1,1,0.0
2019-10-01,0.012739025777429712,-1,1,0.0
2019-10-02,0.004055705592803874,-1,1,0.0
2019-10-03,-0.0005973679771035407,-1,1,0.0
2019-10-04,-0.005659324852886079,-1,1,0.0
2019-10-07,-0.00033390097896368473,-1,1,0.0
2019-10-08,0.005926847590369729,-1,1,0.0
2019-10-09,-0.007531060731030875,-1,1,0.0
2019-10-10,-0.008127734184569402,-1,1,0.0
2019-10-11,0.006051659334595071,-1,1,0.0
2019-10-14,-0.00949724306442893,-1,1,0.0
2019-10-15,0.007013803030788963,-1,1,0.0
2019-10-16,0.0028856502644308848,-1,1,0.0
2019-10-17,-0.0027512835044978985,-1,1,0.0
2019-10-18,-0.0039048907125390424,-1,1,0.0
2019-10-21,-0.0004723681798664878,-1,1,-1.0
2019-10-22,0.005518975719105269,-1,1,0.0
2019-10-23,0.006022502044866212,-1,1,0.0
2019-10-24,0.00040019716452753957,1,1,0.0
2019-10-25,-0.006355599249558961,1,1,0.0
2019-10-28,-0.0020154524793497153,1,1,0.0
2019-10-29,0.004160767879948392,1,1,0.0
2019-10-30,0.012114954399792637,1,1,0.0
2019-10-31,-0.0022521201719947464,1,1,0.0
2019-11-01,0.0,1,1,0.0
2019-11-04,-0.018201754334461643,1,1,0.0
2019-11-05,0.0063277911200314285,1,1,0.0
2019-11-06,-0.017601321488917986,1,1,0.0
2019-11-07,-0.001982500969778094,-1,1,0.0
2019-11-08,-0.003976999709097086,-1,1,0.0
2019-11-11,-0.00233871646192102,-1,1,-1.0
2019-11-12,0.00658934076646455,-1,1,-1.0
2019-11-13,0.006886066178064791,-1,1,0.0
2019-11-14,-0.003062164177331961,-1,1,0.0
2019-11-15,0.0024504644323866277,-1,1,-1.0
2019-11-18,0.0016303409319782403,-1,1,0.0
2019-11-19,0.0,-1,1,0.0
2019-11-20,-0.006947360157733074,-1,1,0.0
2019-11-21,0.0,-1,1,0.0
2019-11-22,-0.004452519674764632,-1,1,-1.0
2019-11-25,0.0021945374432130837,-1,1,0.0
2019-11-26,-0.0043938174856029385,-1,1,0.0
2019-11-27,0.008359042281367265,-1,1,-1.0
2019-11-29,-0.0022541262526476727,-1,1,-1.0
2019-12-02,0.010814526309483834,1,1,0.0
2019-12-03,-0.0028453045693533395,1,1,0.0
2019-12-04,0.0019655192135956674,1,-1,0.0
2019-12-05,-0.01212552242517598,1,-1,0.0
2019-12-06,0.00013711159596173993,1,1,0.0
2019-12-09,0.0022587550109528006,1,1,0.0
2019-12-10,0.0046385136565482935,1,1,0.0
2019-12-11,-0.0018392248396021497,1,1,0.0
2019-12-12,0.006049724215781696,1,1,0.0
2019-12-13,-0.0004066804034237166,1,1,0.0
2019-12-16,-0.00027123977476679824,1,1,0.0
2019-12-17,-0.0013572206434196252,1,1,0.0
2019-12-18,0.0037955689629014283,1,1,0.0
2019-12-19,-0.002370552172288522,1,1,0.0
2019-12-20,0.005275305725533864,1,1,0.0
2019-12-23,0.011135059860575142,1,1,0.0
2019-12-24,0.006781087784430196,1,1,0.0
2019-12-26,0.0029770786135146807,1,1,0.0
2019-12-27,0.00046227333689126925,-1,-1,1.0
2019-12-30,0.003295981889555684,-1,-1,1.0
2019-12-31,0.0032851540714616823,-1,-1,1.0
2020-01-02,0.016072149694003442,-1,1,1.0
2020-01-03,0.010913635018349008,-1,1,1.0
2020-01-06,0.0035692183565126895,-1,1,0.0
2020-01-07,-0.009203710678121977,-1,-1,0.0
2020-01-08,-0.0036667071971181846,-1,-1,0.0
2020-01-09,0.0037308990396736773,1,-1,0.0
2020-01-10,-0.00585981619083129,-1,-1,1.0
2020-01-13,-0.003882494785876494,1,1,1.0
2020-01-14,0.006269176242541576,1,1,1.0
2020-01-15,-0.001999275510573253,1,1,1.0
2020-01-16,0.006306764371860662,1,1,0.0
2020-01-17,-0.0015408479920918832,1,1,1.0
2020-01-21,-0.0007069933514569245,-1,-1,0.0
2020-01-22,0.00596170020177131,-1,1,0.0
2020-01-23,0.004145810767128866,-1,1,0.0
2020-01-24,0.0036215123910229036,-1,1,0.0
2020-01-27,-0.004831603586278797,-1,1,0.0
2020-01-28,0.0003823495785668443,-1,-1,0.0
2020-01-29,0.00868933318130266,-1,-1,0.0
2020-01-30,-0.000378963863372795,-1,1,1.0
2020-01-31,-0.0036075310705902057,-1,1,0.0
2020-02-03,-0.017138114161285474,-1,1,0.0
2020-02-04,0.004761622946685296,-1,1,0.0
2020-02-05,0.0046751032672821095,-1,-1,0.0
2020-02-06,0.002233782116915276,-1,-1,0.0
2020-02-07,0.0038812607041441385,-1,-1,0.0
2020-02-10,-0.005795625430667941,-1,-1,1.0
2020-02-11,0.0011490897071122928,-1,1,0.0
2020-02-12,0.004900535612764321,-1,-1,0.0
2020-02-13,0.004813471680398959,-1,1,0.0
2020-02-14,0.010871410739791924,-1,-1,0.0
2020-02-18,0.004676547883901803,1,1,0.0
2020-02-19,0.005644986085864686,-1,-1,0.0
2020-02-20,0.01717201549417072,-1,-1,0.0
2020-02-21,0.01676255638881947,-1,1,0.0
2020-02-24,-0.015364987376213718,-1,1,1.0
2020-02-25,-0.004198505886171601,1,1,1.0
2020-02-26,0.0,1,-1,1.0
2020-02-27,-0.047385678747064744,1,1,1.0
2020-02-28,0.017868979456354687,-1,1,0.0
2020-03-02,0.030796353102671873,-1,1,0.0
2020-03-03,-0.0006091618212690988,-1,1,1.0
2020-03-04,0.01529889178860684,-1,1,1.0
2020-03-05,0.002636957249874577,1,1,1.0
2020-03-06,0.0022120303868409007,1,1,1.0
2020-03-09,-0.009239341300194449,1,1,1.0
2020-03-10,-0.010725720864527515,1,1,1.0
2020-03-11,-0.03225585264372553,1,1,1.0
2020-03-12,-0.047416352203101815,-1,1,0.0
2020-03-13,-0.019856680529920206,-1,1,0.0
2020-03-16,0.02590818443844778,-1,1,0.0
2020-03-17,-0.03171271975140128,-1,1,0.0
2020-03-18,0.0008795472315558977,-1,1,0.0
2020-03-19,0.0036454671159334207,-1,1,0.0
2020-03-20,0.05442181862869502,-1,1,0.0
2020-03-23,0.05777508425392426,-1,1,-1.0
2020-03-24,-0.016947954536260905,-1,-1,1.0
2020-03-25,0.010845784249569976,1,-1,0.0
2020-03-26,-0.016005198817997043,1,-1,1.0
2020-03-27,-0.0011707228298990415,1,1,0.0
2020-03-30,-0.02408550651926629,1,-1,-1.0
2020-03-31,-0.003289523008281446,1,1,0.0
2020-04-01,0.0296535360572285,1,-1,0.0
2020-04-02,0.00490888893936245,1,1,0.0
2020-04-03,0.02615913167880727,1,-1,1.0
2020-04-06,-0.007301457414060284,1,-1,1.0
2020-04-07,0.00036032405214913405,1,-1,1.0
2020-04-08,0.041633439372849586,1,-1,1.0
2020-04-09,0.004941175038212751,1,-1,1.0
2020-04-13,0.006797057351607868,1,-1,1.0
2020-04-14,-0.016935449293475353,1,-1,1.0
2020-04-15,-0.003944735829989091,1,-1,1.0
2020-04-16,-0.018301820946780283,1,-1,1.0
2020-04-17,0.007313955384594793,1,-1,1.0
2020-04-20,-0.013847209197883095,1,-1,0.0
2020-04-21,0.029647891342731346,1,-1,0.0
2020-04-22,0.0026574814347122173,1,1,0.0
2020-04-23,-0.005670027160958046,1,1,0.0
2020-04-24,-0.006753227914803885,1,-1,0.0
2020-04-27,-0.0008181536244567528,-1,-1,1.0
2020-04-28,-0.004159457378130776,-1,1,0.0
2020-04-29,-0.011335623435517613,-1,-1,0.0
2020-04-30,0.006097067443094948,-1,1,0.0
2020-05-01,0.007291162026340241,-1,-1,0.0
2020-05-04,-0.001465717123550518,-1,-1,0.0
2020-05-05,-0.011922512345884834,-1,1,0.0
2020-05-06,0.02207963897860998,-1,1,0.0
2020-05-07,-0.006935380050009182,-1,1,0.0
2020-05-08,-0.00857515842664911,-1,-1,0.0
2020-05-11,0.005353411843933332,-1,1,0.0
2020-05-12,0.0055583326933722026,-1,-1,0.0
2020-05-13,0.014021058879757815,-1,1,-1.0
2020-05-14,0.008764225555300193,-1,1,0.0
2020-05-15,-0.012395415869611638,1,1,0.0
2020-05-18,0.007134611589602911,1,-1,-1.0
2020-05-19,0.0036626025539089747,1,-1,0.0
2020-05-20,-0.01734362611469108,1,-1,0.0
2020-05-21,0.008161878938069567,-1,-1,0.0
2020-05-22,-0.017328994749641426,-1,1,1.0
2020-05-26,0.003220991829132791,-1,-1,-1.0
2020-05-27,0.001752541583290877,-1,-1,-1.0
2020-05-28,0.013680565277693138,-1,-1,0.0
2020-05-29,0.0005180443866920326,-1,-1,0.0
2020-06-01,-0.007277016031962099,-1,-1,1.0
2020-06-02,-0.016009633407297864,-1,-1,0.0
2020-06-03,0.012351241473905206,-1,-1,-1.0
2020-06-04,-0.025155268002861633,-1,-1,0.0
2020-06-05,0.013098481927345721,-1,1,-1.0
2020-06-08,0.009610330246712897,-1,-1,-1.0
2020-06-09,-0.0008167458702274134,-1,1,-1.0
2020-06-10,0.010855446283993906,-1,-1,-1.0
2020-06-11,-0.0015600795547297869,-1,1,0.0
2020-06-12,-0.005218007981163413,-1,-1,0.0
2020-06-15,0.005391431183017847,-1,-1,0.0
2020-06-16,-0.00023130821343635084,1,-1,0.0
2020-06-17,-0.002547715531949515,1,-1,0.0
2020-06-18,0.0121590659502639,1,1,1.0
2020-06-19,0.006166825249584587,1,-1,1.0
2020-06-22,0.008728248980421311,1,-1,1.0
2020-06-23,-0.0035613970847807024,1,-1,1.0
2020-06-24,-0.0020976074000182165,1,1,1.0
2020-06-25,0.005884713686692411,1,-1,0.0
2020-06-26,0.0012967886103743235,1,1,1.0
2020-06-29,0.010202426588476162,1,-1,1.0
2020-06-30,-0.011104398270962212,1,1,1.0
2020-07-01,0.006072237805783904,1,-1,1.0
2020-07-02,0.0025192455591178196,1,1,1.0
2020-07-06,0.00873997345987791,1,1,1.0
2020-07-07,0.006243658695440093,1,1,1.0
2020-07-08,-0.009018817348082771,1,-1,1.0
2020-07-09,-0.0005559571095256041,1,-1,1.0
2020-07-10,0.0070930414866313,1,-1,1.0
2020-07-13,-0.00022091032603613835,1,-1,1.0
2020-07-14,0.00044177186147813246,1,-1,1.0
2020-07-15,-0.007035885831272417,1,-1,1.0
2020-07-16,0.005323049805576425,1,1,1.0
2020-07-17,0.004194021617199042,-1,-1,1.0
2020-07-20,0.014487856747344773,-1,-1,1.0
2020-07-21,0.011709267020525905,1,1,1.0
2020-07-22,0.013322162460929807,-1,1,1.0
2020-07-23,0.0043313363665133785,-1,1,1.0
2020-07-24,0.017606154822841998,-1,1,1.0
2020-07-27,0.007069694974014618,-1,-1,1.0
2020-07-28,0.004514937092596289,-1,-1,1.0
2020-07-29,-0.005749772517706172,-1,-1,1.0
2020-07-30,0.01049918711509946,-1,-1,1.0
2020-07-31,0.0016289716145934227,-1,1,0.0
2020-08-03,0.017745954507515056,-1,1,0.0
2020-08-04,0.014830529962694551,-1,-1,1.0
2020-08-05,0.009993726704919284,-1,1,1.0
2020-08-06,-0.020386772968585987,-1,-1,0.0
2020-08-07,0.007088912486168546,-1,-1,0.0
2020-08-10,-0.04640713846737047,-1,-1,1.0
2020-08-11,0.001189424227168705,1,1,1.0
2020-08-12,0.011203697670107498,-1,1,1.0
2020-08-13,-0.010118971422733294,-1,-1,1.0
2020-08-14,0.02447852971429491,-1,1,0.0
2020-08-17,0.007228233622483832,-1,-1,1.0
2020-08-18,-0.020566184811920643,-1,-1,1.0
2020-08-19,-0.012793958632575233,-1,1,-1.0
2020-08-20,0.0004135698294723892,-1,-1,1.0
2020-08-21,-0.0035730170549381117,-1,-1,0.0
2020-08-24,-0.008282324903757287,-1,-1,0.0
2020-08-25,0.015003475387935178,-1,1,0.0
2020-08-26,-0.009890547937341995,-1,1,0.0
2020-08-27,0.02213049019313123,-1,1,0.0
2020-08-28,0.0015258636993629058,-1,-1,0.0
2020-08-31,0.00030488114322395907,-1,-1,0.0
2020-09-01,-0.017322181174838722,-1,1,0.0
2020-09-02,-0.00352152038087395,-1,1,0.0
2020-09-03,-0.0019213045878462153,-1,1,0.0
2020-09-04,0.004718811695522806,-1,1,0.0
2020-09-08,0.006034498194198085,-1,-1,0.0
2020-09-09,0.004873179121465835,-1,-1,0.0
2020-09-10,-0.008427543375380205,-1,1,0.0
2020-09-11,0.007864507194070662,-1,1,0.0
2020-09-14,0.001637117684006527,-1,1,0.0
2020-09-15,0.0019915248986203523,-1,1,1.0
2020-09-16,-0.010358510867938483,-1,1,0.0
2020-09-17,0.006217730605110695,-1,1,0.0
