datetime_utc,actual_return,tech_signal,ml_signal,sg_signal
2020-09-18,-0.02642046360542287,-1,1,0.0
2020-09-21,-0.0013684804683452613,-1,1,0.0
2020-09-22,-0.020594023641089528,-1,1,0.0
2020-09-23,0.00450621665322058,-1,1,-1.0
2020-09-24,-0.005689815487671344,-1,1,0.0
2020-09-25,0.008095526135782653,-1,1,0.0
2020-09-28,0.0114147396616161,-1,1,0.0
2020-09-29,-0.0035962007873952123,-1,1,0.0
2020-09-30,0.011012005311720377,-1,1,1.0
2020-10-01,-0.004306089358559664,-1,-1,-1.0
2020-10-02,0.006452168624350489,-1,-1,0.0
2020-10-05,-0.005978633545181797,1,-1,0.0
2020-10-06,-0.009247826747493606,1,1,0.0
2020-10-07,0.00265097449388411,1,1,0.0
2020-10-08,0.01622893453895284,1,1,0.0
2020-10-09,0.001561686938946659,1,-1,0.0
2020-10-12,-0.017843559227287458,1,-1,0.0
2020-10-13,0.006755025244470127,1,1,0.0
2020-10-14,0.0009987659359625074,1,1,0.0
2020-10-15,-0.0012617784764216624,1,-1,0.0
2020-10-16,0.0029417837343790644,1,-1,0.0
2020-10-19,0.002095997386936684,1,1,0.0
2020-10-20,0.007405484259196327,1,1,0.0
2020-10-21,-0.012285488081525435,1,-1,0.0
2020-10-22,0.000473310949826521,1,1,0.0
2020-10-23,0.0003679402784737119,1,-1,0.0
2020-10-26,0.003200893540376839,1,-1,0.0
2020-10-27,-0.017226369257346583,1,1,0.0
2020-10-28,-0.005665724597106544,-1,-1,-1.0
2020-10-29,0.006305149837346229,-1,-1,-1.0
2020-10-30,0.006900605880378817,-1,1,-1.0
2020-11-02,0.009529133397826345,-1,1,0.0
2020-11-03,-0.007309871629980852,-1,1,0.0
2020-11-04,0.026408510349030297,1,1,0.0
2020-11-05,0.0025670000104109966,1,-1,0.0
2020-11-06,-0.051069383720258016,1,-1,1.0
2020-11-09,0.011908134809094027,1,1,0.0
2020-11-10,-0.007869248251789697,-1,1,0.0
2020-11-11,0.0063750917154759305,-1,1,-1.0
2020-11-12,0.006971252371710679,-1,1,-1.0
2020-11-13,0.0008481832770622549,-1,1,0.0
2020-11-16,-0.001484728408849857,-1,1,0.0
2020-11-17,-0.005854194473448053,-1,1,-1.0
2020-11-18,-0.006640641601906295,-1,1,0.0
2020-11-19,0.006160128835431433,-1,1,0.0
2020-11-20,-0.018758595831691482,-1,1,-1.0
2020-11-23,-0.01811942127724579,-1,1,0.0
2020-11-24,0.0004984918223985983,-1,1,0.0
2020-11-25,-0.013268076746218986,-1,1,0.0
2020-11-27,-0.0034855405676794873,-1,1,0.0
2020-11-30,0.02139477962249914,-1,1,0.0
2020-12-01,0.006373984885256353,-1,1,0.0
2020-12-02,0.006061505333917496,-1,1,0.0
2020-12-03,-0.0004901159441992974,-1,1,0.0
2020-12-04,0.014008950144385123,-1,1,-1.0
2020-12-07,0.00482238504317269,1,-1,0.0
2020-12-08,-0.019539712183873785,1,-1,0.0
2020-12-09,-0.0005452265623923936,1,1,0.0
2020-12-10,0.0033756623773702715,1,1,0.0
2020-12-11,-0.0060515914033823295,1,-1,0.0
2020-12-14,0.012822831309901658,1,1,0.0
2020-12-15,0.002049362562147543,1,-1,0.0
2020-12-16,0.016616724168514528,1,-1,0.0
2020-12-17,-0.0007951443811694825,1,-1,1.0
2020-12-18,-0.003452950477738774,1,-1,1.0
2020-12-21,-0.006727547309022039,1,-1,1.0
2020-12-22,0.004330039505094346,1,1,0.0
2020-12-23,0.002769976349498633,1,1,0.0
2020-12-24,-0.0014373179976945852,1,-1,0.0
2020-12-28,0.0013308847368819284,1,1,0.0
2020-12-29,0.005993626012460182,1,-1,1.0
2020-12-30,0.001109894461065988,1,1,1.0
2020-12-31,0.026892014283005597,1,-1,1.0
2021-01-04,0.0041053068384807835,1,1,1.0
2021-01-05,-0.02373410559741736,-1,-1,1.0
2021-01-06,0.002827831959051613,1,-1,0.0
2021-01-07,-0.04175284695685238,1,-1,0.0
2021-01-08,0.008415501632621867,-1,-1,0.0
2021-01-11,-0.0036289551927895197,-1,-1,0.0
2021-01-12,0.005789249861381841,-1,-1,-1.0
2021-01-13,-0.0017818664700341759,-1,-1,-1.0
2021-01-14,-0.011414407787474065,-1,-1,-1.0
2021-01-15,0.005560388855331254,-1,-1,-1.0
2021-01-19,0.014249727942710165,-1,-1,-1.0
2021-01-20,-0.0003215992599331132,-1,1,0.0
2021-01-21,-0.0051599671898233754,-1,1,0.0
2021-01-22,-0.00043115764322087933,-1,1,0.0
2021-01-25,-0.002266879894457694,-1,1,0.0
2021-01-26,-0.003138830803113128,-1,1,0.0
2021-01-27,-0.0038014599418898284,-1,-1,-1.0
2021-01-28,0.005101511241647846,-1,1,1.0
2021-01-29,0.007281389008044573,-1,1,0.0
2021-02-01,-0.01641737544450263,-1,1,0.0
2021-02-02,0.0009282503708198232,-1,1,-1.0
2021-02-03,-0.023916484486413037,-1,1,-1.0
2021-02-04,0.012223053284327792,-1,1,0.0
2021-02-05,0.011529720189568878,-1,-1,0.0
2021-02-08,0.0018542895508146806,-1,1,0.0
2021-02-09,0.0028836096711605716,-1,-1,0.0
2021-02-10,-0.008566387767498546,-1,-1,0.0
2021-02-11,-0.0018099820260787875,-1,1,-1.0
2021-02-12,-0.013485351319986577,-1,1,-1.0
2021-02-16,-0.014629062349107949,-1,1,0.0
2021-02-17,0.0012978130348198413,-1,1,0.0
2021-02-18,0.0013524313819186311,-1,1,-1.0
2021-02-19,0.017250896659106188,-1,1,0.0
2021-02-22,-0.0012738096892075683,-1,-1,0.0
2021-02-23,-0.004443464260402694,-1,-1,0.0
2021-02-24,-0.012322324448977169,-1,1,0.0
2021-02-25,-0.02643982642289971,-1,1,-1.0
2021-02-26,-0.0032458010444414774,-1,-1,0.0
2021-03-01,0.006134974480583479,1,1,0.0
2021-03-02,-0.01032367748638774,-1,1,-1.0
2021-03-03,-0.008842158417799017,-1,1,-1.0
2021-03-04,-0.0012947745929176705,1,1,-1.0
2021-03-05,-0.012027309199143453,1,1,0.0
2021-03-08,0.022921797389633937,1,1,0.0
2021-03-09,0.002850427716795303,-1,1,0.0
2021-03-10,0.00046463141365605257,-1,1,-1.0
2021-03-11,-0.0016270843199136934,-1,1,0.0
2021-03-12,0.005451831359562948,1,1,0.0
2021-03-15,0.000982772833472422,1,-1,-1.0
2021-03-16,-0.0021981421073807767,1,-1,0.0
2021-03-17,0.003122235750465632,1,1,0.0
2021-03-18,0.0052971527058642155,1,-1,-1.0
2021-03-19,-0.002069427911533476,1,-1,-1.0
2021-03-22,-0.007566879516500325,1,-1,-1.0
2021-03-23,0.004743225748486408,1,-1,-1.0
2021-03-24,-0.004627227810274516,1,-1,-1.0
2021-03-25,0.004223156783957694,1,-1,0.0
2021-03-26,-0.011671575757386563,1,-1,0.0
2021-03-29,-0.01660812683626846,1,-1,-1.0
2021-03-30,0.017600609611377438,1,1,-1.0
2021-03-31,0.0073830821038836664,1,1,0.0
2021-04-01,0.00028956131663167214,1,-1,0.0
2021-04-05,0.008361011659377205,1,-1,-1.0
2021-04-06,-0.000804242014787378,1,-1,1.0
2021-04-07,0.009551431317729613,1,-1,1.0
2021-04-08,-0.007714103350808669,1,1,1.0
2021-04-09,-0.0069651153108131235,1,-1,1.0
2021-04-12,0.008627188966826281,1,-1,1.0
2021-04-13,-0.006492181509603616,1,-1,1.0
2021-04-14,0.01742751851072938,1,-1,1.0
2021-04-15,0.007674101250506838,1,-1,1.0
2021-04-16,-0.005410888818616735,1,-1,1.0
2021-04-19,0.004454866391931009,1,-1,1.0
2021-04-20,0.00840435224167868,1,-1,1.0
2021-04-21,-0.006212471446331363,1,-1,1.0
2021-04-22,-0.002360717879845413,1,1,1.0
2021-04-23,0.001237248457746213,1,1,1.0
2021-04-26,-0.0006746605385477973,1,1,1.0
2021-04-27,-0.00270334073967916,1,-1,1.0
2021-04-28,-0.002880286458205009,1,1,1.0
2021-04-29,-0.00045252405155806857,1,1,1.0
2021-04-30,0.013544464845169118,1,1,1.0
2021-05-03,-0.00874639757494062,1,-1,1.0
2021-05-04,0.004663019601775825,1,1,1.0
2021-05-05,0.017446839157978355,1,-1,1.0
2021-05-06,0.00855595396027406,1,1,1.0
2021-05-07,0.00348908627232722,1,-1,1.0
2021-05-10,-0.0008711143226879709,1,1,1.0
2021-05-11,-0.007270798097461684,1,-1,1.0
2021-05-12,0.0006582236054636419,1,-1,1.0
2021-05-13,0.00770136548279548,1,-1,1.0
2021-05-14,0.01597700925187108,1,1,1.0
2021-05-17,0.00016065581069687392,-1,1,1.0
2021-05-18,0.007201759353874979,-1,-1,1.0
2021-05-19,0.00026573834868414716,-1,1,1.0
2021-05-20,-0.0027139022410788334,-1,1,1.0
2021-05-21,0.004200694538999657,-1,-1,1.0
2021-05-24,0.007137789140429843,-1,1,1.0
2021-05-25,0.001684515438402536,-1,1,1.0
2021-05-26,-0.002949750706768753,-1,-1,1.0
2021-05-27,0.0035806730456278716,-1,1,1.0
2021-05-28,0.00021024040204428116,-1,1,1.0
2021-06-01,0.002414433020726898,-1,1,1.0
2021-06-02,-0.019213573983194728,-1,1,1.0
2021-06-03,0.00989111901082882,-1,1,0.0
2021-06-04,0.0036972523073180667,-1,1,0.0
2021-06-07,-0.002428134028169905,-1,1,0.0
2021-06-08,0.0005283457753793965,-1,1,0.0
2021-06-09,0.0005280667735240403,-1,1,0.0
2021-06-10,-0.008908706107218346,-1,1,1.0
2021-06-11,-0.007163137661542878,-1,1,0.0
2021-06-14,-0.005109598315890978,-1,1,0.0
2021-06-15,0.0026925164354793135,-1,1,0.0
2021-06-16,-0.04718346889536021,-1,1,0.0
2021-06-17,-0.003331750148147224,1,1,-1.0
2021-06-18,0.007831701368745038,1,1,-1.0
2021-06-21,-0.00309153999585223,-1,-1,-1.0
2021-06-22,0.003372115731426366,-1,1,-1.0
2021-06-23,-0.0037663122158099844,-1,-1,-1.0
2021-06-24,0.0005630313834598243,-1,1,-1.0
2021-06-25,0.0016871946194519283,-1,1,-1.0
2021-06-28,-0.009485124546020829,-1,1,0.0
2021-06-29,0.004527967765016482,-1,1,-1.0
2021-06-30,0.0028759009759461445,-1,-1,-1.0
2021-07-01,0.0037656085928761485,-1,1,0.0
2021-07-02,0.006096058971480818,-1,1,-1.0
2021-07-06,0.0044506332158106765,-1,1,-1.0
2021-07-07,-0.001055246787513598,1,1,0.0
2021-07-08,0.005762440859237031,1,1,-1.0
2021-07-09,-0.0024892835423589803,1,-1,0.0
2021-07-12,0.0021577503670339305,1,1,0.0
2021-07-13,0.008201066475030334,1,1,-1.0
2021-07-14,0.0022449022507048935,1,-1,-1.0
2021-07-15,-0.007631333157156481,1,1,1.0
2021-07-16,-0.003201619485910015,1,1,1.0
2021-07-19,0.0012156445618103438,1,1,0.0
2021-07-20,-0.0044274796393197775,1,1,0.0
2021-07-21,0.0011640986772757504,1,1,0.0
2021-07-22,-0.00199643786451196,1,-1,1.0
2021-07-23,-0.001499999314886413,1,-1,1.0
2021-07-26,0.0004446939315025321,1,1,0.0
2021-07-27,0.0,1,1,1.0
2021-07-28,0.017462614454720644,1,1,1.0
2021-07-29,-0.010209197822209345,1,1,1.0
2021-07-30,0.0030297211452917027,1,1,1.0
2021-08-02,-0.004409907432068376,1,1,1.0
2021-08-03,0.00022097134087597074,1,1,1.0
2021-08-04,-0.002987071836327456,1,1,1.0
2021-08-05,-0.025302169337170947,1,1,1.0
2021-08-06,-0.021014711060311712,-1,1,0.0
2021-08-09,0.0031284564647309984,1,1,0.0
2021-08-10,0.012416792738750166,1,-1,0.0
2021-08-11,-0.0008001511567647293,-1,1,-1.0
2021-08-12,0.014868869094078072,-1,1,-1.0
2021-08-13,0.006569223434738159,-1,1,0.0
2021-08-16,-0.0010638733336789578,-1,1,-1.0
2021-08-17,-0.0019065919740294643,1,1,0.0
2021-08-18,-0.0007861331433283399,1,1,0.0
2021-08-19,0.0004493141932800512,1,1,-1.0
2021-08-20,0.012387832917253414,1,1,-1.0
2021-08-23,0.0013300957751088253,1,-1,0.0
2021-08-24,-0.009683432986547027,1,1,1.0
2021-08-25,0.0022343882098449877,1,1,-1.0
2021-08-26,0.013522720423364417,1,1,0.0
2021-08-27,-0.004192402233391118,1,-1,0.0
2021-08-30,0.003311261303656005,1,1,0.0
2021-08-31,-0.0010473937325584054,1,-1,0.0
2021-09-01,-0.0024297457991778355,1,-1,1.0
2021-09-02,0.012199334385803619,1,1,1.0
2021-09-03,-0.019301359933995132,1,-1,1.0
2021-09-07,-0.002899725043928858,1,-1,0.0
2021-09-08,0.0037346122321662177,1,1,0.0
2021-09-09,-0.00434907227353077,1,1,0.0
2021-09-10,0.0013401970011455836,-1,-1,0.0
2021-09-13,0.007062031376286556,-1,1,-1.0
2021-09-14,-0.0068388283782960125,-1,1,0.0
2021-09-15,-0.021314620752901005,-1,1,-1.0
2021-09-16,-0.002968010838533277,-1,1,0.0
2021-09-17,0.007063155449170932,-1,1,0.0
2021-09-20,0.008027603161512306,-1,1,-1.0
2021-09-21,0.0003940390072630704,-1,1,-1.0
2021-09-22,-0.01645707372556822,-1,1,-1.0
2021-09-23,0.0011437069101939464,-1,1,0.0
2021-09-24,0.00017147117355570008,-1,1,0.0
2021-09-27,-0.008147357577374788,-1,1,0.0
2021-09-28,-0.008272426561606493,-1,1,0.0
2021-09-29,0.01944380650125953,-1,1,0.0
2021-09-30,0.0009679989072590911,-1,1,0.0
2021-10-01,0.005222509201740211,-1,1,-1.0
2021-10-04,-0.0037438217890526193,-1,1,0.0
2021-10-05,0.0005113629953223071,1,1,-1.0
2021-10-06,-0.001477930901064451,1,1,0.0
2021-10-07,-0.0009105774646536376,1,1,0.0
2021-10-08,-0.000968454449423833,1,1,0.0
2021-10-11,0.00210656414060376,1,1,0.0
2021-10-12,0.019933037412385866,1,1,0.0
2021-10-13,0.0016711234290114187,1,1,0.0
2021-10-14,-0.01655527628627928,1,1,0.0
2021-10-15,-0.001358948308654003,1,1,1.0
2021-10-18,0.0027726159189181846,1,1,0.0
2021-10-19,0.008104059610460861,1,1,1.0
2021-10-20,-0.0016268056619152453,1,1,0.0
2021-10-21,0.00799626763164088,1,1,0.0
2021-10-22,0.005830920310793144,1,1,0.0
2021-10-25,-0.0073916189533362806,1,-1,0.0
2021-10-26,0.0028964946878651475,1,-1,1.0
2021-10-27,0.002055814682588965,1,1,0.0
2021-10-28,-0.010377806530908187,1,1,0.0
2021-10-29,0.006763378213492534,1,1,0.0
2021-11-01,-0.003571645375540873,1,1,1.0
2021-11-02,-0.014131911060620329,1,1,1.0
2021-11-03,0.01653303396466099,-1,-1,0.0
2021-11-04,0.012966339059569584,-1,1,0.0
2021-11-05,0.006037671259816749,1,-1,0.0
2021-11-08,0.0015310188776383894,1,-1,0.0
2021-11-09,0.009462262540359543,1,-1,0.0
2021-11-10,0.00840792702102028,1,-1,0.0
2021-11-11,0.002519404872046127,1,-1,0.0
2021-11-12,-0.0009641397790914904,1,-1,1.0
2021-11-15,-0.006720997509486058,1,-1,0.0
2021-11-16,0.008648283108735699,1,-1,0.0
2021-11-17,-0.004663986413490948,1,-1,0.0
2021-11-18,-0.005279926579310966,1,-1,0.0
2021-11-19,-0.02471959608600904,1,1,1.0
2021-11-22,-0.012536729177984571,-1,-1,0.0
2021-11-23,0.0003363468974658657,-1,-1,0.0
2021-11-24,0.0006724229725988722,-1,-1,0.0
2021-11-26,-0.00168180324307445,-1,-1,0.0
2021-11-29,-0.0048933268890934195,-1,-1,0.0
2021-11-30,0.00450045770286688,-1,1,0.0
2021-12-01,-0.011800393739534874,-1,1,0.0
2021-12-02,0.012024899530579426,-1,1,-1.0
2021-12-03,-0.0025284463533586377,-1,-1,-1.0
2021-12-06,0.0028650763234604835,-1,-1,-1.0
2021-12-07,0.0004487093895392277,-1,1,0.0
2021-12-08,-0.004946636746660119,-1,-1,0.0
2021-12-09,0.004666234090444804,-1,1,0.0
2021-12-10,0.001905203055442121,-1,-1,0.0
2021-12-13,-0.008940945262643642,-1,1,-1.0
2021-12-14,-0.00441554571258348,-1,1,-1.0
2021-12-15,0.019105998391674383,-1,1,-1.0
2021-12-16,0.003999601595126616,-1,-1,0.0
2021-12-17,-0.0056150794682417494,1,-1,0.0
2021-12-20,-0.0032387379200195265,1,-1,0.0
2021-12-21,0.007633384981113123,1,-1,0.0
2021-12-22,0.005314436655823481,1,1,0.0
2021-12-23,-0.0017130253953705572,1,-1,1.0
2021-12-27,0.00116075276468448,1,-1,1.0
2021-12-28,-0.0028213310498175362,1,-1,1.0
2021-12-29,0.004201441162821637,1,-1,0.0
2021-12-30,0.00813149309174338,1,-1,1.0
2021-12-31,-0.015495623073024625,1,-1,1.0
2022-01-03,0.00808106212417286,1,-1,1.0
2022-01-04,0.005826419855790741,1,-1,1.0
2022-01-05,-0.019871699829780404,1,-1,1.0
2022-01-06,0.0046295360824668225,1,1,0.0
2022-01-07,0.0007787864912479449,-1,-1,0.0
2022-01-10,0.011169566592358682,-1,-1,0.0
2022-01-11,0.004717752871602087,1,-1,0.0
2022-01-12,-0.0032891160891035777,1,-1,0.0
2022-01-13,-0.0025840249884074937,1,-1,0.0
2022-01-14,-0.002314788905823573,1,-1,1.0
2022-01-18,0.016852139555948425,1,-1,1.0
2022-01-19,-0.0003255782478899052,1,-1,1.0
2022-01-20,-0.00582422843878814,1,-1,1.0
2022-01-21,0.005389914964327385,1,-1,1.0
2022-01-24,0.005954976611818967,1,-1,1.0
2022-01-25,-0.01238267432546163,1,-1,1.0
2022-01-26,-0.02020380869292505,1,-1,1.0
2022-01-27,-0.004695120268889005,-1,-1,0.0
2022-01-28,0.005642617008805025,-1,-1,0.0
2022-01-31,0.002948322863412963,-1,1,0.0
2022-02-01,0.0049313868291021275,-1,1,0.0
2022-02-02,-0.0034327874115770577,-1,1,0.0
2022-02-03,0.0019946679986083213,-1,-1,0.0
2022-02-04,0.007719491459363494,-1,-1,0.0
2022-02-07,0.003290198230438897,-1,-1,0.0
2022-02-08,0.004697138876945588,-1,-1,0.0
2022-02-09,0.0005447513489833872,1,-1,0.0
2022-02-10,0.002502094128990784,1,-1,1.0
2022-02-11,0.014668053542140463,1,-1,0.0
2022-02-14,-0.007091439946204802,1,-1,0.0
2022-02-15,0.008268451050258554,1,-1,0.0
2022-02-16,0.016176862774401283,1,-1,1.0
2022-02-17,-0.0011054540785267234,-1,-1,1.0
2022-02-18,0.003942497337925904,1,1,0.0
2022-02-22,0.0016250236299235957,-1,1,1.0
2022-02-23,0.008293621186042321,-1,-1,1.0
2022-02-24,-0.020254641338242927,-1,1,1.0
2022-02-25,0.006814799258052393,1,1,1.0
2022-02-28,0.022386274771780384,1,1,1.0
2022-03-01,-0.011130495531632012,1,1,1.0
2022-03-02,0.007003374578962224,1,1,1.0
2022-03-03,0.015745908688366016,1,1,1.0
2022-03-04,0.014549409887336044,1,1,1.0
2022-03-07,0.02290628222036198,-1,1,1.0
2022-03-08,-0.026926590113771492,-1,1,1.0
2022-03-09,0.00612449262362708,1,1,1.0
2022-03-10,-0.007737189270018103,1,1,1.0
2022-03-11,-0.011719169211707079,1,1,1.0
2022-03-14,-0.015997859657440116,1,1,1.0
2022-03-15,-0.010686925640050688,-1,-1,0.0
2022-03-16,0.017714276252213116,-1,1,0.0
2022-03-17,-0.007182949353329375,-1,-1,0.0
2022-03-18,0.00020743851021229863,-1,-1,0.0
2022-03-21,-0.0041046609285686,-1,-1,0.0
2022-03-22,0.008244168082008863,-1,-1,0.0
2022-03-23,0.012826608725129677,-1,-1,0.0
2022-03-24,-0.0039842350856928496,-1,-1,1.0
2022-03-25,-0.007294465566171451,-1,-1,1.0
2022-03-28,-0.014331939032686845,-1,-1,0.0
2022-03-29,0.011182017436005276,-1,-1,1.0
2022-03-30,0.00808717487165785,-1,-1,1.0
2022-03-31,-0.01556269351642906,-1,-1,0.0
2022-04-01,0.0052490704821981215,-1,1,1.0
2022-04-04,-0.003270908031756635,-1,-1,0.0
2022-04-05,-0.0023429578535094993,-1,1,0.0
2022-04-06,0.007995486299766241,-1,-1,0.0
2022-04-07,0.004025358538914772,-1,-1,0.0
2022-04-08,0.0013896773770587837,-1,1,0.0
2022-04-11,0.014196912221042192,-1,1,0.0
2022-04-12,0.004502815262256247,1,-1,1.0
2022-04-13,-0.0051114641128363805,1,1,1.0
2022-04-14,0.006070128331346491,1,1,1.0
2022-04-18,-0.013812271285541397,1,-1,1.0
2022-04-19,-0.001739970932198888,1,1,0.0
2022-04-20,-0.0037976152973985644,1,-1,0.0
2022-04-21,-0.007172570973407727,-1,-1,0.0
2022-04-22,-0.019769510187740744,-1,-1,-1.0
2022-04-25,0.0043219765242018485,-1,1,-1.0
2022-04-26,-0.008185296301079753,-1,1,-1.0
2022-04-27,0.0014835623851351678,-1,1,0.0
2022-04-28,0.010847972444223454,-1,1,0.0
2022-04-29,-0.02519292038456543,-1,1,0.0
2022-05-02,0.0037527518532821575,-1,1,0.0
2022-05-03,-0.0009636752202483986,-1,1,0.0
2022-05-04,0.003742319256644968,-1,1,0.0
2022-05-05,0.003834661316685816,-1,1,0.0
2022-05-06,-0.01289372706238319,-1,1,0.0
2022-05-09,-0.009304882483388956,-1,1,0.0
2022-05-10,0.006878809072376239,-1,1,-1.0
2022-05-11,-0.015667781369351385,-1,1,-1.0
2022-05-12,-0.009032901296614637,-1,1,-1.0
2022-05-13,0.003369317747265814,-1,1,-1.0
2022-05-16,0.0025882941096002548,-1,1,-1.0
2022-05-17,-0.0012657478221988101,-1,1,-1.0
2022-05-18,0.013836280412998598,-1,1,-1.0
2022-05-19,0.00032587437499885286,-1,1,-1.0
2022-05-20,0.003252387863293797,-1,-1,-1.0
2022-05-23,0.009318889191803246,1,-1,-1.0
2022-05-24,-0.010185211745308747,1,-1,-1.0
2022-05-25,0.0006498122657287857,1,-1,-1.0
2022-05-26,0.0021088629963046065,1,-1,-1.0
2022-05-27,-0.004656260527504244,1,-1,-1.0
2022-05-31,0.00032560914897010034,1,-1,-1.0
2022-06-01,0.0125075493629948,1,-1,-1.0
2022-06-02,-0.011368949980497233,1,-1,1.0
2022-06-03,-0.003365401473737211,1,1,-1.0
2022-06-06,0.004502705921952788,1,-1,1.0
2022-06-07,0.0023787784288539122,1,-1,1.0
2022-06-08,-0.001675345880327806,1,-1,1.0
2022-06-09,0.012203441973600668,1,-1,0.0
2022-06-10,-0.02351777533038834,1,1,-1.0
2022-06-13,-0.01017190901029815,1,1,0.0
2022-06-14,0.00320020619069026,1,1,0.0
2022-06-15,0.016607812663686532,-1,1,-1.0
2022-06-16,-0.0054871926378130915,1,1,0.0
2022-06-17,-0.0005449294523729552,1,1,0.0
2022-06-21,-0.00016349682819621488,1,1,0.0
2022-06-22,-0.004699515565206118,1,1,0.0
2022-06-23,0.0004381188607517011,1,1,0.0
2022-06-24,-0.003070669489849738,1,1,0.0
2022-06-27,-0.001868967337812985,-1,1,0.0
2022-06-28,-0.0020929997061283,-1,1,0.0
2022-06-29,-0.0053070917753330026,-1,1,0.0
2022-06-30,-0.002886458385910953,-1,1,-1.0
2022-07-01,-0.02083933914969923,-1,1,-1.0
2022-07-05,-0.015386252486003978,1,1,-1.0
2022-07-06,0.0017277129141139384,1,1,0.0
2022-07-07,0.0015523655104664287,1,1,0.0
2022-07-08,-0.006108458837354837,1,1,0.0
2022-07-11,-0.003880322870210738,1,1,-1.0
2022-07-12,0.0063050981654516405,1,1,-1.0
2022-07-13,-0.017274371209107783,1,1,-1.0
2022-07-14,-0.0012327780896654707,1,1,-1.0
2022-07-15,0.003986361713753098,1,1,-1.0
2022-07-18,0.0004679742946601952,1,1,-1.0
2022-07-19,-0.006159280360534849,1,1,-1.0
2022-07-20,0.007736953992708003,1,1,-1.0
2022-07-21,0.008372643085123987,-1,1,-1.0
