datetime_utc,actual_return,tech_signal,ml_signal,sg_signal
2022-07-22,-0.004700960831153482,1,-1,-1.0
2022-07-25,-0.000756568166326809,1,1,-1.0
2022-07-26,0.0008147256292718839,1,1,-1.0
2022-07-27,0.017986345847998488,1,1,-1.0
2022-07-28,0.007172964446712137,1,-1,-1.0
2022-07-29,0.003454221019280375,1,-1,-1.0
2022-08-01,0.001186393518112395,1,-1,-1.0
2022-08-02,-0.007424009432775246,1,-1,-1.0
2022-08-03,0.01720048045395003,1,1,1.0
2022-08-04,-0.008760642024044224,1,-1,1.0
2022-08-05,0.007809700130070115,1,1,0.0
2022-08-08,0.004021425813643075,1,1,0.0
2022-08-09,0.0008914506924313416,1,-1,0.0
2022-08-10,-0.003291233570665182,1,1,1.0
2022-08-11,0.004960590165981755,1,-1,0.0
2022-08-12,-0.009608985203734186,1,-1,1.0
2022-08-15,-0.0046137893685845414,1,-1,1.0
2022-08-16,-0.007301519543719817,1,-1,0.0
2022-08-17,-0.002844466510612898,1,-1,0.0
2022-08-18,-0.00439640617260913,1,-1,0.0
2022-08-19,-0.00781252576674173,-1,-1,0.0
2022-08-22,0.007354692223817934,-1,1,0.0
2022-08-23,0.0005723115660449006,-1,-1,-1.0
2022-08-24,0.005648226308946638,-1,-1,-1.0
2022-08-25,-0.012364904253983925,-1,1,0.0
2022-08-26,0.0002879603826907875,-1,1,-1.0
2022-08-29,-0.007746165501607033,-1,1,-1.0
2022-08-30,-0.006053512283144235,-1,1,-1.0
2022-08-31,-0.009503252799611197,-1,1,-1.0
2022-09-01,0.0077501991662910705,-1,1,-1.0
2022-09-02,-0.0055129013074622065,-1,-1,-1.0
2022-09-06,0.00872448903953951,-1,1,-1.0
2022-09-07,-0.004264925533494193,-1,1,-1.0
2022-09-08,0.004789420573202699,-1,1,-1.0
2022-09-09,0.0069100090105372255,-1,-1,-1.0
2022-09-12,-0.013457414214637989,-1,-1,-1.0
2022-09-13,-0.004997805493332346,-1,1,-1.0
2022-09-14,-0.018501955762987212,-1,1,-1.0
2022-09-15,0.003775694038622129,-1,-1,0.0
2022-09-16,-0.003295488264191871,-1,1,0.0
2022-09-19,-0.0039087215289053045,-1,1,-1.0
2022-09-20,0.002948005938547933,-1,-1,0.0
2022-09-21,0.0037177432020477504,-1,-1,0.0
2022-09-22,-0.015379814777475905,-1,1,0.0
2022-09-23,-0.013461623673598822,-1,-1,0.0
2022-09-26,0.0020922483593887654,1,-1,0.0
2022-09-27,0.020505159126874725,1,1,-1.0
2022-09-28,-0.0011449724954999327,-1,-1,0.0
2022-09-29,0.002348776643889567,-1,-1,0.0
2022-09-30,0.01818069303365146,1,-1,-1.0
2022-10-03,0.016520558026136455,1,-1,-1.0
2022-10-04,-0.005651843841279974,1,-1,0.0
2022-10-05,0.00017523692601385205,1,1,0.0
2022-10-06,-0.006564674728268202,1,-1,0.0
2022-10-07,-0.01971674459509101,1,-1,0.0
2022-10-10,0.006814074389340839,1,-1,-1.0
2022-10-11,-0.005016375012451831,1,-1,-1.0
2022-10-12,-0.00017965381824740632,1,-1,-1.0
2022-10-13,-0.01709136585274509,1,1,-1.0
2022-10-14,0.009276477868507263,-1,-1,-1.0
2022-10-17,-0.004839694866963967,-1,-1,-1.0
2022-10-18,-0.013123948476874548,-1,-1,-1.0
2022-10-19,0.00202562680358335,-1,-1,-1.0
2022-10-20,0.012310443033820328,-1,-1,-1.0
2022-10-21,-0.0013940959691325695,-1,-1,0.0
2022-10-24,0.0024837799570480903,-1,-1,-1.0
2022-10-25,0.006753493473110318,-1,-1,0.0
2022-10-26,-0.001985171570581598,1,-1,0.0
2022-10-27,-0.012786876070645195,1,-1,0.0
2022-10-28,-0.002259168215868315,1,-1,0.0
2022-10-31,0.005547257675413403,1,-1,-1.0
2022-11-01,0.0004254117317392756,1,-1,0.0
2022-11-02,-0.011243566259035888,1,-1,0.0
2022-11-03,0.02739728333020796,-1,-1,0.0
2022-11-04,0.0023887739038996633,1,-1,0.0
2022-11-07,0.02101238604477114,1,-1,0.0
2022-11-08,-0.0011688389084410285,1,-1,0.0
2022-11-09,0.023235395651179536,1,-1,0.0
2022-11-10,0.008929872470112414,1,-1,0.0
2022-11-11,0.004294263372937783,-1,-1,0.0
2022-11-14,0.00011279993292139435,-1,-1,0.0
2022-11-15,-0.0004511383955566457,-1,-1,0.0
2022-11-16,-0.006904748131308381,-1,-1,0.0
2022-11-17,-0.005067351765360675,1,1,1.0
2022-11-18,-0.008311170299651035,1,-1,1.0
2022-11-21,0.0005178953391911294,1,-1,0.0
2022-11-22,0.0037896091787737837,1,-1,1.0
2022-11-23,0.004802492929499426,1,-1,0.0
2022-11-25,-0.007557185534083681,1,-1,0.0
2022-11-28,0.004758529161550502,-1,-1,0.0
2022-11-29,-0.001373640553271435,-1,-1,1.0
2022-11-30,0.0310701183883798,-1,-1,1.0
2022-12-01,-0.002891273168903714,-1,1,0.0
2022-12-02,-0.015996748721572914,1,1,0.0
2022-12-05,0.0010744618189316108,1,1,0.0
2022-12-06,0.009114472318120768,1,1,1.0
2022-12-07,0.0017905836665891154,1,-1,1.0
2022-12-08,0.005241466558799575,1,-1,0.0
2022-12-09,-0.009836314542059353,1,-1,0.0
2022-12-12,0.01858501310552256,-1,-1,1.0
2022-12-13,-0.0035345617904352757,1,1,0.0
2022-12-14,-0.0169056104459163,1,1,0.0
2022-12-15,0.007176555247797316,-1,-1,1.0
2022-12-16,-0.0012857697271356746,-1,1,0.0
2022-12-19,0.015651375902693578,-1,1,0.0
2022-12-20,0.0,-1,-1,0.0
2022-12-21,-0.016042989850930472,-1,1,0.0
2022-12-22,0.004968066459595485,-1,1,0.0
2022-12-23,0.010468993076297851,-1,1,0.0
2022-12-27,-0.0038093315032526956,-1,-1,0.0
2022-12-28,0.0063957738601456895,-1,1,0.0
2022-12-29,0.0001098874339190406,-1,1,0.0
2022-12-30,0.010930862804251935,-1,1,0.0
2023-01-03,0.007095546441984838,1,-1,0.0
2023-01-04,-0.009762524397120638,1,-1,1.0
2023-01-05,0.01589647009927115,1,-1,0.0
2023-01-06,0.004549233258291233,1,-1,0.0
2023-01-09,-0.0005875467452383854,1,-1,0.0
2023-01-10,0.0016016233411999265,1,1,0.0
2023-01-11,0.01108736566761611,1,1,0.0
2023-01-12,0.012008862043122856,-1,-1,1.0
2023-01-13,-0.005855345730477272,-1,-1,1.0
2023-01-17,-0.0014691611288529948,-1,-1,1.0
2023-01-18,0.00925131447113823,1,1,1.0
2023-01-19,0.002234663176594187,-1,-1,1.0
2023-01-20,0.0003632807471507761,-1,1,1.0
2023-01-23,0.0035224324574504432,-1,1,1.0
2023-01-24,0.003767611384967313,-1,1,1.0
2023-01-25,-0.0062527531393146134,-1,-1,1.0
2023-01-26,-0.00025922182084070467,1,1,1.0
2023-01-27,-0.002959862564305934,1,1,1.0
2023-01-30,0.0034264261246514465,-1,1,1.0
2023-01-31,-0.000881420299387641,-1,1,1.0
2023-02-01,-0.005983212723418652,-1,1,1.0
2023-02-02,-0.02826184255379748,-1,1,0.0
2023-02-03,0.0017698252343863036,-1,1,0.0
2023-02-06,0.0029428310618131773,-1,1,0.0
2023-02-07,0.003040771209810025,-1,1,0.0
2023-02-08,-0.005983602271623308,-1,1,0.0
2023-02-09,-0.0018234933150134012,-1,1,0.0
2023-02-10,-0.005868606069231897,-1,1,1.0
2023-02-13,0.0011333148745895825,-1,1,1.0
2023-02-14,-0.0107370746218953,-1,1,0.0
2023-02-15,0.004243545311346955,-1,1,0.0
2023-02-16,-0.0008689852683103383,-1,1,-1.0
2023-02-17,-0.004028983707236791,-1,1,-1.0
2023-02-21,-0.000545702605629464,-1,1,-1.0
2023-02-22,-0.0076712704966514795,-1,-1,0.0
2023-02-23,-0.005073326778902653,-1,-1,0.0
2023-02-24,0.004523120437649741,-1,-1,-1.0
2023-02-27,0.006527917163400628,-1,-1,-1.0
2023-02-28,0.004800056571569328,-1,-1,-1.0
2023-03-01,-0.0022880546197603423,-1,-1,-1.0
2023-03-02,0.007714887423290701,-1,1,-1.0
2023-03-03,0.00010827646049621364,-1,-1,0.0
2023-03-06,-0.0185706355718125,1,-1,0.0
2023-03-07,-0.0006618172911648265,-1,-1,-1.0
2023-03-08,0.009115987157307687,-1,1,-1.0
2023-03-09,0.017717772147514535,-1,1,0.0
2023-03-10,0.026341694156230083,1,-1,0.0
2023-03-13,-0.0028811671051432153,1,1,0.0
2023-03-14,0.010645072763326602,1,-1,0.0
2023-03-15,-0.003952561643725975,1,1,0.0
2023-03-16,0.026127822516268665,1,1,1.0
2023-03-17,0.004760658443617601,-1,-1,1.0
2023-03-20,-0.021036184516874452,-1,-1,1.0
2023-03-21,0.004530510589810312,1,-1,1.0
2023-03-22,0.023855366038062705,1,1,1.0
2023-03-23,-0.0058855136919060335,1,1,1.0
2023-03-24,-0.01509747886904467,1,1,1.0
2023-03-27,0.01019169021018235,1,1,1.0
2023-03-28,-0.0031992150318795637,1,1,1.0
2023-03-29,0.007196500323830882,1,1,1.0
2023-03-30,-0.005722573380642285,1,1,0.0
2023-03-31,0.007538817015696076,1,-1,1.0
2023-04-03,0.01912138685643545,1,1,0.0
2023-04-04,-0.0006430347062673179,1,-1,1.0
2023-04-05,-0.004463407474970126,1,1,1.0
2023-04-06,-0.011397298492928747,1,-1,1.0
2023-04-10,0.007862066660321815,1,1,0.0
2023-04-11,0.0030380656754726365,1,1,0.0
2023-04-12,0.015004488526765062,1,-1,0.0
2023-04-13,-0.01934033210150383,1,-1,1.0
2023-04-14,-0.004003608688523414,-1,1,0.0
2023-04-17,0.006597421632108531,-1,1,0.0
2023-04-18,-0.006096093088757149,-1,1,0.0
2023-04-19,0.006195695166983739,-1,1,0.0
2023-04-20,-0.014095679073772963,-1,-1,0.0
2023-04-21,0.004837975290905304,-1,1,0.0
2023-04-24,0.0024604086846930075,-1,-1,0.0
2023-04-25,-0.004171199318677286,-1,-1,0.0
2023-04-26,0.0021129262655032468,-1,-1,0.0
2023-04-27,0.00010047797590101929,-1,1,0.0
2023-04-28,-0.0033723203832883527,-1,-1,-1.0
2023-05-01,0.015459208663897123,-1,-1,0.0
2023-05-02,0.007074123181844181,-1,-1,0.0
2023-05-03,0.009517819252434986,-1,-1,1.0
2023-05-04,-0.015054141436917398,1,-1,0.0
2023-05-05,0.00440192824598679,1,1,0.0
2023-05-08,0.004873807724603167,1,-1,0.0
2023-05-09,-0.002803233566718523,1,-1,0.0
2023-05-10,-0.007811791440417504,1,-1,1.0
2023-05-11,-9.925105453308255e-05,-1,-1,0.0
2023-05-12,0.0017358962821522753,-1,1,0.0
2023-05-15,-0.014776614414791786,-1,1,0.0
2023-05-16,-0.003880014587498261,-1,1,-1.0
2023-05-17,-0.012293130260797066,-1,-1,0.0
2023-05-18,0.011282876071055622,-1,1,0.0
2023-05-19,-0.001972886611210169,-1,-1,-1.0
2023-05-22,-0.001216064382496189,-1,1,-1.0
2023-05-23,-0.004879037635297988,-1,1,-1.0
2023-05-24,-0.010087426800028618,-1,-1,-1.0
2023-05-25,0.0005145091760760677,-1,1,-1.0
2023-05-26,0.00712441162188995,-1,-1,-1.0
2023-05-30,0.0030087604621398334,-1,-1,-1.0
2023-05-31,0.007153928630061794,-1,1,-1.0
2023-06-01,-0.013026835665023308,-1,-1,-1.0
2023-06-02,0.0028641465728216076,-1,1,-1.0
2023-06-05,0.003823121771459306,-1,-1,0.0
2023-06-06,-0.011667932951336448,-1,-1,-1.0
2023-06-07,0.010700777840001093,-1,1,-1.0
2023-06-08,-0.0007132429056667042,-1,1,0.0
2023-06-09,-0.003522608540493114,-1,1,-1.0
2023-06-12,-0.005487371483662528,-1,1,-1.0
2023-06-13,0.005487371483662586,-1,1,-1.0
2023-06-14,0.0012777594632126471,-1,1,-1.0
2023-06-15,0.0003064070167053769,1,-1,0.0
2023-06-16,-0.011762134766634989,1,-1,0.0
2023-06-20,-0.0011372784228845022,-1,-1,-1.0
2023-06-21,-0.01071258172670636,-1,-1,-1.0
2023-06-22,0.0033404825344685927,-1,1,-1.0
2023-06-23,0.0023940761271535643,-1,1,-1.0
2023-06-26,-0.00505509651683476,-1,-1,-1.0
2023-06-27,-0.0008885614102553915,-1,-1,-1.0
2023-06-28,-0.0016224510460784893,-1,-1,-1.0
2023-06-29,0.0062136453694543944,-1,-1,-1.0
2023-06-30,0.00031225960354337316,-1,1,-1.0
2023-07-03,-0.001093367263780315,-1,-1,-1.0
2023-07-05,-0.0056944618118118595,-1,1,-1.0
2023-07-06,0.009126768323334932,-1,1,-1.0
2023-07-07,-0.0006231570554215221,1,1,0.0
2023-07-10,0.0032674088391857186,1,-1,-1.0
2023-07-11,0.012810414334619996,1,-1,-1.0
2023-07-12,0.0015324108197861239,1,1,0.0
2023-07-13,0.0004592781602337969,1,-1,0.0
2023-07-14,-0.003936082358076339,1,-1,1.0
2023-07-17,0.012622280219577665,1,-1,1.0
2023-07-18,0.0001517429045972916,1,1,1.0
2023-07-19,-0.004663169815610156,1,-1,1.0
2023-07-20,-0.002034278228194697,1,1,1.0
2023-07-21,-0.002038424953129538,1,1,1.0
2023-07-24,0.0009177681383584213,1,1,1.0
2023-07-25,0.003459707764402656,1,1,1.0
2023-07-26,-0.012007399562659367,1,-1,1.0
2023-07-27,0.007680922504028945,1,1,0.0
2023-07-28,0.005138771146053185,1,1,0.0
2023-07-31,-0.015238610077067491,1,-1,1.0
2023-08-01,-0.0017018269642495524,-1,1,0.0
2023-08-02,-0.0027911448212779625,-1,-1,0.0
2023-08-03,0.0039260178715701454,-1,1,-1.0
2023-08-04,-0.0031499215966816637,-1,1,0.0
2023-08-07,-0.00487351880894349,-1,1,-1.0
2023-08-08,-0.004531822404694047,-1,-1,-1.0
2023-08-09,-0.0005222204866973095,-1,1,-1.0
2023-08-10,-0.0007838424255554935,-1,-1,-1.0
2023-08-11,-0.0012031118637710577,-1,1,-1.0
2023-08-14,-0.0042485053218492995,-1,-1,-1.0
2023-08-15,-0.0033696785716192438,-1,-1,-1.0
2023-08-16,-0.00634889183821112,-1,-1,-1.0
2023-08-17,0.0010609517869105895,1,-1,-1.0
2023-08-18,0.0038101719353386674,1,1,-1.0
2023-08-21,0.0016360008536025392,-1,-1,-1.0
2023-08-22,0.011586265785144559,-1,-1,-1.0
2023-08-23,-0.0001564098483359136,-1,-1,-1.0
2023-08-24,-0.0037082411186101292,1,1,-1.0
2023-08-25,0.003551870450310385,1,1,-1.0
2023-08-28,0.009651369784435556,1,-1,0.0
2023-08-29,0.004019820260445598,1,1,0.0
2023-08-30,-0.003142358107314131,1,-1,0.0
2023-08-31,0.0008252180232353599,1,-1,0.0
2023-09-01,-0.007035775353867591,1,-1,0.0
2023-09-05,-0.004214024777917188,1,1,0.0
2023-09-06,-0.00031284575797763917,1,-1,0.0
2023-09-07,0.00046926375810114266,1,1,0.0
2023-09-08,0.0025509680494884674,1,1,0.0
2023-09-11,-0.006258821711373876,1,-1,0.0
2023-09-12,-0.0011517503252713073,1,1,0.0
2023-09-13,0.0004713280283196849,-1,-1,0.0
2023-09-14,0.00714714748905865,-1,1,0.0
2023-09-15,0.00404651357660179,1,-1,0.0
2023-09-18,0.00025883266612720474,1,-1,0.0
2023-09-19,0.007014664451038077,1,1,0.0
2023-09-20,-0.01366199313993277,1,-1,0.0
2023-09-21,0.003225343940292486,1,1,0.0
2023-09-22,-0.004580980852414335,1,1,0.0
2023-09-25,-0.008488367011878661,1,1,0.0
2023-09-26,-0.015270736211994486,-1,1,0.0
2023-09-27,-0.00600213547461397,-1,1,0.0
2023-09-28,-0.006633460391607326,-1,1,0.0
2023-09-29,-0.009842104245885759,1,1,-1.0
2023-10-02,-0.0029551953045940734,1,-1,-1.0
2023-10-03,-0.0033487861038288733,1,1,-1.0
2023-10-04,-0.0010453767983574398,1,-1,-1.0
2023-10-05,0.007458615173471331,1,-1,-1.0
2023-10-06,0.010490108470351069,1,-1,0.0
2023-10-09,0.006198645369741984,-1,-1,0.0
2023-10-10,0.0063206856067081355,-1,-1,-1.0
2023-10-11,-0.0018706079095983437,1,-1,0.0
2023-10-12,0.03060790174466398,1,-1,0.0
2023-10-13,-0.003274031158004355,1,-1,1.0
2023-10-16,0.0008324968566679965,1,1,0.0
2023-10-17,0.016813236521731816,1,1,0.0
2023-10-18,0.006677383090401854,1,-1,0.0
2023-10-19,0.007137632114181281,1,1,0.0
2023-10-20,-0.0031322401557761035,-1,-1,0.0
2023-10-23,-0.0006580360180047346,1,1,1.0
2023-10-24,0.004597000160347399,1,1,1.0
2023-10-25,0.001561189672270813,-1,-1,1.0
2023-10-26,0.0007042731011225338,-1,-1,1.0
2023-10-27,0.003814487522985484,-1,-1,1.0
2023-10-30,-0.0055257086747362814,-1,-1,1.0
2023-10-31,-0.0032290150880346837,1,1,1.0
2023-11-01,0.003430498125605901,1,-1,1.0
2023-11-02,0.0029670004669155115,1,1,1.0
2023-11-03,-0.004983536766928077,1,-1,1.0
2023-11-06,-0.007496705490809856,1,1,0.0
2023-11-07,-0.007809573743291399,-1,1,0.0
2023-11-08,0.006486705243964605,-1,-1,0.0
2023-11-09,-0.016218778932181384,-1,1,0.0
2023-11-10,0.006652779492155402,-1,1,0.0
2023-11-13,0.008343430595057662,-1,1,0.0
2023-11-14,-0.0008669641439556413,-1,-1,0.0
2023-11-15,0.01206913677911117,-1,1,0.0
2023-11-16,-0.001160029800050694,-1,1,0.0
2023-11-17,-0.0019700582161406464,-1,1,0.0
2023-11-20,0.010862615061766792,-1,-1,0.0
2023-11-21,-0.00395922248666503,-1,-1,0.0
2023-11-22,0.005408630384414501,1,-1,0.0
2023-11-24,0.004783316372955456,1,-1,0.0
2023-11-27,0.013772846290545529,1,-1,0.0
2023-11-28,0.003621431258757891,-1,-1,0.0
2023-11-29,-0.004406156206906349,-1,-1,0.0
2023-11-30,0.016013593082084946,1,-1,0.0
2023-12-01,-0.022906437155782847,-1,-1,0.0
2023-12-04,-0.002770483946805801,1,1,0.0
2023-12-05,0.005927406833356961,1,-1,1.0
2023-12-06,-0.00029552536040616107,1,1,1.0
2023-12-07,-0.01568969924387106,1,1,1.0
2023-12-08,-0.01021061033941788,-1,1,1.0
2023-12-11,-0.00010109265866683018,-1,-1,1.0
2023-12-12,0.0022726708042306704,-1,-1,1.0
2023-12-13,0.0238764749712153,-1,1,1.0
2023-12-14,-0.004492380744304254,-1,-1,1.0
2023-12-15,0.00256958841333575,-1,1,1.0
2023-12-18,0.005953704386447858,-1,1,1.0
2023-12-19,-0.0019151099131709602,-1,-1,1.0
2023-12-20,0.002258433605997511,-1,1,1.0
2023-12-21,0.008788749383462479,1,1,1.0
2023-12-22,0.0005345192470838028,1,-1,1.0
2023-12-26,0.011449100696166307,1,1,1.0
2023-12-27,-0.0038500458433421737,1,-1,1.0
2023-12-28,-0.0055605396969713086,1,1,1.0
2023-12-29,0.0009692741355228508,1,1,1.0
2024-01-02,-0.014736982781769346,1,1,1.0
2024-01-03,0.0039740504436172235,-1,1,1.0
2024-01-04,4.895124937695209e-05,-1,1,0.0
2024-01-05,-0.007766098913480351,-1,-1,0.0
2024-01-08,-9.86682319452515e-05,-1,1,1.0
2024-01-09,-0.0023221142671955622,-1,-1,1.0
2024-01-10,-0.0036669527431482853,-1,-1,0.0
2024-01-11,0.015956951403282443,-1,-1,0.0
2024-01-12,-0.010165310319773104,-1,-1,0.0
2024-01-16,-0.011617081726109126,-1,1,0.0
2024-01-17,0.007957865627687473,-1,-1,0.0
2024-01-18,0.0039059773581561485,-1,-1,0.0
2024-01-19,-0.003311646301174295,-1,-1,0.0
2024-01-22,0.0019289741822805175,-1,1,0.0
2024-01-23,-0.004854342213876016,-1,1,0.0
2024-01-24,0.0014885385122534204,-1,-1,-1.0
2024-01-25,-4.9570163444326434e-05,-1,-1,-1.0
2024-01-26,0.004156315901078261,-1,-1,0.0
2024-01-29,0.003105999442300761,-1,-1,0.0
2024-01-30,0.008284516486208303,-1,-1,0.0
2024-01-31,0.0022431851049437793,1,-1,0.0
2024-02-01,-0.008265936631712335,1,-1,0.0
2024-02-02,-0.005120905671782804,1,1,0.0
2024-02-05,0.004334792726306237,1,-1,0.0
2024-02-06,0.0003439817122514089,1,1,0.0
2024-02-07,-0.0014751441294395143,1,-1,0.0
2024-02-08,-0.004389060106493958,1,1,0.0
2024-02-09,-0.002523865081532603,-1,-1,0.0
2024-02-12,-0.012615124246704407,-1,-1,0.0
2024-02-13,-0.0013054709316034623,-1,-1,0.0
2024-02-14,0.005911211825203883,-1,-1,0.0
2024-02-15,0.004684094906416618,-1,-1,0.0
2024-02-16,0.007922794599725029,-1,-1,0.0
2024-02-20,-0.002568005317217988,-1,-1,0.0
2024-02-21,-0.0012865403339371805,-1,-1,0.0
2024-02-22,0.009314324420003009,-1,-1,0.0
2024-02-23,-0.004966682111913847,1,-1,0.0
2024-02-26,0.0027076939620032797,1,1,0.0
2024-02-27,-0.0004917629801586159,1,1,0.0
2024-02-28,0.006227470697706523,1,-1,0.0
2024-02-29,0.019939659139843434,1,-1,0.0
2024-03-01,0.014650906546489963,1,-1,0.0
2024-03-04,0.007433252615668022,-1,-1,0.0
2024-03-05,0.00784356635087546,-1,-1,0.0
2024-03-06,0.0035744768391498196,-1,-1,0.0
2024-03-07,0.009500646655496024,-1,-1,0.0
2024-03-08,0.001788495240181465,-1,-1,0.0
2024-03-11,-0.010177664197878154,-1,-1,0.0
2024-03-12,0.006919166252700285,-1,-1,0.0
2024-03-13,-0.0057163638155206895,-1,1,0.0
2024-03-14,-0.0026386845425951824,1,-1,0.0
2024-03-15,0.0015747582428707817,1,-1,0.0
2024-03-18,-0.0020384080923120792,1,-1,0.0
2024-03-19,0.0007416687251718953,1,-1,0.0
2024-03-20,0.01128966261576579,1,-1,0.0
2024-03-21,-0.011196893703511956,-1,-1,0.0
2024-03-22,0.00770847852509448,-1,-1,0.0
2024-03-25,0.0003678047123048936,-1,1,1.0
2024-03-26,0.006870990033479146,-1,1,1.0
2024-03-27,0.012159770828042574,-1,1,1.0
2024-03-28,0.008576849575533693,-1,1,1.0
2024-04-01,0.010895049405066982,-1,-1,1.0
2024-04-02,0.014664135564459967,-1,1,1.0
2024-04-03,-0.002443644773025144,-1,1,1.0
2024-04-04,0.015993363911782323,-1,1,1.0
2024-04-05,0.002576546332762105,-1,1,1.0
2024-04-08,0.005047944048811655,-1,1,1.0
2024-04-09,-0.005948917440644637,-1,1,1.0
2024-04-10,0.010759197967561912,-1,-1,1.0
2024-04-11,0.0005943121990892287,-1,1,1.0
2024-04-12,0.00406612066202905,-1,-1,1.0
2024-04-15,0.010511806622644015,-1,-1,1.0
2024-04-16,-0.00802108139040866,-1,1,1.0
2024-04-17,0.004459451082454631,-1,1,1.0
2024-04-18,0.006735379565596977,-1,-1,1.0
2024-04-19,-0.02798980048135961,-1,1,1.0
2024-04-22,-0.001931372558694458,-1,1,1.0
2024-04-23,-0.0013756724603899396,-1,1,1.0
2024-04-24,0.0022774857931127522,-1,1,1.0
2024-04-25,0.0021438073190774686,-1,1,1.0
2024-04-26,0.004529666146779777,-1,1,1.0
2024-04-29,-0.02329297954868033,-1,1,1.0
2024-04-30,0.0037026594091494527,-1,1,1.0
2024-05-01,-0.0003043861623244103,-1,1,1.0
2024-05-02,-8.696932457233537e-05,-1,1,1.0
2024-05-03,0.00978239943094232,-1,1,1.0
2024-05-06,-0.002760589407145369,-1,-1,1.0
2024-05-07,-0.0006912606128823438,-1,-1,1.0
2024-05-08,0.007964395898361993,-1,1,0.0
2024-05-09,0.01498089474872309,-1,1,0.0
2024-05-10,-0.013267171767020015,-1,-1,0.0
2024-05-13,0.007378135479851928,-1,1,0.0
2024-05-14,0.014888214910604233,-1,1,0.0
2024-05-15,-0.0036487767790969396,1,1,0.0
2024-05-16,0.013438686241467436,1,1,0.0
2024-05-17,0.008955695038778591,1,-1,0.0
2024-05-20,-0.005025116242057949,1,-1,1.0
